U F L R B U'
U F R L B U'
F L R B' U' B2 L
F L R B2 U' B' L
B L D' R F' B R'
B L D' R B F' R'
F L B R U' L B
F R L B' U' B2 L
F R L B2 U' B' L
R U F L U' B L
U R F L B R U'
F R B' U' B2 L F
D' U F L R B U'
D2 U F L R B U'
D' U F R L B U'
D2 U F R L B U'
D U F L R B U'
D U F R L B U'
U D F L R B U'
U D F R L B U'
U D' F L R B U'
U D' F R L B U'
U D2 F L R B U'
U D2 F R L B U'
U2 F L U R F U2
U F L R D B U'
U F L R D' B U'
U F L R D2 B U'
U' F L' B' L2 R' U'
U' F L' B' R' L2 U'
U F L R B U' D
U F L R B U' D'
U F L R B U' D2
U F L R B D U'
U F L R B D' U'
U F L R B D2 U'
U F L D R B U'
U F L D' R B U'
U F L D2 R B U'
U F L B R B U'
U F L B' R B U'
U F L B2 R B U'
U F L' R B L2 U'
R F L B' U' B2 L
R F L B2 U' B' L
F2 U2 F' L U' L2 B'
U F L2 R B L' U'
U F R L D B U'
U F R L D' B U'
U F R L D2 B U'
U F R L B U' D
U F R L B U' D'
U F R L B U' D2
U F R L B D U'
U F R L B D' U'
U F R L B D2 U'
U F R L' B L2 U'
U F R L2 B L' U'
U F R D L B U'
U F R D' L B U'
U F R D2 L B U'
U F D L R B U'
U F D R L B U'
U F D' L R B U'
U F D' R L B U'
U F D2 L R B U'
U F D2 R L B U'
U F B' R B L U'
R F B' U' B2 L F
U2 F' L' D R2 F2 B'
U2 F' L' D R2 B' F2
U2 F' L' D F2 R2 B'
U2 F' L' D F2 B' R2
U2 F' L' D B' R2 F2
U2 F' L' D B' F2 R2
U2 F' L' B' D R2 F2
U2 F' L' B' D F2 R2
U F2 L F' R B U'
L2 F2 R B' U B2 L
U B' F R B L U'
R B' F U' B2 L F
