U R' B2 L B' U
U' R2 F2 L' F U'
D2 U L2 R' B U
D2 U R' L2 B U
D2 U R' B L2 U
U D2 L2 R' B U
U D2 R' L2 B U
U D2 R' B L2 U
U' L R2 U2 R B' U
U L R' B2 L B U
U' L R2 U2 B' R U
D2 L U L R' B U
D2 L U R' L B U
U L D R' B' U B'
U L D2 R' B' L2 U
U L' R' U2 R' F U'
U L' R' U2 F R' U'
U' L' R2 F2 L' F' U'
D2 L' U L' R' B U
D2 L' U R' L' B U
D2 L' U R' B L' U
B2 L' U' R2 F L2 U'
B2 L' U' F L2 R2 U'
B2 L' U' F R2 L2 U'
U L' D2 L2 R' B' U
U L' D2 R' L2 B' U
U' L' F R2 U2 R U
U' L' F' R2 F2 L' U'
D2 L2 R' F2 B U L'
D2 L2 R' B U' R U2
D2 L2 R' B F2 U L'
U L2 R' U2 R' F' U'
U' L2 R2 U2 R B U
D2 L2 U R' B U B'
L' U R' U2 R' F U'
L' U R' U2 F R' U'
L U R' B2 L B U
L U D R' B' U B'
L' U D2 L2 R' B' U
L' U D2 R' L2 B' U
L U D2 R' B' L2 U
U' R D2 L2 R F' U'
U' R D2 R L2 F' U'
U' R D2 R F' L2 U'
L' U' R2 F2 L' F' U'
L U' R2 U2 R B' U
L U' R2 U2 B' R U
L' U' F R2 U2 R U
U R' L B2 L B U
U R' L' U2 R' F U'
U R' L' U2 F R' U'
D2 R' L2 F2 B U L'
D2 R' L2 B U' R U2
D2 R' L2 B F2 U L'
L' U' F' R2 F2 L' U'
U R' L2 U2 R' F' U'
D2 R' F2 B L2 U L
D2 R' B L2 U' R U2
D2 R' B L2 F2 U L'
D2 R' B F2 L2 U L
U R' B' L B' L U
U2 R' B2 L B' U L'
U R' B2 L D B' U
U R' B2 L D' B' U
U R' B2 L D2 B' U
U R' B2 L B' U D
U R' B2 L B' U D'
U R' B2 L B' U D2
U R' B2 L B' D U
U R' B2 L B' D' U
U R' B2 L B' D2 U
U' R2 L U2 R B' U
U' R2 L U2 B' R U
U' R2 L' F2 L' F' U'
U' R2 L2 U2 R B U
U' R2 F L' F L' U'
U' R2 F2 L' D F U'
