B' U R' F' B2 U
B' U R' B2 F' U
U2 B U B' L F
U' L R2 F D R2 B2
U' L R2 F D B2 R2
B' L U R' F' B2 U
B' L U R' B2 F' U
U' L U' B U F B'
U' L U' B U B' F
U2 L U' B R' U F'
U2 L F U' B R U
U' L F U' B U B'
B' L' U R' F' B2 U
B' L' U R' B2 F' U
B2 L' D' R' B U2 R'
B' L2 U R' F' B2 U
B' L2 U R' B2 F' U
U' L2 U2 B U L' F
L' U B R' U L2 F'
L' U B R' U F' L2
L2 U B R' U L' F'
R2 U' L' F' U' L2 F
R2 U' F' L' U' L2 F
R2 U' F' L2 U' L' F
U R' U L F R F2
B2 R' U B R' B2 U
B2 R' U B' U2 L U'
U R' U F L R F2
U R' U F R L F2
U R' U F R F2 L
U R' U F' L D2 R2
U R' F2 U F L R
U R' F2 U F R L
B2 R' B U R' B2 U
U' R2 L F D R2 B2
U' R2 L F D B2 R2
F R2 F' U' L F B
F R2 F' U' L B F
B' U R' D' F' U R2
B' U R' F' U D' R2
B' U R' F' D' U R2
B' U R' F' B2 U D
B' U R' F' B2 U D'
B' U R' F' B2 U D2
B' U R' F' B2 D U
B' U R' F' B2 D' U
B' U R' F' B2 D2 U
B' U R' B2 D F' U
B' U R' B2 D' F' U
B' U R' B2 D2 F' U
B' U R' B2 F' U D
B' U R' B2 F' U D'
B' U R' B2 F' U D2
B' U R' B2 F' D U
B' U R' B2 F' D' U
B' U R' B2 F' D2 U
B' U R2 B2 R F' U
B' U D' R' F' U R'
B' U F R' F' B2 U
B' U F R' B2 F' U
B' U F' R' F' B2 U
B' U F' R' B2 F' U
U2 D B U B' L F
B' U F2 R' F' B2 U
B' U F2 R' B2 F' U
U2 D' B U B' L F
B U2 L B' U' L B
D' U2 B U B' L F
D2 U2 B U B' L F
U2 D2 B U B' L F
D U2 B U B' L F
B U2 D L B' U' B
U2 F L U' B R U
B U2 B' U' L F B
B U2 B' U' L B F
B' D L2 U R' F' U
U2 F B R U B' L
F2 D R2 F' U' L F
B D U2 L B' U' B
R2 F' U F U2 L F
R2 F' U' L2 B' L' F
B2 D' R' B U B2 U
B2 D' R' B U2 D' R2
B2 D' R' B D L2 U2
B2 D' R' B D' U2 R2
B' D' U R' F' U R'
U2 B R U B' L F
U2 B R' U B' L F
U B R U' B R' U2
U2 B R2 U B' L F
U2 B U F B' L F
U2 B U F' B' L F
U2 B U F2 B' L F
U2 B U B' L D F
U2 B U B' L D' F
U2 B U B' L D2 F
U2 B U B' L F D
U2 B U B' L F D'
U2 B U B' L F D2
U2 B U B' D L F
U2 B U B' D' L F
U2 B U B' D2 L F
U2 B U B' F L F
U2 B U B' F' L F
U2 B U B' F2 L F
U2 B F R U B' L
D2 B' U R' F' B2 U
D2 B' U R' B2 F' U
D' B' U R' F' B2 U
D' B' U R' B2 F' U
L' B' U R' B2 U L2
L2 B' U R' B2 U L'
D B' U R' F' B2 U
D B' U R' B2 F' U
R B' U R' F' B U
R B' U R' B F' U
R B2 R' U B R' U
