F R U B R F
L' R U B L R F2
L' R U B R L F2
L' R U B R F2 L
L2 R B R F2 D L2
L2 R B' U' R F2 B2
L2 R B' U' R B2 F2
L2 R B' U' B2 R F2
R L' U B L R F2
R L' U B R L F2
R L' U B R F2 L
U2 L' U B' R2 F2 L'
D' L2 R F2 B' U' B2
D' L2 R B' F2 U' B2
R L2 B R F2 D L2
R L2 B' U' R F2 B2
R L2 B' U' R B2 F2
R L2 B' U' B2 R F2
D' L2 F2 R B' U' B2
D' L2 F2 B' R U' B
D' L2 B' R F2 U' B
U' L2 B' R' U' R' F2
U' L2 B' R' U' F2 R'
D' L2 B' F2 R U' B
D' R L2 F2 B' U' B2
D' R L2 B' F2 U' B2
F R U D B R F
F R U D' B R F
F R U D2 B R F
F R U F D2 B R'
F R U B R D F
F R U B R D' F
F R U B R D2 F
F R U B R F D
F R U B R F D'
F R U B R F D2
F R U B R' F R2
F R U B R2 F R'
F R U B D R F
F R U B D' R F
F R U B D2 R F
F R U B' R F B2
F R U B' R B2 F
F R U B2 R F B'
F R U B2 R B' F
F R D U B R F
F R D' U B R F
F R D2 U B R F
F2 R B R U B U'
R2 U' R' F U F B
R2 U' R' F U B F
F R B' U R F B2
F R B' U R B2 F
F R B' U B2 R F
F2 R B2 R B' D L2
D R B2 R F U B'
F R B2 U R F B'
F R B2 U R B' F
F R B2 U B' R F
R2 U' F R' U F B
R2 U' F R' U B F
F R' U R2 B R F
F R' U F R' D2 B2
F R' U F D2 R' B2
F R' U' F' U2 R' F2
F R' U' F' U2 F2 R'
L2 U' B' R' U' R' F2
L2 U' B' R' U' F2 R'
F2 R2 U R' U' B L
F2 R2 U D B R' U'
F2 R2 U B R' U' B
F2 R2 D U B R' U'
D R2 D' F L' U R2
F2 R2 D2 L B' D L2
U2 R2 F2 U' F' L' U
D R2 B2 D' F L' U
F2 U R U' R B L
F U R' F R' D B2
F U R2 F U R U'
D U F R2 B2 L U
U D F R2 B2 L U
F U F R' D R' B2
F U F R2 U R' U'
F U F U R U' R
R D' L2 B' U' R B2
R D' L2 B' U' B2 R
U' D' L2 F2 B' R' U'
D' U' L2 F2 B' R' U'
U' D' L2 B' R' F2 U'
D' U' L2 B' R' F2 U'
U' D' L2 B' F2 R' U'
D' U' L2 B' F2 R' U'
F2 U' F' U R B R
F2 U' F' B L U R2
F2 U' B L F' U R2
F2 U' B F' L U R2
U' F R U R F B
U' F R U R B F
D F R B2 R U B'
R2 F R' U B R F
U' F U R B R F
R' F U R' D2 F B2
R' F U R' D2 B2 F
U' F U F R B R
R' F U D2 R' F B2
R' F U D2 R' B2 F
R' F U D2 F R' B2
R' F U' F2 U2 F' R'
R F U D2 F B R'
R F U D2 B R' F
R F U D2 B F R'
R F U F' B R F2
R F U B F' R F2
U F U2 R U' R F
R' F D2 U R' F B2
R' F D2 U R' B2 F
R' F D2 U F R' B2
F D R B2 U F B'
F D R B2 U B' F
R F D2 U F B R'
R F D2 U B R' F
R F D2 U B F R'
U F' L' F2 U R2 F
U F' L' F2 U F R2
R' F' U F2 U R' F
R' F' U F2 U F R'
R' F' U2 D' L2 F' R'
R' F' U2 D' F' L2 R'
R' F' U2 D' F' R' L2
F D B2 R U F B
F D B2 R U B F
R' F' D R2 B U2 R
R' F' D' U2 L2 F' R'
R' F' D' U2 F' L2 R'
R' F' D' U2 F' R' L2
R' F' D' F' L2 R' B'
R' F' D' F' R' L2 B'
U2 F2 L' R2 B' D L2
D' F2 L2 R U' B L
R' F2 L2 R' D B' L
D' F2 R L2 U' B L
R' F2 R' L2 D B' L
R' F2 R' D L2 B' L
L2 F2 R B R D L2
L2 F2 R B D L2 R
L2 F2 R B D R L2
U2 F2 R2 L' B' D L2
U2 F2 U' F' L' U R2
R B R U' F U F
R B R F' D' L2 F'
R B R F' D' F' L2
R B R F2 U' F' U
B' F R U B R F
B2 F R U B R F
B F R U B R F
F B R U B R F
L2 B' R U' B R F2
F B' R U B R F
D2 B2 L2 U' B' R' U'
D B2 R2 D' F L' U
F B2 R U B R F
