L2 R B R F U'
L2 R2 D' F U' L'
R2 L2 D' F U' L'
R L2 B R F U'
L2 F R B R U'
L2 R D B R F U'
R2 L D' L F U' L'
L2 R D' B R F U'
R2 L D2 L F B' U'
R2 L D2 L B' F U'
L2 R D2 B R F U'
L2 R F D2 B R' U'
L' R B L' R F U'
L' R B R L' F U'
L2 R B R D F U'
L2 R B R D' F U'
L2 R B R D2 F U'
L2 R B R F U' D
L2 R B R F U' D'
L2 R B R F U' D2
L2 R B R F D U'
L2 R B R F D' U'
L2 R B R F D2 U'
L2 R B R' F R2 U'
L2 R B R2 F R' U'
L2 R B D R F U'
L2 R B D' R F U'
L2 R B D2 R F U'
L2 R B' R F B2 U'
L2 R B' R B2 F U'
L2 R B2 R F B' U'
L2 R B2 R B' F U'
U2 L' R2 B' L' F U'
L2 R' F R' U' D' L2
L2 R' F R' U2 F2 U
L2 R' F R' D' U' L2
L2 R' F R' D2 B2 U'
L2 R' F D' R' U' L2
L2 R' F D2 R' B2 U'
B' L' U2 L' R2 B' U'
B' L' U2 L' B' R2 U'
B' L' U2 R2 L' B' U'
R L' B L' R F U'
R L' B R L' F U'
U2 L' B' L' R2 F U'
U2 L' B' L' F R2 U'
U2 L' B' R2 L' F U'
L2 R2 D F B' U' L
R2 L2 D F B' U' L
L2 R2 D B' F U' L
R2 L2 D B' F U' L
R L2 D B R F U'
L R2 D' L F U' L'
L2 R2 D' F U' L' D
L2 R2 D' F U' L' D'
L2 R2 D' F U' L' D2
L2 R2 D' F U' D L'
L2 R2 D' F U' D' L'
L2 R2 D' F U' D2 L'
L2 R2 D' F D U' L'
L2 R2 D' F D' U' L'
L2 R2 D' F D2 U' L'
L2 R2 D' F B U' L'
L2 R2 D' F B' U' L'
L2 R2 D' F B2 U' L'
R2 L2 D' F U' L' D
R2 L2 D' F U' L' D'
R2 L2 D' F U' L' D2
R2 L2 D' F U' D L'
R2 L2 D' F U' D' L'
R2 L2 D' F U' D2 L'
R2 L2 D' F D U' L'
R2 L2 D' F D' U' L'
R2 L2 D' F D2 U' L'
R2 L2 D' F B U' L'
R2 L2 D' F B' U' L'
R2 L2 D' F B2 U' L'
L2 R2 D' B F U' L'
R2 L2 D' B F U' L'
L2 R2 D' B' F U' L'
R2 L2 D' B' F U' L'
L2 R2 D' B2 F U' L'
R2 L2 D' B2 F U' L'
R L2 D' B R F U'
L R2 D2 L F B' U'
L R2 D2 L B' F U'
F' L2 R B R F U'
F2 L2 R B R F U'
B2 L2 R B R F' U'
F L2 R B R F U'
R' L2 F R' U' D' L2
R' L2 F R' U2 F2 U
R' L2 F R' D' U' L2
R' L2 F R' D2 B2 U'
R L2 D2 B R F U'
R' L2 F D' R' U' L2
L2 R2 F R' B R U'
R2 L2 F R' B R U'
R' L2 F D2 R' B2 U'
L2 R2 F D B' U' L
R2 L2 F D B' U' L
F' L2 R2 D' F U' L'
F2 L2 R2 D' F U' L'
U2 L2 R2 D F U' L'
U' L2 R2 F B U' L
R L2 F D2 B R' U'
U' L2 R2 B F U' L
F L2 R2 D' F U' L'
U L2 R2 F U R U2
R L2 B R D F U'
R L2 B R D' F U'
R L2 B R D2 F U'
R L2 B R F U' D
R L2 B R F U' D'
R L2 B R F U' D2
R L2 B R F D U'
R L2 B R F D' U'
R L2 B R F D2 U'
R L2 B R' F R2 U'
R L2 B R2 F R' U'
L2 R2 B D' F U' L'
R2 L2 B D' F U' L'
R L2 B D R F U'
R L2 B D' R F U'
R L2 B D2 R F U'
R L2 B' R F B2 U'
R L2 B' R B2 F U'
L2 R2 B' D' F U' L'
R2 L2 B' D' F U' L'
U2 L2 D F U' L' B2
U2 L2 D F U' B2 L'
R L2 B2 R F B' U'
R L2 B2 R B' F U'
L2 R2 B2 D' F U' L'
