U' L F R B L
B L F R B U'
F' L' B' R' F' U
U L' B' R' F' L'
U' R B L F R
F R B L F U'
B' R' F' L' B' U
U R' F' L' B' R'
U' F R B L F
L F R B L U'
R' F' L' B' R' U
U F' L' B' R' F'
U' B L F R B
R B L F R U'
L' B' R' F' L' U
U B' R' F' L' B'
U' L R F B L R
U' L R F B R L
B L R F B R U'
F L R F B L U'
U' L R B F L R
U' L R B F R L
B L R B F R U'
F L R B F L U'
U' L D F R B L
B L D F R B U'
L R F B L R U'
L R F B R L U'
R L F B L R U'
R L F B R L U'
U' L D' F R B L
B L D' F R B U'
U' L D2 F R B L
B L D2 F R B U'
U' L F L R B L
U' L F L' R B L
U' L F L2 R B L
D' L F R B L U'
D2 L F R B L U'
U' L F R L B L
U' L F R L' B L
U' L F R L2 B L
U2 L F R B L U
U' L F R D B L
U' L F R D' B L
U' L F R D2 B L
U' L F R B L D
U' L F R B L D'
U' L F R B L D2
D L F R B L U'
U' L F R B D L
U' L F R B D' L
U' L F R B D2 L
B L F R D B U'
B L F R D' B U'
B L F R D2 B U'
B L F R B U' D
B L F R B U' D'
B L F R B U' D2
B L F R B D U'
B L F R B D' U'
B L F R B D2 U'
U L F R B L U2
U' L F D R B L
U' L F D' R B L
B L F D R B U'
U' L F D2 R B L
U' L F B L R B
U' L F B R L B
B L F D' R B U'
B L F D2 R B U'
B L F B R B U'
B L F B' R B U'
B L F B2 R B U'
L R B F L R U'
L R B F R L U'
R L B F L R U'
R L B F R L U'
U' L B F L R B
U' L B F R L B
B L B F R B U'
B L B' F R B U'
B L B2 F R B U'
F' L' R' F' B' R' U
B' L' R' F' B' L' U
F' L' R' B' F' R' U
B' L' R' B' F' L' U
U L' R' F' B' L' R'
U L' R' F' B' R' L'
U L' R' B' F' L' R'
U L' R' B' F' R' L'
R' L' F' B' L' R' U
R' L' F' B' R' L' U
L' R' F' B' L' R' U
L' R' F' B' R' L' U
F' L' D B' R' F' U
U L' D B' R' F' L'
F' L' D' B' R' F' U
U L' D' B' R' F' L'
R' L' B' F' L' R' U
R' L' B' F' R' L' U
L' R' B' F' L' R' U
L' R' B' F' R' L' U
F' L' D2 B' R' F' U
U L' D2 B' R' F' L'
F' L' F B' R' F' U
F' L' F' B' R' F' U
U L' F' B' L' R' F'
U L' F' B' R' L' F'
F' L' F2 B' R' F' U
D' L' B' R' F' L' U
D2 L' B' R' F' L' U
F' L' B' R' D F' U
F' L' B' R' D' F' U
F' L' B' R' D2 F' U
F' L' B' R' F' U D
F' L' B' R' F' U D'
F' L' B' R' F' U D2
F' L' B' R' F' D U
F' L' B' R' F' D' U
F' L' B' R' F' D2 U
U' L' B' R' F' L' U2
U2 L' B' R' F' L' U'
U L' B' L R' F' L'
U L' B' L' R' F' L'
F' L' B' D R' F' U
D L' B' R' F' L' U
U L' B' L2 R' F' L'
F' L' B' D' R' F' U
F' L' B' D2 R' F' U
U L' B' R' L F' L'
U L' B' R' L' F' L'
U L' B' R' L2 F' L'
U L' B' R' D F' L'
U L' B' R' D' F' L'
U L' B' R' D2 F' L'
U L' B' R' F' L' D
U L' B' R' F' L' D'
U L' B' R' F' L' D2
U L' B' R' F' D L'
U L' B' R' F' D' L'
U L' B' R' F' D2 L'
F' L' B' F R' F' U
F' L' B' F' R' F' U
F' L' B' F2 R' F' U
U L' B' D R' F' L'
U L' B' D' R' F' L'
U L' B' D2 R' F' L'
U L' B' F' L' R' F'
U L' B' F' R' L' F'
U' R L F B L R
U' R L F B R L
U' R L B F L R
U' R L B F R L
B R L F B R U'
F R L F B L U'
B R L B F R U'
F R L B F L U'
U' R D B L F R
F R D B L F U'
U' R D' B L F R
F R D' B L F U'
U' R D2 B L F R
F R D2 B L F U'
U' R F B L R F
U' R F B R L F
F R F B L F U'
F R F' B L F U'
D2 R B L F R U'
D' R B L F R U'
U' R B L R F R
U' R B L R' F R
U' R B L R2 F R
U' R B L D F R
U' R B L D' F R
U' R B L D2 F R
U' R B L F R D
U' R B L F R D'
U' R B L F R D2
U' R B L F D R
U' R B L F D' R
U' R B L F D2 R
U' R B R L F R
U' R B R' L F R
U2 R B L F R U
U' R B R2 L F R
D R B L F R U'
F R F2 B L F U'
U' R B D L F R
U' R B D' L F R
F R B L D F U'
F R B L D' F U'
F R B L D2 F U'
F R B L F U' D
F R B L F U' D'
F R B L F U' D2
F R B L F D U'
F R B L F D' U'
F R B L F D2 U'
U' R B D2 L F R
U' R B F L R F
U R B L F R U2
U' R B F R L F
F R B D L F U'
F R B D' L F U'
F R B D2 L F U'
F R B F L F U'
F R B F' L F U'
F R B F2 L F U'
B' R' L' F' B' L' U
F' R' L' F' B' R' U
B' R' L' B' F' L' U
F' R' L' B' F' R' U
U R' L' F' B' L' R'
U R' L' F' B' R' L'
U R' L' B' F' L' R'
U R' L' B' F' R' L'
B' R' D F' L' B' U
U R' D F' L' B' R'
B' R' D' F' L' B' U
U R' D' F' L' B' R'
B' R' D2 F' L' B' U
U R' D2 F' L' B' R'
D2 R' F' L' B' R' U
D' R' F' L' B' R' U
B' R' F' L' D B' U
B' R' F' L' D' B' U
B' R' F' L' D2 B' U
B' R' F' L' B' U D
B' R' F' L' B' U D'
B' R' F' L' B' U D2
B' R' F' L' B' D U
B' R' F' L' B' D' U
B' R' F' L' B' D2 U
U' R' F' L' B' R' U2
U2 R' F' L' B' R' U'
B' R' F' D L' B' U
B' R' F' D' L' B' U
D R' F' L' B' R' U
B' R' F' D2 L' B' U
B' R' F' B L' B' U
B' R' F' B' L' B' U
B' R' F' B2 L' B' U
U R' F' L' R B' R'
U R' F' L' R' B' R'
U R' F' L' R2 B' R'
U R' F' L' D B' R'
U R' F' L' D' B' R'
U R' F' L' D2 B' R'
U R' F' L' B' R' D
U R' F' L' B' R' D'
U R' F' L' B' R' D2
U R' F' L' B' D R'
U R' F' L' B' D' R'
U R' F' L' B' D2 R'
U R' F' R L' B' R'
U R' F' R' L' B' R'
U R' F' R2 L' B' R'
U R' F' D L' B' R'
U R' F' D' L' B' R'
U R' F' D2 L' B' R'
U R' F' B' L' R' B'
U R' F' B' R' L' B'
B' R' B F' L' B' U
B' R' B' F' L' B' U
B' R' B2 F' L' B' U
U R' B' F' L' R' B'
U R' B' F' R' L' B'
U' D L F R B L
D' U L' B' R' F' L'
D2 U L' B' R' F' L'
R' D F' L' B' R' U
L D F R B L U'
D U L' B' R' F' L'
U D L' B' R' F' L'
U' D R B L F R
D' U R' F' L' B' R'
D2 U R' F' L' B' R'
L' D B' R' F' L' U
R D B L F R U'
D U R' F' L' B' R'
U D R' F' L' B' R'
U' D F R B L F
D' U F' L' B' R' F'
D2 U F' L' B' R' F'
D U F' L' B' R' F'
U D F' L' B' R' F'
U' D B L F R B
D' U B' R' F' L' B'
D2 U B' R' F' L' B'
D U B' R' F' L' B'
U D B' R' F' L' B'
D' U' L F R B L
U' D' L F R B L
D2 U' L F R B L
D U' L F R B L
U D' L' B' R' F' L'
U' D' R B L F R
D' U' R B L F R
D2 U' R B L F R
R' D' F' L' B' R' U
D U' R B L F R
L D' F R B L U'
U D' R' F' L' B' R'
D' U' F R B L F
U' D' F R B L F
D2 U' F R B L F
D U' F R B L F
L' D' B' R' F' L' U
R D' B L F R U'
U D' F' L' B' R' F'
U' D' B L F R B
D' U' B L F R B
D2 U' B L F R B
D U' B L F R B
U D' B' R' F' L' B'
U' D2 L F R B L
U D2 L' B' R' F' L'
U' D2 R B L F R
U' D2 F R B L F
U D2 R' F' L' B' R'
R' D2 F' L' B' R' U
L D2 F R B L U'
U D2 F' L' B' R' F'
U' D2 B L F R B
L' D2 B' R' F' L' U
R D2 B L F R U'
U' F L R F B L
U' F L R B F L
U D2 B' R' F' L' B'
L F L R B L U'
L F L' R B L U'
U' F R L F B L
U' F R L B F L
U' F R D B L F
U' F R D' B L F
U' F R D2 B L F
U' F R F B L F
U' F R F' B L F
U' F R F2 B L F
U' F R B L D F
U' F R B L D' F
U' F R B L D2 F
U' F R B L F D
U' F R B L F D'
U' F R B L F D2
U' F R B D L F
U' F R B D' L F
U' F R B D2 L F
U' F R B F L F
U' F R B F' L F
U' F R B F2 L F
D' F R B L F U'
D2 F R B L F U'
L F L2 R B L U'
U2 F R B L F U
L F R L B L U'
L F R L' B L U'
L F R L2 B L U'
D F R B L F U'
L F R D B L U'
L F R D' B L U'
L F R D2 B L U'
U F R B L F U2
L F R B L U' D
L F R B L U' D'
L F R B L U' D2
L F R B L D U'
L F R B L D' U'
L F R B L D2 U'
L F R B D L U'
L F R B D' L U'
L F R B D2 L U'
U' F D R B L F
B D L F R B U'
F' D L' B' R' F' U
U' F D' R B L F
U' F D2 R B L F
L F D R B L U'
U' F B L R F B
U' F B L R B F
U' F B R L F B
U' F B R L B F
B' D R' F' L' B' U
L F D' R B L U'
F D R B L F U'
L F D2 R B L U'
L F B L R B U'
R F B L R F U'
L F B R L B U'
R F B R L F U'
R' F' L' R B' R' U
R' F' L' R' B' R' U
R' F' L' R2 B' R' U
R' F' L' D B' R' U
R' F' L' D' B' R' U
R' F' L' D2 B' R' U
U' F' L' B' R' F' U2
R' F' L' B' R' U D
R' F' L' B' R' U D'
R' F' L' B' R' U D2
R' F' L' B' R' D U
R' F' L' B' R' D' U
R' F' L' B' R' D2 U
R' F' L' B' D R' U
R' F' L' B' D' R' U
R' F' L' B' D2 R' U
D' F' L' B' R' F' U
D2 F' L' B' R' F' U
U2 F' L' B' R' F' U'
U F' L' R' F' B' R'
U F' L' R' B' F' R'
R' F' R L' B' R' U
D F' L' B' R' F' U
U F' L' D B' R' F'
U F' L' D' B' R' F'
U F' L' D2 B' R' F'
U F' L' F B' R' F'
U F' L' F' B' R' F'
U F' L' F2 B' R' F'
U F' L' B' R' D F'
U F' L' B' R' D' F'
U F' L' B' R' D2 F'
U F' L' B' R' F' D
U F' L' B' R' F' D'
U F' L' B' R' F' D2
U F' L' B' D R' F'
U F' L' B' D' R' F'
U F' L' B' D2 R' F'
U F' L' B' F R' F'
U F' L' B' F' R' F'
U F' L' B' F2 R' F'
R' F' R' L' B' R' U
R' F' R2 L' B' R' U
U F' R' L' F' B' R'
U F' R' L' B' F' R'
R' F' D L' B' R' U
B D' L F R B U'
F' D' L' B' R' F' U
R' F' D' L' B' R' U
U F' D L' B' R' F'
R' F' D2 L' B' R' U
U F' D' L' B' R' F'
