B2 R' F U B R'
B2 F R' U B R'
B' F U R' F' B
B' F U R' B F'
L2 B' L' U' R' B
F B' U R' F' B
F B' U R' B F'
F B2 R' U B R'
B2 L' R' U B L R'
B2 L' R' U B R' L
B' L' U R' F' B L
B' L' U R' B L F'
B' L' U R' B F' L
L2 R' B' L' U' R' B2
R' L2 B' L' U' R' B2
D2 L2 B' L' U' R' B'
B2 R' L' U B L R'
B2 R' L' U B R' L
B2 R' F L U B R'
B2 R' F L' U B R'
B2 R' F L2 U B R'
B2 R' F U B R' D
B2 R' F U B R' D'
B2 R' F U B R' D2
B2 R' F U B D R'
B2 R' F U B D' R'
B2 R' F U B D2 R'
B2 R' F B' U B2 R'
B2 R' B' F U B2 R'
F R' B' U R' F' B2
F R' B' U R' B2 F'
B' U R' F' D' L2 B
B' U R' F' D' B L2
B' U R' F' B D' L2
B2 U R' F U B R'
B' U R' B F' D' L2
B2 U F R' U B R'
B2 U' R' F U B R'
B2 U' F R' U B R'
B2 U2 R' F U B R'
B' U2 F R U R2 B
B2 U2 F R' U B R'
D' F B' L' U R' F'
R' F B' U R' F' B2
R' F B' U R' B2 F'
L2 F B' U' R' F' B
L2 F B' U' R' B F'
D F B' L U R' F'
U2 F B2 R' U B R2
F D B' L U R' F'
B2 D' R' F L' B U
B2 D' R' F B L' U
B2 D' R' B F L' U
B' D' F L' U R' F'
B2 D' F L' R' B U
B2 D' F R' L' B U
B2 D' F R' B L' U
F' D2 L B2 U' B R'
B' F L U R' F' B
B' F L U R' B F'
B2 F L R' U B R'
B' F L' U R' F' B
B' F L' U R' B F'
B2 F L' R' U B R'
B' F L2 U R' F' B
B' F L2 U R' B F'
B2 F L2 R' U B R'
B2 F R' L U B R'
B2 F R' L' U B R'
B2 F R' L2 U B R'
B2 F R' U B R' D
B2 F R' U B R' D'
B2 F R' U B R' D2
B2 F R' U B D R'
B2 F R' U B D' R'
B2 F R' U B D2 R'
B2 F R' B' U B2 R'
B' F U R' D F' B
B' F U R' D B F'
B' F U R' D' F' B
B' F U R' D' B F'
B' F U R' D2 F' B
B' F U R' D2 B F'
B' F U R' F' D B
B' F U R' F' D' B
B' F U R' F' D2 B
B' F U R' F' B D
B' F U R' F' B D'
B' F U R' F' B D2
B' F U R' B D F'
B' F U R' B D' F'
B' F U R' B D2 F'
B' F U R' B F' D
B' F U R' B F' D'
B' F U R' B F' D2
B' F U F R' F' B
B' F U F R' B F'
B' F U F' R' F' B
B' F U F' R' B F'
B' F U F2 R' F' B
B' F U F2 R' B F'
L2 B' L' R U' R2 B
L2 B' L' U' R' D B
L2 B' L' U' R' D' B
L2 B' L' U' R' D2 B
L2 B' L' U' R' B D
L2 B' L' U' R' B D'
L2 B' L' U' R' B D2
L2 B' L' F U' R' B
L2 B' L' F' U' R' B
L2 B' L' F2 U' R' B
L2 B' R L' U' R2 B
F B' L U R' F' B
F B' L U R' B F'
F B' L' U R' F' B
F B' L' U R' B F'
F B' L2 U R' F' B
F B' L2 U R' B F'
B2 F' R' F2 U B R'
D' B' F L' U R' F'
R' B' F U R' F' B2
R' B' F U R' B2 F'
L2 B' F U' R' F' B
L2 B' F U' R' B F'
F B' U R' D F' B
F B' U R' D B F'
F B' U R' D' F' B
F B' U R' D' B F'
F B' U R' D2 F' B
F B' U R' D2 B F'
F B' U R' F' D B
F B' U R' F' D' B
F B' U R' F' D2 B
F B' U R' F' B D
F B' U R' F' B D'
F B' U R' F' B D2
F B' U R' B D F'
F B' U R' B D' F'
F B' U R' B D2 F'
F B' U R' B F' D
F B' U R' B F' D'
F B' U R' B F' D2
D B' F L U R' F'
F B' U F R' F' B
F B' U F R' B F'
F B' U F' R' F' B
F B' U F' R' B F'
F B' U F2 R' F' B
F B' U F2 R' B F'
L2 B2 L' B U' R' B
F B2 L R' U B R'
U2 B2 R' F U B R
F B2 L' R' U B R'
F B2 L2 R' U B R'
F' B2 R' F2 U B R'
F B2 R' L U B R'
F B2 R' L' U B R'
F B2 R' L2 U B R'
F B2 R' U B R' D
F B2 R' U B R' D'
F B2 R' U B R' D2
F B2 R' U B D R'
F B2 R' U B D' R'
F B2 R' U B D2 R'
F B2 R' B' U B2 R'
U2 B2 F R' U B R2
