R' U' F B L R2
R' U' F B R2 L
R' U' B R2 F L
R' U' B F L R2
R' U' B F R2 L
B R' U' F B R2
B R' U' B R2 F
B R' U' B F R2
R D' F L' D2 B2
R D' F D2 L' B2
R D' F D2 B2 L'
B U' R F D2 B2
B U' R' F B R2
B U' R' B R2 F
B U' R' B F R2
R' B R2 D' F L'
D B R' U' R2 F
D B R' U' F R2
R U R2 U' F B L
R U R2 U' B F L
R' U F B' R2 B2 L
R' U F' L' F2 B R2
R' U F' L' B R2 F2
R' U F' L' B F2 R2
R2 U F' L' U R' F2
R2 U F' L' U F2 R'
R' U F' B L' R2 F2
R' U F' B L' F2 R2
R' U F' B R2 L' F2
R' U B R2 F' L' F2
R' U B F' L' R2 F2
R' U B F' L' F2 R2
R' U B F' R2 L' F2
R' U B' F R2 B2 L
B' R D F L2 D2 B2
B' R D F2 L2 F' B'
B' R D F2 L2 B' F'
D R D F L B' L
D R D F B' L B'
D R D B' F L B'
D' R D' F L B' L2
U' R D' F L' D2 B2
B' R D' F D2 L2 B2
B' R D' F D2 B2 L2
U' R D' F D2 L' B2
U' R D' F D2 B2 L'
U2 R D' F L' D2 B2
U2 R D' F D2 L' B2
U2 R D' F D2 B2 L'
U R D' F L' D2 B2
U R D' F D2 L' B2
U R D' F D2 B2 L'
D2 R F L D B' L
R' U' L' B L R2 F
R' U' L' B L F R2
R' U' L' B R2 L F
B' R F D L2 D B2
B' R F D2 B2 D' L2
D R F D L B' L
D R F D B' L B'
B R F D2 B2 D L2
B' R F2 D L2 F' B'
B' R F2 D L2 B' F'
R' U' F L B L R2
R' U' F L B R2 L
R' U' F L' B L R2
R' U' F L' B R2 L
R' U' F L2 B L R2
R' U' F L2 B R2 L
R' U' F B L R2 D
R' U' F B L R2 D'
R' U' F B L R2 D2
R' U' F B R2 L D
R' U' F B R2 L D'
R' U' F B R2 L D2
R' U' F B R2 D L
R' U' F B R2 D' L
R' U' F B R2 D2 L
R' U' F B2 R2 B' L
R' U' F' B L R2 F2
R' U' F' B L F2 R2
R' U' F' B R2 L F2
R' U' F' B R2 F2 L
R' U' F2 B L F' R2
R' U' B R' F L R'
R' U' B R' F R' L
R' U' B R2 D F L
R' U' B R2 D' F L
R' U' B R2 D2 F L
R' U' B R2 F L D
R' U' B R2 F L D'
R' U' B R2 F L D2
R' U' B R2 F D L
R' U' B R2 F D' L
R' U' B R2 F D2 L
R' U' B R2 F' L F2
R' U' B R2 F2 L F'
U' R' U' F B L R2
U' R' U' F B R2 L
U' R' U' B R2 F L
U' R' U' B F L R2
U' R' U' B F R2 L
B R' U' R2 F D2 B2
U2 R' U' F B L R2
U2 R' U' F B R2 L
R' U' B F L R2 D
R' U' B F L R2 D'
R' U' B F L R2 D2
R' U' B F R2 L D
R' U' B F R2 L D'
R' U' B F R2 L D2
R' U' B F R2 D L
R' U' B F R2 D' L
R' U' B F R2 D2 L
R' U' B F' L R2 F2
U2 R' U' B R2 F L
R' U' B F' L F2 R2
R' U' B F' R2 L F2
R' U' B F' R2 F2 L
U2 R' U' B F L R2
U2 R' U' B F R2 L
R' U' B F2 L F' R2
B R' U' F B R2 D
B R' U' F B R2 D'
B R' U' F B R2 D2
B R' U' F B' R2 B2
B R' U' F B2 R2 B'
