B R U D L2 B'
B R D U L2 B'
B D R U L2 B'
L2 B R F U B2
B' L' U2 R B2 U B'
B' L' U2 B2 R U B
B' L' D2 F2 L' U' B'
B L2 R U D B' L2
B L2 R U2 B2 U' B
B L2 R D U B' L2
B L2 R D2 F2 U B'
B' L2 U2 R B2 U B
B L2 D R U B' L2
B L2 D2 R F2 U B'
D2 L2 B R F U B2
D' L2 B R F U B2
U' L2 B R F U B2
U2 L2 B R F U B2
D L2 B R F U B2
U L2 B R F U B2
B R L2 U D B' L2
B R L2 U2 B2 U' B
B R L2 D U B' L2
B R L2 D2 F2 U B'
B R U L2 D B' L2
B R U D L2 D B'
B R U D L2 D' B'
B R U D L2 D2 B'
B R U D L2 B' D
B R U D L2 B' D'
B R U D L2 B' D2
B R U D B L2 B'
B R U D B' L2 B'
B R U D B2 L2 B'
B R U' D F U2 L2
B R U' D' R2 F U2
B R U' D' F R2 U2
B R U' F U' B2 U'
B R U' F U2 D L2
B R U' F D U2 L2
B R U' F D' R2 U2
L2 U B R F U B2
L U B R U L B'
B R U2 B2 U F U2
B R D L U L B'
B R D U L2 D B'
B R D U L2 D' B'
B R D U L2 D2 B'
B R D U L2 B' D
B R D U L2 B' D'
B R D U L2 B' D2
B R D U B L2 B'
B R D U B' L2 B'
B R D U B2 L2 B'
B R D U' F U2 L2
B R D' U' R2 F U2
B R D' U' F R2 U2
B R D2 L2 F2 U B'
B R D2 F2 U' F' U2
B R F U2 B2 U' B2
B R F' D2 F2 U B2
B' R B2 U D L2 B'
B' R B2 D U L2 B'
B' R' U' D' F2 R2 B
L2 U' B R F U B2
B' R' D' U' F2 R2 B
B' R' D2 L2 F2 U' B'
L2 U2 B R F U B2
B R2 D R' U L2 B'
F2 R2 B' L' F' U' B2
L2 D B R F U B2
B' U' R' D' F2 R2 B
L2 D' B R F U B2
R D2 L2 F U B' R'
B' U2 L2 R B2 U B
B' U2 R L2 B2 U B
B' U2 R B2 L2 U B'
B' U2 R B2 U' F U2
L2 D2 B R F U B2
R' D2 B' L2 U' B' R'
B' U2 B2 L2 R U B'
B' U2 B2 R L2 U B'
B' U2 B2 R U' F U2
B D L R U L B'
B D R L U L B'
B D R U L2 D B'
B D R U L2 D' B'
B D R U L2 D2 B'
B D R U L2 B' D
B D R U L2 B' D'
B D R U L2 B' D2
B D R U B L2 B'
B D R U B' L2 B'
B D R U B2 L2 B'
B D R U' F U2 L2
L2 F D2 B R' U B2
F' D R2 F' B' L' U'
F' D R2 B' F' L' U'
F' D' L2 F B R U
F' D' L2 B F R U
B D' R U' R F U2
B' D' F2 L' U' R2 B
B' D2 L' F2 L' U' B'
B D2 L2 R F2 U B'
B D2 R L2 F2 U B'
B D2 R U D' L2 B'
B D2 R D' U L2 B'
B D2 R F2 U' F' U2
B D2 R' F2 R2 U B
L' B L' R F U B'
L B L R F U B'
U' B R U D L2 B'
U' B R D U L2 B'
D2 B R U D L2 B'
D' B R U D L2 B'
L' B R L' F U B'
D2 B R D U L2 B'
B' D2 F2 L' R2 U' B
B' D2 F2 L' U F' U2
D' B R D U L2 B'
B' D2 F2 R2 L' U' B
U2 B R U D L2 B'
U2 B R D U L2 B'
L2 B R D F L2 U
L2 B R F L U B2
L2 B R F L' U B2
L2 B R F L2 U B2
L2 B R F U B2 D
L2 B R F U B2 D'
L2 B R F U B2 D2
L2 B R F D L2 U
D B R U D L2 B'
D B R D U L2 B'
L B R L F U B'
L B R U B L B'
U B R U D L2 B'
L2 B R' F R2 U B2
U B R D U L2 B'
L2 B R2 F R' U B2
U' B D R U L2 B'
D2 B D R U L2 B'
D' B D R U L2 B'
U2 B D R U L2 B'
L2 B D R F L2 U
D B D R U L2 B'
U B D R U L2 B'
L2 B' R F B2 U B2
L2 B' R B2 F U B2
F2 B' L' U' D' R2 B
F2 B' L' D' U' R2 B
L2 B' U' R F B2 U
L2 B' U' R B2 F U
L2 B' U' B2 R F U
R' B' D2 L2 U' B' R'
F2 B' D' L' U' R2 B
B' F2 L' U' D' R2 B
B' F2 L' D' U' R2 B
B' F2 D' L' U' R2 B
