L2 R F U' F' L'
R L2 F U' F' L'
L U R B' U' R'
L U B' R U' R2
U' F2 B' L' F U
F2 B' L' F U F
U' B' F2 L' F U
B' F2 L' F U F
R' L U R2 B' U' R'
R2 L U R' B' U' R'
R' L U B' R2 U' R
B' L U B' R U' R'
L2 R D F U' F' L'
L2 R D' F U' F' L'
L2 R D2 F U' F' L'
L2 R F L' B' U' F'
L2 R F U' L F' L'
L2 R F U' L' F' L'
L2 R F U' L2 F' L'
L2 R F U' D F' L'
L2 R F U' D' F' L'
L2 R F U' D2 F' L'
L2 R F U' F' L' D
L2 R F U' F' L' D'
L2 R F U' F' L' D2
L2 R F U' F' D L'
L2 R F U' F' D' L'
L2 R F U' F' D2 L'
L2 R F D U' F' L'
L2 R F D' U' F' L'
L2 R F D2 U' F' L'
L2 R F B U' F' L'
L2 R F B' U' F' L'
L2 R F B2 U' F' L'
L R F' B' U' F R
R L F' B' U' F R
L2 R B F U' F' L'
L R B' L F U' F'
R L B' L F U' F'
L2 R B' F U' F' L'
L R B' F' U' F R
R L B' F' U' F R
L2 R B2 F U' F' L'
L R' U R2 B' U' R'
L R' U B' R2 U' R
L R2 U R' B' U' R'
B' L' F2 L' F' U F'
R L2 D F U' F' L'
R L2 D' F U' F' L'
D L2 R F U' L' F'
R L2 D2 F U' F' L'
R L2 F L' B' U' F'
R L2 F U' L F' L'
R L2 F U' L' F' L'
R L2 F U' L2 F' L'
R L2 F U' D F' L'
R L2 F U' D' F' L'
R L2 F U' D2 F' L'
R L2 F U' F' L' D
R L2 F U' F' L' D'
R L2 F U' F' L' D2
R L2 F U' F' D L'
R L2 F U' F' D' L'
R L2 F U' F' D2 L'
R L2 F D U' F' L'
R L2 F D' U' F' L'
R L2 F D2 U' F' L'
R L2 F B U' F' L'
R L2 F B' U' F' L'
R L2 F B2 U' F' L'
D L2 U R F U' L'
U' L2 U2 R F B U'
U' L2 U2 R B F U'
R L2 B F U' F' L'
R L2 B' F U' F' L'
R L2 B2 F U' F' L'
L2 U R F B U' L
L U R D B' U' R'
L U R D' B' U' R'
L U R D2 B' U' R'
L2 U R B F U' L
L U R F B' U' R'
L U R F' B' U' R'
L U R F2 B' U' R'
L U R B' U' R' D
L U R B' U' R' D'
L U R B' U' R' D2
L U R B' U' D R'
L U R B' U' D' R'
L U R B' U' D2 R'
L U R B' D U' R'
L U R B' D' U' R'
L U R B' D2 U' R'
L U R B' F U' R'
L U R B' F' U' R'
L U R B' F2 U' R'
L U R' B' R2 U' R
L U D R B' U' R'
L U D B' R U' R2
L U D' R B' U' R'
L U D' B' R U' R2
L U D2 R B' U' R'
L U D2 B' R U' R2
D R L2 F U' L' F'
D2 R U' F' B' U B
D2 R U' B' F' U B
D' R U' B' U L B
L2 U B R F U' L
L U B R B2 U' R'
U R U2 D' B' U L
L U B' R U' R2 D
L U B' R U' R2 D'
L U B' R U' R2 D2
L U B' R D' F2 U'
L U B' R F U' R2
L U B' R F' U' R2
L U B' R F2 U' R2
L U B' U' R' D B2
L U B' D R U' R2
L U B' D' R U' R2
L U B' D2 R U' R2
U R D' U2 B' U L
F2 R B' L' F U F
R U' D' B' U L B
R U' B' L' F U B
R U' B' L2 U B L
F2 R' B' L' F U F
R D L2 F U' L' F'
L2 D R F U' F' L'
F2 R2 B' L' F U F
L D U R B' U' R'
L D U B' R U' R2
D' U R U2 B' U L
D2 U R U2 F' B' U
D2 U R U2 B' F' U
L2 D' R F U' F' L'
F2 U B' L' F U F
L D' U R B' U' R'
L D' U B' R U' R2
R D' U' B' U L B
U D' R U2 B' U L
D' U' F2 B' L' U L2
U' D' F2 B' L' U L2
U' D' B' U2 R U' L
D' U' B' U2 R U' L
U' D' B' F2 L' U L2
D' U' B' F2 L' U L2
B2 U' F2 L' F B U
B2 U' F2 L' B F U
L2 D2 R F U' F' L'
B2 U' F2 B L' F U
B U' F2 L' F B2 U
B U' F2 L' B2 F U
B U' F2 B2 L' F U
B2 U' B F2 L' F U
F2 U' B' L' F U F
