B U B2 U B' L
B' U' B2 U2 B L
B L U F B2 U B'
B L U B2 F U B'
B2 L U' F B R U
B2 L U' B F R U
B' R U' B2 U2 B L
B' R' U' B2 U2 B L
B' R2 U' B2 U2 B L
D' R2 U2 B' U F' L'
R2 U2 B' U F' B' L'
R2 U2 B' U B' F' L'
B U L B2 U B' L
B U L' B2 U B' L
B U L2 B2 U B' L
B' U D2 F2 B L B2
B' U D2 B L F2 B2
B' U D2 B L B2 F2
B' U D2 B F2 L B2
B U F B2 U B' L
B U F' B2 U B' L
B' U B L' B2 L2 F
B U F2 B2 U B' L
B' U B' U2 R' B' U2
B U B2 U B' L D
B U B2 U B' L D'
B U B2 U B' L D2
B U B2 U B' D L
B U B2 U B' D' L
B U B2 U B' D2 L
B U B2 F U B' L
B U B2 F' U B' L
B U B2 F2 U B' L
B' U' R B2 U2 B L
B' U' R' B2 U2 B L
B' U' R2 B2 U2 B L
B' U' F R B2 U2 B
B' U' F' B2 U2 L' B
B' U' F' B2 U2 B L'
B' U' B2 R2 F' U2 L'
B' U' B2 U2 L B L
B' U' B2 U2 L' B L
B' U' B2 U2 L2 B L
B' U' B2 U2 D B L
B' U' B2 U2 D' B L
B' U' B2 U2 D2 B L
B' U' B2 U2 B L D
B' U' B2 U2 B L D'
B' U' B2 U2 B L D2
B' U' B2 U2 B D L
B' U' B2 U2 B D' L
B' U' B2 U2 B D2 L
B' U' B2 D U2 B L
B' U' B2 D' U2 B L
B' U' B2 D2 U2 B L
B' U' B2 F' U2 L' B
B' U' B2 F' U2 B L'
B U2 B U' B U L
B' D' R2 U B L B2
B' D2 U F2 B L B2
B' D2 U B L F2 B2
B' D2 U B L B2 F2
B' D2 U B F2 L B2
U' B U2 D' B L R2
U' B U2 D' B R2 L
U' B D L2 U2 B L
U B U2 L D' B R2
U' B D' U2 B L R2
U' B D' U2 B R2 L
U B U2 D' L B R2
U B D L2 U2 L' B
U B D L2 U2 B L'
U B D' U2 L B R2
F' B U B2 U B' L
F2 B U B2 U B' L
B' F U' B2 U2 B L
B F U B2 U B' L
F B U B2 U B' L
R2 B' U F' B L B2
R2 B' U B L F' B2
R2 B' U B L B2 F'
R2 B' U B F' L B2
U B' U' R' B2 U2 B
U B' U' B2 U2 L B
B' F' U' B2 U2 B L
F' B' U' B2 U2 B L
B F' U B2 U B' L
F2 B' U' B2 U2 B L
F B' U' B2 U2 B L
B' F2 U' B2 U2 B L
B F2 U B2 U B' L
