D L2 U' R' F L'
D L2 U' F L' R'
D L2 U' F R' L'
L2 U' R' F' L' F2
L2 U' F R' D2 L2
L2 U' F' L' R' F2
L2 U' F' L' F2 R'
L2 U' F' R' L' F2
U' R' D L2 F L'
U' D L2 R' F L'
U' D L2 F L' R'
U' D L2 F L' R'
U' D L2 F R' L'
U' D R' L2 F L'
D U' L2 R' F L'
D U' L2 F L' R'
D U' L2 F R' L'
D U' R' L2 F L'
L2 F2 U' F' L' R'
L2 F2 U' F' R' L'
B L D B' L2 U' R'
B L D2 B' U' R' F2
B L D2 B' U' F2 R'
B2 L B U' B2 U' B2
B L B' L2 U' R' F
B L B' L2 U' F R'
B' L B' U L B U2
D L' U' L' R' F L'
D L' U' L' F L' R'
D L' U' L' F R' L'
D L' U' R' L' F L'
D L' U' R' F L' F
D L' U' F L' R' F
D L' U' F L' F R'
D L' U' F R' L' F
B L' D L2 B' U' R'
D L' F U' L' R' F
D L' F U' L' F R'
D L' F U' R' L' F
B2 L2 U L' B U2 L
B2 L2 U B L' U2 L2
D' L2 U' R' D2 F L'
F' L2 U' R' F' L' F2
D2 L2 U' D' R' F L'
D2 L2 U' D' F L' R'
D2 L2 U' D' F R' L'
F2 L2 U' R' F' L' F2
D' L2 U' D2 R' F L'
D' L2 U' D2 F L' R'
D' L2 U' D2 F R' L'
D L2 U' R F L' R2
D L2 U' R F R2 L'
F' L2 U' F R' D2 L2
D L2 U' R' F L' D
D L2 U' R' F L' D'
D L2 U' R' F L' D2
D L2 U' R' F D L'
D L2 U' R' F D' L'
D L2 U' R' F D2 L'
F' L2 U' F' L' R' F2
F' L2 U' F' L' F2 R'
F' L2 U' F' R' L' F2
F2 L2 U' F R' D2 L2
F2 L2 U' F' L' R' F2
F L2 U' R' F' L' F2
F2 L2 U' F' L' F2 R'
F2 L2 U' F' R' L' F2
D L2 U' F L' R' D
D L2 U' F L' R' D'
D L2 U' F L' R' D2
D L2 U' F L' D R'
D L2 U' F L' D' R'
D L2 U' F L' D2 R'
D L2 U' F R' L' D
D L2 U' F R' L' D'
D L2 U' F R' L' D2
D L2 U' F R' D L'
D L2 U' F R' D' L'
D L2 U' F R' D2 L'
D L2 U' F D L' R'
D L2 U' F D R' L'
D L2 U' F D' L' R'
D L2 U' F D' R' L'
D L2 U' F D2 L' R'
D L2 U' F D2 R' L'
F L2 U' F R' D2 L2
F L2 U' F' L' R' F2
F L2 U' F' L' F2 R'
F L2 U' F' R' L' F2
U L2 U2 R' F D' L2
D2 L2 D' U' R' F L'
D2 L2 D' U' F L' R'
D2 L2 D' U' F R' L'
D' L2 D2 U' R' F L'
D' L2 D2 U' F L' R'
D' L2 D2 U' F R' L'
L2 U L' U2 R' F' L'
D L2 F' U' F2 L' R'
D L2 F' U' F2 R' L'
L2 U R F R2 B L
F' L2 F2 U' F' L' R'
F' L2 F2 U' F' R' L'
F2 L2 F2 U' F' L' R'
F2 L2 F2 U' F' R' L'
F L2 F2 U' F' L' R'
F L2 F2 U' F' R' L'
L2 U F R2 B L R
L2 U F R2 B R L
L2 U B U2 F L R
L2 U B U2 F R L
