L D F2 B' R' U2
L D B' R' F2 U2
L D B' F2 R' U2
L D' B' R' U2 B'
L B' R' U L2 U
L B' R' U2 D' B2
L B' R' D F2 U2
L B' R' D' U2 B2
L B' U2 D' B2 L
L B' D R' F2 U2
L B' D F2 R' U2
L B' D' R' U2 B2
L B' D' U2 B2 L
U' L U F L2 U F
R' L D F2 B' R' U2
R' L D B' R' F2 U2
R' L D B' F2 R' U2
R2 L D F2 B' R' U2
L R D F2 B' R' U2
R2 L D B' R' F2 U2
L R D B' R' F2 U2
R2 L D B' F2 R' U2
L R D B' F2 R' U2
R L D F2 B' R' U2
R L D B' R' F2 U2
R L D B' F2 R' U2
R' L D' B' R' U2 B'
R2 L D' B' R' U2 B'
L R D' B' R' U2 B'
R L D' B' R' U2 B'
F' L D B' R' U2 B
R' L B' R' U L2 U
R' L B' R' U2 D' B2
R' L B' R' D F2 U2
R' L B' R' D' U2 B2
R2 L B' R' U L2 U
L R B' R' U L2 U
R2 L B' R' U2 D' B2
L R B' R' U2 D' B2
R2 L B' R' D F2 U2
R2 L B' R' D' U2 B2
L R B' R' D F2 U2
L R B' R' D' U2 B2
R L B' R' U L2 U
R L B' R' U2 D' B2
R L B' R' D F2 U2
R L B' R' D' U2 B2
R' L B' U2 D' B2 L
R' L B' D R' F2 U2
R' L B' D F2 R' U2
R' L B' D' R' U2 B2
R' L B' D' U2 B2 L
L R B' U2 D' B2 L
R2 L B' U2 D' B2 L
L R B' D R' F2 U2
R2 L B' D R' F2 U2
R L B' U2 D' B2 L
L R B' D F2 R' U2
R2 L B' D F2 R' U2
L R B' D' R' U2 B2
R2 L B' D' R' U2 B2
R L B' D R' F2 U2
L R B' D' U2 B2 L
R2 L B' D' U2 B2 L
R L B' D F2 R' U2
R L B' D' R' U2 B2
R L B' D' U2 B2 L
F2 L B' R' U' R2 U'
F2 L B' R' U2 D B2
F2 L B' R' D U2 B2
F2 L B' R' D' F2 U2
U' L B' U F L2 U
F' L B' D R' U2 B
L R' D F2 B' R' U2
L R' D B' R' F2 U2
L R' D B' F2 R' U2
L R' D' B' R' U2 B'
B2 L' U R' D2 F L'
B2 L' U D2 R' F L'
B2 L' U D2 F L' R'
B2 L' U D2 F R' L'
U L' U F' L' F2 R
U L' U' L2 B' R' U2
L R' B' R' U L2 U
L R' B' R' U2 D' B2
L R' B' R' D F2 U2
L R' B' R' D' U2 B2
B2 L' D2 U R' F L'
B2 L' D2 U F L' R'
B2 L' D2 U F R' L'
L R' B' U2 D' B2 L
L R' B' D R' F2 U2
L R' B' D F2 R' U2
L R' B' D' R' U2 B2
L R' B' D' U2 B2 L
U2 L' F' U L' F2 R
B L' B U R' F L2
B L' B U F L2 R'
B L' B U F R' L2
L R2 D F2 B' R' U2
L R2 D B' R' F2 U2
L R2 D B' F2 R' U2
L R2 D' B' R' U2 B'
L R2 B' R' U L2 U
L R2 B' R' U2 D' B2
L R2 B' R' D F2 U2
L R2 B' R' D' U2 B2
L R2 B' U2 D' B2 L
L R2 B' D R' F2 U2
L R2 B' D F2 R' U2
L R2 B' D' R' U2 B2
L R2 B' D' U2 B2 L
L U L2 R' F' U F2
L U L2 U F' L' F2
L U L2 F2 U F' L'
L U R' L2 F' U F2
L U R' F' L2 U F
L' U D2 R2 D' F L'
L' U' L2 D' B' U2 L
B' R' U L' U F R
L' U2 F' U' L' F2 R
L D R F2 B' R' U2
L D R B' R' F2 U2
L D R B' F2 R' U2
L D R' F2 B' R' U2
L D R' B' R' F2 U2
L D R' B' F2 R' U2
L D R2 F2 B' R' U2
L D R2 B' R' F2 U2
L D R2 B' F2 R' U2
L D F B' R' F U2
L D F2 R B' R' U2
L D F2 R' B' R' U2
L D F2 R2 B' R' U2
L D F2 D B' R' U2
L D F2 D' B' R' U2
L D F2 D2 B' R' U2
L D F2 B' R' U2 D
L D F2 B' R' U2 D'
L D F2 B' R' U2 D2
L D F2 B' R' D U2
L D F2 B' R' D' U2
L D F2 B' R' D2 U2
L D F2 B' D R' U2
L D F2 B' D' R' U2
L D F2 B' D2 R' U2
L D B' R F2 R2 U2
L D B' R' U2 D2 B2
L D B' R' D2 U2 B2
L D B' R' F2 U2 D
L D B' R' F2 U2 D'
L D B' R' F2 U2 D2
L D B' R' F2 D U2
L D B' R' F2 D' U2
L D B' R' F2 D2 U2
L D B' R2 F2 U2 L'
L D B' U2 D2 B2 L
L D B' D2 R' U2 B2
L D B' D2 U2 B2 L
L D B' F R' F U2
L D B' F2 R' U2 D
L D B' F2 R' U2 D'
L D B' F2 R' U2 D2
L D B' F2 R' D U2
L D B' F2 R' D' U2
L D B' F2 R' D2 U2
L D B' F2 D R' U2
L D B' F2 D' R' U2
L D B' F2 D2 R' U2
L D' R B' R' U2 B'
L D' R' B' R' U2 B'
L D' R2 B' R' U2 B'
L D' F B' R' U2 B'
L D' F' B' R' U2 B'
L D' F2 B' R' U2 B'
L' D' B2 U D2 F L'
L D' B' R' U2 D B'
L D' B' R' U2 D' B'
L D' B' R' U2 D2 B'
L D' B' R' U2 B' D
L D' B' R' U2 B' D'
L D' B' R' U2 B' D2
L D' B' R' D U2 B'
L D' B' R' D' U2 B'
L D' B' R' D2 U2 B'
L' D' B2 D2 U F L'
L D' B' R' F U2 B'
L D' B' R' F' U2 B'
L D' B' R' F2 U2 B'
L D' B' U2 B2 L B
L D' B' D R' U2 B'
L D' B' D' R' U2 B'
L D' B' D2 R' U2 B'
L D' B' F R' U2 B'
L D' B' F' R' U2 B'
L D' B' F2 R' U2 B'
L' D2 U R2 D' F L'
L' D2 B U R2 F L
L' D2 B U F L R2
L' D2 B U F R2 L
L D2 B' R' U' R' U'
L D2 B' U2 D B2 L
L D2 B' D R' U2 B2
L D2 B' D U2 B2 L
L D2 B' D' R' F2 U2
L D2 B' D' F2 R' U2
L F D F2 B' R' U2
L F D B' R' F2 U2
L F D B' F2 R' U2
L F D' B' R' U2 B'
L F B' R' U L2 U
L F B' R' U2 D' B2
L F B' R' D F2 U2
L F B' R' D' U2 B2
L F B' U2 D' B2 L
L F B' D R' F2 U2
L F B' D F2 R' U2
L F B' D' R' U2 B2
L F B' D' U2 B2 L
L F' D F2 B' R' U2
L F' D B' R' F2 U2
L F' D B' F2 R' U2
L F' D' B' R' U2 B'
L F' B' R' U L2 U
L F' B' R' U2 D' B2
L F' B' R' D F2 U2
L F' B' R' D' U2 B2
L F' B' U2 D' B2 L
L F' B' D R' F2 U2
L F' B' D F2 R' U2
L F' B' D' R' U2 B2
L F' B' D' U2 B2 L
L F2 D F2 B' R' U2
L F2 D B' R' F2 U2
L F2 D B' F2 R' U2
L F2 D' B' R' U2 B'
L F2 B' R' U L2 U
L F2 B' R' U2 D' B2
L F2 B' R' D F2 U2
L F2 B' R' D' U2 B2
