B2 L' U' F B U
B2 L' U' B F U
L U B' U' R' B'
L2 F U' F' L' B2
L2 F U' F' B2 L'
L2 F U' B2 F' L'
B D' B' L R2 B2
B D' B' L B2 R2
B D' B' R2 L B2
U' B' U D' B' L
U' B' D' U B' L
R' L U B' U' R' B'
R2 L U B' U' R' B'
L R U B' U' R' B'
R L U B' U' R' B'
B2 L R2 U F' B' U'
B2 L R2 U B' F' U'
B' L U B' R' U' R
B2 L U B' U' D' R2
B2 L U B' U2 B2 U
B2 L U B' D' U' R2
B2 L U B' D2 F2 U'
B2 L U' B U D L2
B2 L U' B U2 B2 U'
B2 L U' B D U L2
B2 L U' B D2 F2 U
U' L U2 B' U' B' R'
L2 R F U' F' L' B2
L2 R F U' F' B2 L'
L2 R F U' B2 F' L'
B L D' B R2 D L2
B L D2 B D L2 R2
B L D2 B D R2 L2
L R' U B' U' R' B'
B2 L' U' D F B U
B2 L' U' D B F U
L2 R' F U' F' L' B2
L2 R' F U' F' B2 L'
L2 R' F U' B2 F' L'
B2 L' U' D' F B U
B2 L' U' D' B F U
B2 L' U' D2 F B U
B2 L' U' D2 B F U
B2 L' U' F D B U
B2 L' U' F D' B U
B2 L' U' F D2 B U
B2 L' U' F B U D
B2 L' U' F B U D'
B2 L' U' F B U D2
B2 L' U' F B D U
B2 L' U' F B D' U
B2 L' U' F B D2 U
B L' U' F B2 U B'
B2 L' U' B D F U
B2 L' U' B D' F U
B2 L' U' B D2 F U
B2 L' U' B F U D
B2 L' U' B F U D'
B2 L' U' B F U D2
B2 L' U' B F D U
B2 L' U' B F D' U
B2 L' U' B F D2 U
B L' U' B2 F U B'
B' L' D F L' U F'
B2 L' D U' F B U
B2 L' D U' B F U
B2 L' D' U' F B U
B2 L' D' U' B F U
B2 L' D2 U' F B U
B2 L' D2 U' B F U
B' L' F L U F' B'
B' L' F L U B' F'
U' L' F L B' U B'
B2 L' F B U F' B'
B2 L' F B U B' F'
B L' F B2 U F' B'
B L' F B2 U B' F'
L R2 U B' U' R' B'
B L' B U' F B U
B L' B U' B F U
B2 L' B F U F' B'
B2 L' B F U B' F'
B L' B2 F U F' B'
B L' B2 F U B' F'
R' L2 F U' F' L' B2
R' L2 F U' F' B2 L'
R' L2 F U' B2 F' L'
L2 R2 F U' F' L' B2
L2 R2 F U' F' B2 L'
L2 R2 F U' B2 F' L'
R2 L2 F U' F' L' B2
R2 L2 F U' F' B2 L'
R2 L2 F U' B2 F' L'
R L2 F U' F' L' B2
R L2 F U' F' B2 L'
R L2 F U' B2 F' L'
B2 L2 U' F' B U L'
B2 L2 U' B F' U L'
L U R B' U' R' B'
L U R' B' U' R' B'
L U R2 B' U' R' B'
L U D' R2 B' U' R'
L U D' B' R2 U' R
L2 U F B U' L B
L U F B' U' R' B'
L U F' B' U' R' B'
L U F2 B' U' R' B'
L2 U B F U' L B
L U B' R U' R2 B'
L U B' R U' B' R2
L U B' R2 U' R B'
L U B' R2 U' B' R
L U B' U' R B' R2
L U B' U' R' D B'
L U B' U' R' D' B'
L U B' U' R' D2 B'
L U B' U' R' B' D
L U B' U' R' B' D'
L U B' U' R' B' D2
L U B' U' R2 B' R
L U B' U' D R' B'
L U B' U' D' R' B'
L U B' U' D2 R' B'
L U B' D U' R' B'
L U B' D' U' R' B'
L U B' D2 U' R' B'
L U B' F U' R' B'
L U B' F' U' R' B'
L U B' F2 U' R' B'
L U' L2 F U R B2
L U' L2 F U B2 R
L U' D L2 F U R
L' U' F L B' U B'
R' U' B' U D' B' L
R' U' B' D' U B' L
R2 U' B' U D' B' L
R2 U' B' D' U B' L
R U' B' U D' B' L
R U' B' D' U B' L
B2 R2 L U F' B' U'
B2 R2 L U B' F' U'
D' R2 U' B' U L B
B R2 D' R2 B' L B2
B R2 D' B' L R2 B
B R2 D' B' R2 L B
B R2 D' B2 R2 B L
L D U' L2 F U R
U' D L2 U2 F U' L'
D' U R2 U2 B' U L
U' D F B' L2 U L
U' D B' L2 F U L'
U' D B' F L2 U L
L2 D' R2 F U' F' L'
L D' U R2 B' U' R'
L D' U B' R2 U' R
D U' L2 U2 F U' L'
B2 U' L' F L B U
B U' L' F B2 U B'
B U' L' B2 F U B'
U D' R2 U2 B' U L
D U' F B' L2 U L
B2 U' D F B U L'
B2 U' D B F U L'
U' D' B' U L D B2
D' U' B' U L D B2
U' D' B' U D L B2
D' U' B' U D L B2
B2 U' D' B U' R' U2
U' D' B' U2 R2 U' L
D' U' B' U2 R2 U' L
U' D' B' D U L B2
D' U' B' D U L B2
U' D' B' D2 L2 U L'
D' U' B' D2 L2 U L'
D U' B' L2 F U L'
D U' B' F L2 U L
B2 U' B L' F L U
B2 U' B D F U L'
B2 U' B2 D' B' U L
B U' B2 U D' B' L
B U' B2 D' U B' L
B2 U2 L' U F B U
B2 U2 L' U B F U
B2 U2 L2 U B U L
L' F L B' U F' B'
L' F L B' U B' F'
L2 F L' B' U' F' B'
L2 F L' B' U' B' F'
L' F U B2 D F' R
L2 F U' L F' L' B2
L2 F U' L F' B2 L'
L2 F U' L B2 F' L'
L2 F U' L' F' L' B2
L2 F U' L' F' B2 L'
L2 F U' L' B2 F' L'
L2 F U' L2 F' L' B2
L2 F U' L2 F' B2 L'
L2 F U' L2 B2 F' L'
L2 F U' F' L B2 L2
L2 F U' F' L' B2 D
L2 F U' F' L' B2 D'
L2 F U' F' L' B2 D2
L2 F U' F' B L' B
L2 F U' F' B2 L' D
L2 F U' F' B2 L' D'
L2 F U' F' B2 L' D2
L2 F U' F' B2 D L'
L2 F U' F' B2 D' L'
L2 F U' F' B2 D2 L'
L2 F U' B F' L' B
L2 F U' B2 L F' L'
L2 F U' B2 L' F' L'
L2 F U' B2 L2 F' L'
L2 F U' B2 D F' L'
L2 F U' B2 D' F' L'
L2 F U' B2 D2 F' L'
L2 F U' B2 F' L' D
L2 F U' B2 F' L' D'
L2 F U' B2 F' L' D2
L2 F U' B2 F' D L'
L2 F U' B2 F' D' L'
L2 F U' B2 F' D2 L'
L' F D L2 U F' R
U' F B' U D' B' L
L2 F B U' F' L' B
L2 F B U' F' B L'
L2 F B U' B F' L'
U' F B' D' U B' L
L2 F B' U' F' B' L'
L2 F B' U' B' F' L'
D F B' L2 U L F'
D F B' L2 U F' L
