F L' B U F U
F D' L' B R' U2
F D' B L' R' U2
F D' B R' L' U2
B F L' U F U
F B L' U F U
F L B L2 U' B2 U'
F L B L2 U2 D L2
F L B L2 D U2 L2
F L B L2 D' R2 U2
F L' R' U F R U
F L' R2 U F U F2
F L' R2 U2 F' D' L2
F L' U R2 F U F2
F L' U F R2 U F'
F L' U F U' B U2
F L' D B U F U
F L' D' B U F U
F L' D2 B U F U
L2 R2 U' F' R B' L'
R2 L2 U' F' R B' L'
L2 R2 U' F' B' L' R
L2 R2 U' F' B' R L'
R2 L2 U' F' B' L' R
R2 L2 U' F' B' R L'
L2 R2 U' B' F' L' R
L2 R2 U' B' F' R L'
R2 L2 U' B' F' L' R
R2 L2 U' B' F' R L'
F L' B R U F U
F L' B R' U F U
F L' B R2 U F U
F L' B U D F U
F L' B U D' F U
F L' B U D2 F U
F L' B U F U D
F L' B U F U D'
F L' B U F U D2
F L' B U F D U
F L' B U F D' U
F L' B U F D2 U
F L' B D U F U
F L' B D' U F U
F L' B D2 U F U
B R F L' U F U
L2 U' R2 F' R B' L'
L2 U' R2 F' B' L' R
L2 U' R2 F' B' R L'
L2 U' R2 B' F' L' R
L2 U' R2 B' F' R L'
F R' L' U F R U
B R' F L' U F U
F R2 L' U F U F2
F R2 L' U2 F' D' L2
B R2 F L' U F U
R' F L' U F R U
U' F L' B U F U
R2 F L' U F U F
U2 F L' B U F U
U F L' B U F U
U' F D' L' B R' U2
U' F D' B L' R' U2
U' F D' B R' L' U2
F D L' D2 B R' U2
U2 F D' L' B R' U2
D F D B U2 L' R'
D F D B U2 R' L'
U2 F D' B L' R' U2
U2 F D' B R' L' U2
U' F B L' U F U
U F D' L' B R' U2
U F D' B L' R' U2
U F D' B R' L' U2
U2 F B L' U F U
U F B L' U F U
F2 D F' L' B R U2
F2 D F' B L' R U2
F2 D F' B R L' U2
F2 D B F' L' R U2
F2 D B F' R L' U2
F D' L B L2 R' U2
F D' L B R' L2 U2
F D' L' B R' U2 D
F D' L' B R' U2 D'
F D' L' B R' U2 D2
F D' L' B R' D U2
F D' L' B R' D' U2
F D' L' B R' D2 U2
F D' L' B D R' U2
F D' L' B D' R' U2
F D' L' B D2 R' U2
F2 D' F' L' B R' U2
F2 D' F' B L' R' U2
F2 D' F' B R' L' U2
F2 D' B F' L' R' U2
F2 D' B F' R' L' U2
F D' B L' R' U2 D
F D' B L' R' U2 D'
F D' B L' R' U2 D2
F D' B L' R' D U2
F D' B L' R' D' U2
F D' B L' R' D2 U2
F D' B L' D R' U2
F D' B L' D' R' U2
F D' B L' D2 R' U2
F D' B R' L' U2 D
F D' B R' L' U2 D'
F D' B R' L' U2 D2
F D' B R' L' D U2
F D' B R' L' D' U2
F D' B R' L' D2 U2
F D' B R' D L' U2
F D' B R' D' L' U2
F D' B R' D2 L' U2
F D' B D L' R' U2
F D' B D R' L' U2
F D' B D' L' R' U2
F D' B D' R' L' U2
F D' B D2 L' R' U2
F D' B D2 R' L' U2
F D' B' L' B2 U2 L2
F D2 L' D B R' U2
D' B R' D F L' U2
B' F L' B2 U F U
D' B D R' F L' U2
D' B D F L' R' U2
D' B D F R' L' U2
B F L' R U F U
B F L' R' U F U
B F L' R2 U F U
B F L' U D F U
B F L' U D' F U
B F L' U D2 F U
B F L' U F U D
B F L' U F U D'
B F L' U F U D2
B F L' U F D U
B F L' U F D' U
B F L' U F D2 U
B F L' D U F U
B F L' D' U F U
F B L' R U F U
B F L' D2 U F U
F B L' R' U F U
F B L' R2 U F U
D2 B D' F U2 L' R'
D2 B D' F U2 R' L'
F B L' U D F U
F B L' U D' F U
F B L' U D2 F U
F B L' U F U D
F B L' U F U D'
F B L' U F U D2
F B L' U F D U
F B L' U F D' U
F B L' U F D2 U
F B L' D U F U
F B L' D' U F U
F B L' D2 U F U
U' B F L' U F U
B F R L' U F U
F B R L' U F U
U2 B F L' U F U
B F R' L' U F U
F B R' L' U F U
B F R2 L' U F U
U B F L' U F U
F B R2 L' U F U
F2 B D F' L' R U2
F2 B D F' R L' U2
B2 F D' B' L' U2 L2
F B' L' B2 U F U
B F2 D F' L' R U2
B F2 D F' R L' U2
F B2 D' B' L' U2 L2
