U' L F' L' F2 B
U' L F' L' B F2
U' L F' B L' F2
U' L B F' L' F2
B2 L' B' L U' B'
B L' B' L2 U' B
U' L2 F' L' F B
U' L2 F' L' B F
U' L2 F' B L' F
U' L2 B F' L' F
U R' U2 F' L' B'
B' U2 R' F' U B2
U' F' L F L2 B
U' F' L F B L2
U' F' L B F L2
U' F' L' B D2 F2
U' F' B L F L2
U' F2 L F L' B
U' F2 L F B L'
U' F2 L B F L'
U' F2 B L F L'
L' B L B2 U' B2
U' B L F' L' F2
L2 B L B' U' B
U' B L2 F' L' F
U' B F' L F L2
U' B F2 L F L'
L' B' U2 R' U B2
U B' R' U2 F' B2
U B' R' U2 B2 F'
U B' U2 B2 L F
U B2 U2 B' L F
B' L U2 R' F U B2
B' L U2 F R' U B2
B L U2 F U' F' U2
U' L D F' L' F2 B
U' L D F' L' B F2
U' L D F' B L' F2
U' L D B F' L' F2
U' L D' F' L' F2 B
U' L D' F' L' B F2
U' L D' F' B L' F2
U' L D' B F' L' F2
U' L D2 F' L' F2 B
U' L D2 F' L' B F2
U' L D2 F' B L' F2
U' L D2 B F' L' F2
U' L F B U2 R U2
U' L F' L F2 L2 B
U' L F' L F2 B L2
U' L F' L B L2 F2
U' L F' L B F2 L2
U' L F' L' F2 D B
U' L F' L' F2 D' B
U' L F' L' F2 D2 B
U' L F' L' F2 B D
U' L F' L' F2 B D'
U' L F' L' F2 B D2
U' L F' L' B F2 D
U' L F' L' B F2 D'
U' L F' L' B F2 D2
U' L F' L2 F2 L B
U' L F' B L F2 L2
U' L F' B L' F2 D
U' L F' B L' F2 D'
U' L F' B L' F2 D2
U' L F' B L2 F2 L
L' R B' U2 R' U B
U' L F' B' L' F2 B2
U' L F' B' L' B2 F2
U' L B L F' L' F
U' L B D F' L' F2
U' L B D' F' L' F2
B L B U2 F U B'
U' L B D2 F' L' F2
U' L B F U2 R U2
U' L B F' L F2 L2
U' L B F' L' F2 D
U' L B F' L' F2 D'
U' L B F' L' F2 D2
U' L B F' L2 F2 L
B L B' U2 F U B
U' L B' F' L' F2 B2
U' L B' F' L' B2 F2
B L B2 U2 F U B2
B2 L' R B' L U' B'
B L' R B' L2 U' B
B2 L' R' B' L U' B'
B L' R' B' L2 U' B
B2 L' R2 B' L U' B'
B L' R2 B' L2 U' B
U' L' U2 B' R' U2 B2
U' L' U2 B' U2 B2 L
B L' D B' U' F2 B
B L' D B' U' B F2
R L' B' U2 R' U B
U' L' F B D2 F2 L'
U' L' F' L2 F L B
U' L' F' B L' D2 F2
U' L' F' B D2 L' F2
U' L' F2 L2 F L' B
U' L' F2 L2 F B L'
U' L' F2 L2 B F L'
D' L' B L B2 U' B2
D2 L' B L B2 U' B2
D L' B L B2 U' B2
U' L' B D2 F' L' F'
U' L' B F D2 F2 L'
U' L' B F' L' D2 F2
U' L' B F' D2 L' F2
B2 L' B' L R U' B'
B2 L' B' L R' U' B'
B2 L' B' L R2 U' B'
B2 L' B' L U' D B'
B2 L' B' L U' D' B'
B2 L' B' L U' D2 B'
B2 L' B' L U' B' D
B2 L' B' L U' B' D'
B2 L' B' L U' B' D2
B2 L' B' L D U' B'
B2 L' B' L D' U' B'
B2 L' B' L D2 U' B'
B2 L' B' R L U' B'
B2 L' B' R' L U' B'
B L' B' L2 U' D B
B L' B' L2 U' D' B
B L' B' L2 U' D2 B
B L' B' L2 U' B D
B L' B' L2 U' B D'
B L' B' L2 U' B D2
B L' B' L2 D U' B
B L' B' L2 D' U' B
B L' B' L2 D2 U' B
D2 L' B' U2 R' U B2
D' L' B' U2 R' U B2
B2 L' B' R2 L U' B'
B L' B' U' D F2 B
B L' B' U' D B F2
B L' B' U' B D F2
D L' B' U2 R' U B2
B L' B' D U' F2 B
B L' B' D U' B F2
B' L' B2 L B U' B'
B L' B2 L2 B U' B
U L' B2 R' F' B' L
U L' B2 R' B' L F'
U L' B2 R' B' F' L
U' L2 F' L' D F B
U' L2 F' L' D B F
U' L2 F' L' D' F B
U' L2 F' L' D' B F
U' L2 F' L' D2 F B
U' L2 F' L' D2 B F
U' L2 F' L' F D B
U' L2 F' L' F D' B
U' L2 F' L' F D2 B
U' L2 F' L' F B D
U' L2 F' L' F B D'
U' L2 F' L' F B D2
U' L2 F' L' B D F
U' L2 F' L' B D' F
U' L2 F' L' B D2 F
U' L2 F' L' B F D
U' L2 F' L' B F D'
U' L2 F' L' B F D2
U' L2 F' B L' D F
U' L2 F' B L' D' F
U' L2 F' B L' D2 F
U' L2 F' B L' F D
U' L2 F' B L' F D'
U' L2 F' B L' F D2
U' L2 F' B' L' F B2
U' L2 F' B' L' B2 F
U' L2 F2 L' F L' B
U' L2 F2 L' F B L'
U' L2 F2 L' B F L'
U' L2 F2 B L' F L'
R U R F' B U2 L
D2 L2 B L B' U' B
D' L2 B L B' U' B
R U R B F' U2 L
U' L2 B L' F' L' F2
D L2 B L B' U' B
R U R' U2 F' L' B
R U R' U2 F' B L'
R U R' U2 B F' L'
U' L2 B F' L' D F
U' L2 B F' L' D' F
U' L2 B F' L' D2 F
U' L2 B F' L' F D
U' L2 B F' L' F D'
U' L2 B F' L' F D2
U' L2 B F2 L' F L'
U' L2 B' F' L' F B2
U' L2 B' F' L' B2 F
B' L2 B2 L B' U' B
B2 R L' B' L U' B'
B R L' B' L2 U' B
R2 U F' R B U2 L
R2 U F' R' U2 F' L'
R2 U F' B U2 L F
R2 U F' B' R' U2 F'
U' R U2 R' F' B L
U' R U2 R' B L F'
U' R U2 R' B F' L
R2 U B F' U2 L F
R U B' R' U2 F' B
R U B' R' U2 B F'
R2 U B' F' R' U2 F'
L2 U' L F B D L2
L U' L D F L' B
L U' L D F B L'
L U' L D B F L'
L2 U' L B D F L2
L2 U' L B F D L2
L U' L B D F L'
U R D2 B U2 L B'
U R B R F' U2 L
U R B R' U2 L B
U R B U2 D2 L B'
U R B D2 U2 L B'
L2 U' D L F L' B
L2 U' D L F B L'
L2 U' D L B F L'
U R B' R' B2 U2 B'
L2 U' D B L F L'
L2 U' D' B' L F B2
L2 U' D' B' L B2 F
B2 R' L' B' L U' B'
B R' L' B' L2 U' B
L' U' B L D F L2
L' U' B L F D L2
L' U' B L' D L2 F
L' U' B D L F L
L U' B L D F L'
L2 U' B D L F L'
L U' B U' F R U
U R' U2 L' F' B' L'
U R' U2 L' B' F' L'
U R' U2 D F' L' B'
U R' U2 D' F' L' B'
U R' U2 D2 F' L' B'
U R' U2 F' L' D B'
U R' U2 F' L' D' B'
U R' U2 F' L' D2 B'
U R' U2 F' L' B' D
U R' U2 F' L' B' D'
U R' U2 F' L' B' D2
U R' U2 F' D L' B'
U R' U2 F' D' L' B'
U R' U2 F' D2 L' B'
U R' U2 F' B L' B'
U R' U2 F' B' L' B'
U R' U2 F' B2 L' B'
U R' U2 B F' L' B'
U R' U2 B' F' L' B'
U R' U2 B2 F' L' B'
U R' D U2 F' L' B'
L2 U' B2 D' B' L F
L' U2 L U B L F
U R' D' U2 F' L' B'
U R' D2 U2 F' L' B'
L U2 L' U B L F
