L R F2 B U' F'
R L F2 B U' F'
L R B F2 U' F'
R L B F2 U' F'
R F2 L B U' F
R F2 B L U' F
R B L F2 U' F'
R B F2 L U' F
R B F2 L U' F
B' L R F2 B U' F'
B' L R B F2 U' F'
B2 L R F2 B U' F'
B2 L R B F2 U' F'
B L R F2 B U' F'
D L R B U' R F
B L R B F2 U' F'
L R D B U' R2 F
L R D B U' F R2
R L D B U' R2 F
R L D B U' F R2
L' R F2 L2 B U' F
L R F2 L B U' F'
L R F2 L' B U' F'
L2 R F2 L' B U' F
R L F2 L B U' F'
L R F2 L2 B U' F'
R L F2 L' B U' F'
R L F2 L2 B U' F'
L' R F2 B U B2 U2
L' R F2 B U' D2 F2
L' R F2 B D L2 U'
L R F2 D B U' F'
L' R F2 B D2 U' F2
L R F2 D' B U' F'
R L F2 D B U' F'
L R F2 D2 B U' F'
L R F2 B L U' F'
L R F2 B L' U' F'
L R F2 B L2 U' F'
R L F2 D' B U' F'
L2 R F2 B L' U' F
L R F2 B U' D F'
L R F2 B U' D' F'
L R F2 B U' D2 F'
L R F2 B U' F' D
L R F2 B U' F' D'
L R F2 B U' F' D2
L R F2 B D U' F'
L R F2 B D' U' F'
L R F2 B D2 U' F'
R L F2 D2 B U' F'
R L F2 B L U' F'
R L F2 B L' U' F'
R L F2 B L2 U' F'
R L F2 B U' D F'
R L F2 B U' D' F'
R L F2 B U' D2 F'
R L F2 B U' F' D
R L F2 B U' F' D'
R L F2 B U' F' D2
R L F2 B D U' F'
R L F2 B D' U' F'
R L F2 B D2 U' F'
L2 R B L' F2 U' F'
L' R B D L2 U' R2
L R B U' D R2 F
L R B U' D F R2
R L B U' D R2 F
R L B U' D F R2
L R B D U' R2 F
L R B D U' F R2
R L B D U' R2 F
R L B D U' F R2
L' R B F2 U B2 U2
L' R B F2 U' D2 F2
L' R B F2 D L2 U'
L' R B F2 D2 U' F2
L R B F2 L U' F'
L R B F2 L' U' F'
L2 R B F2 L' U' F
L R B F2 L2 U' F'
L R B F2 U' D F'
L R B F2 U' D' F'
L R B F2 U' D2 F'
L R B F2 U' F' D
L R B F2 U' F' D'
L R B F2 U' F' D2
L R B F2 D U' F'
L R B F2 D' U' F'
L R B F2 D2 U' F'
R L B F2 L U' F'
R L B F2 L' U' F'
R L B F2 L2 U' F'
R L B F2 U' D F'
R L B F2 U' D' F'
R L B F2 U' D2 F'
R L B F2 U' F' D
R L B F2 U' F' D'
R L B F2 U' F' D2
R L B F2 D U' F'
R L B F2 D' U' F'
R L B F2 D2 U' F'
F2 L' U B' U2 B L
F2 L' U' B' R' U2 R
R L' F2 L2 B U' F
R L' F2 B U B2 U2
R L' F2 B U' D2 F2
R L' F2 B D L2 U'
R L' F2 B D2 U' F2
R L' B D L2 U' R2
R L' B F2 U B2 U2
R L' B F2 U' D2 F2
R L' B F2 D L2 U'
R L' B F2 D2 U' F2
R L2 F2 L' B U' F
R L2 F2 B L' U' F
R L2 B L' F2 U' F'
R L2 B F2 L' U' F
R2 U R' F2 B L U'
R2 U R' B L F2 U'
R2 U R' B F2 L U'
R' U R2 F2 B L U'
R' U R2 B L F2 U'
R' U R2 B F2 L U'
B' R L F2 B U' F'
B' R L B F2 U' F'
B2 R L F2 B U' F'
B2 R L B F2 U' F'
B R L F2 B U' F'
D R L B U' R F
B R L B F2 U' F'
R2 U F2 R' B L U'
U2 R U' D R2 F' L'
U2 R D U' R2 F' L'
B' R F2 L B U' F
B2 R F2 L B U' F
B R F2 L B U' F
U2 R F2 U B U2 L
B' R F2 B L U' F
B2 R F2 B L U' F
B' R B L F2 U' F'
B2 R B L F2 U' F'
U R F2 U' L F L'
B R F2 B L U' F
D R B L U' R F
B R B L F2 U' F'
B' R B F2 L U' F
B2 R B F2 L U' F
B R B F2 L U' F
L U2 R F2 U' F' L'
R2 U2 R' F2 B U' F
R2 U2 R' B F2 U' F
D R2 U R' B L U'
R2 U2 F2 R' B U' F'
R D L B U' R2 F
R D L B U' F R2
L D R B U' R F
R D B L U' R2 F
R D B L U' F R2
R F' L F' B U' F2
R F' L B F' U' F2
R F' B L F' U' F2
R2 F2 L R' B U' F
R F2 L D B U' F
R F2 L D' B U' F
R F2 L D2 B U' F
R F2 L B U' D F
R F2 L B U' D' F
R F2 L B U' D2 F
R F2 L B U' F D
R F2 L B U' F D'
R F2 L B U' F D2
R F2 L B D U' F
R F2 L B D' U' F
R F2 L B D2 U' F
R F2 L' B U B2 U2
R F2 L' B U' D2 F2
R F2 L' B D L2 U'
R F2 L' B D2 U' F2
R F2 L2 B L' U' F
R2 F2 R' L B U' F
R2 F2 R' B L U' F
R F2 U2 R' U F' L'
R F2 D L B U' F
R F2 D B L U' F
R F2 D' L B U' F
R F2 D' B L U' F
R F2 D2 L B U' F
R F2 D2 B L U' F
