U2 L' R F U' F'
U2 R L' F U' F'
L' U2 R F U' F'
D2 U2 R F' U' F
U2 D2 R F' U' F
F2 L U F2 B' L2 U
F2 L U B' L2 F2 U
F2 L U B' F2 L2 U
D2 L U2 R F' U' F
L' R F U2 F' U F
R' L B' U2 R2 U' F'
L R B' U' B U2 B'
R L B' U' B U2 B'
U L B' U2 R U' L'
R' L' U2 R2 F U' F'
L' R' U2 R2 F U' F'
R2 L' U2 R' F U' F'
U2 L' R D F U' F'
U2 L' R D' F U' F'
U2 L' R D2 F U' F'
U2 L' R F L U' F'
U2 L' R F L' U' F'
U2 L' R F L2 U' F'
U2 L' R F U' D F'
U2 L' R F U' D' F'
U2 L' R F U' D2 F'
U2 L' R F U' F' D
U2 L' R F U' F' D'
U2 L' R F U' F' D2
U2 L' R F D U' F'
U2 L' R F D' U' F'
U2 L' R F D2 U' F'
U' L' U' R F L U'
R L' F U2 F' U F
D2 L' U2 R F' U' F
U L' U2 R F U' L
U2 L' D R F U' F'
U2 L' D' R F U' F'
U2 L' D2 R F U' F'
L R' B' U2 R2 U' F'
F2 L' F2 U2 F' U' F
L' R2 U2 R' F U' F'
L2 R2 U2 R' F' U' F
R2 L2 U2 R' F' U' F
U2 L2 R F' U' F R
D2 L2 U2 R F' U' F
U L2 D F2 L' B' U
U2 L2 F' U' F R B
U L2 F2 L' B' U L'
U2 R L' D F U' F'
U2 R L' D' F U' F'
U2 R L' D2 F U' F'
U2 R L' F L U' F'
U2 R L' F L' U' F'
U2 R L' F L2 U' F'
U2 R L' F U' D F'
U2 R L' F U' D' F'
U2 R L' F U' D2 F'
U2 R L' F U' F' D
U2 R L' F U' F' D'
U2 R L' F U' F' D2
U2 R L' F D U' F'
U2 R L' F D' U' F'
U2 R L' F D2 U' F'
U2 R L2 F' U' F R
L U F2 B' L' U L
U2 R D F' U' R F
R2 U B2 L B' U L'
L U B' F2 L' U L
U2 R F L' F U' F2
U2 R F U' D F' R
U2 R F D U' F' R
D2 R F' U2 F U F'
L' U' R F U R' U2
L' U' R F B2 U' L
U2 R F2 L' F U' F
L' U' R B2 F U' L
D2 R' U2 R2 F' U' F
R' U2 L' R2 F U' F'
D2 R' D2 B L2 U F
R2 U2 L' R' F U' F'
L U2 L2 R F U' F'
L' U2 R D F U' F'
L' U2 R D' F U' F'
L' U2 R D2 F U' F'
L' U2 R F L U' F'
L' U2 R F L' U' F'
L' U2 R F L2 U' F'
L' U2 R F U' D F'
L' U2 R F U' D' F'
L' U2 R F U' D2 F'
L' U2 R F U' F' D
L' U2 R F U' F' D'
L' U2 R F U' F' D2
L' U2 R F D U' F'
L' U2 R F D' U' F'
L' U2 R F D2 U' F'
L U2 R L2 F U' F'
R2 U2 R' L' F U' F'
R' U2 R2 L' F U' F'
L2 U2 R' F' R2 U' F
D2 R' B D2 L2 U F
L' U2 D R F U' F'
L' U2 D' R F U' F'
L' U2 D2 R F U' F'
B' R2 B2 L B' U F'
L' D U2 R F U' F'
F2 U L F2 B' L2 U
F2 U L B' L2 F2 U
F2 U L B' F2 L2 U
F2 U L' F2 U2 F' U'
U2 D R F' U' R F
U2 D F' U' R F B
U2 D F' U' R B F
L' D' U2 R F U' F'
D2 U' R F' U R' U2
D2 U' R F' B2 U' L
D2 U' R B2 F' U' L
D2 U2 L R F' U' F
U2 D2 L R F' U' F
D2 U2 L' R F' U' F
U2 D2 L' R F' U' F
D2 U2 L2 R F' U' F
R' D2 R' B L2 U F
U2 D2 L2 R F' U' F
D2 U2 R L F' U' F
D2 U2 R L' F' U' F
D2 U2 R L2 F' U' F
D2 U2 R D F' U' F
U' D2 R F' U R' U2
D2 U2 R D' F' U' F
U' D2 R F' B2 U' L
D2 U2 R D2 F' U' F
U2 D2 R L F' U' F
D2 U2 R F' U' D F
D2 U2 R F' U' D' F
D2 U2 R F' U' D2 F
D2 U2 R F' U' F D
D2 U2 R F' U' F D'
D2 U2 R F' U' F D2
D2 U2 R F' D U' F
D2 U2 R F' D' U' F
D2 U2 R F' D2 U' F
U2 D2 R L' F' U' F
U2 D2 R L2 F' U' F
U' D2 R B2 F' U' L
U2 D2 R D F' U' F
U2 D2 R D' F' U' F
U2 D2 R D2 F' U' F
U2 D2 R F' U' D F
U2 D2 R F' U' D' F
U2 D2 R F' U' D2 F
U2 D2 R F' U' F D
U2 D2 R F' U' F D'
U2 D2 R F' U' F D2
U2 D2 R F' D U' F
U2 D2 R F' D' U' F
U2 D2 R F' D2 U' F
D U2 R F' U' R F
L' D2 U2 R F U' F'
B U2 L2 R U' F R
D U2 F' U' R F B
D U2 F' U' R B F
B U2 R L2 U' F R
B2 U2 D2 R F' U' F'
U F' L B' U L' B'
U F2 L B' L2 U L
U F2 L' U2 F U' L
D F2 U L' F2 B' U
D F2 U L' B' F2 U
L F2 U B' L' F2 U
B2 D2 U2 R F' U' F'
L B' U' B U' R U'
R2 B2 L D' R2 B' U
R2 B2 L D' B' R2 U
R2 B2 L D2 B' U F2
R2 B2 L B' U' B' U2
