R2 F' U' F'
R2 L F' U' F'
R2 L' F' U' F'
L' R2 F' U' F'
L R2 F' U' F'
L2 R2 F' U' F'
R2 L2 F' U' F'
F R2 F' U' F2
F2 R2 F' U' F
R2 D' L2 F' U'
R2 D' F' L2 U'
R2 F' L U' F'
R2 F' L' U' F'
R2 F' L2 U' F'
R2 F' U' D F'
R2 F' U' D' F'
R2 F' U' D2 F'
R2 F' U' F' D
R2 F' U' F' D'
R2 F' U' F' D2
R2 F' D U' F'
R2 F' D' U' F'
R2 F' D2 U' F'
F2 L R2 F' U' F
R2 L D' L2 F' U'
R2 L D' F' L2 U'
R2 L F' L U' F'
R2 L F' L' U' F'
R2 L F' L2 U' F'
R2 L F' U' D F'
R2 L F' U' D' F'
R2 L F' U' D2 F'
R2 L F' U' F' D
R2 L F' U' F' D'
R2 L F' U' F' D2
R2 L F' D U' F'
R2 L F' D' U' F'
R2 L F' D2 U' F'
R2 L' D' L2 F' U'
R2 L' D' F' L2 U'
F2 L' R2 F' U' F
R2 L' F' L U' F'
R2 L' F' L' U' F'
R2 L' F' L2 U' F'
R2 L' F' U' D F'
R2 L' F' U' D' F'
R2 L' F' U' D2 F'
R2 L' F' U' F' D
R2 L' F' U' F' D'
R2 L' F' U' F' D2
R2 L' F' D U' F'
R2 L' F' D' U' F'
R2 L' F' D2 U' F'
L' R2 D' L2 F' U'
L' R2 D' F' L2 U'
L2 R2 D' L2 F' U'
R2 L2 D' L2 F' U'
R2 L2 D' L2 F' U'
L R2 D' L2 F' U'
L2 R2 D' F' L2 U'
R2 L2 D' F' L2 U'
L R2 D' F' L2 U'
L' R2 F' L U' F'
L' R2 F' L' U' F'
L' R2 F' L2 U' F'
L' R2 F' U' D F'
L' R2 F' U' D' F'
L' R2 F' U' D2 F'
L' R2 F' U' F' D
L' R2 F' U' F' D'
L' R2 F' U' F' D2
L' R2 F' D U' F'
L' R2 F' D' U' F'
L' R2 F' D2 U' F'
L2 R2 F' L U' F'
F2 L2 R2 F' U' F
L2 R2 F' L' U' F'
L2 R2 F' L2 U' F'
R2 L2 F' L U' F'
L R2 F' L U' F'
R2 L2 F' L' U' F'
L R2 F' L' U' F'
R2 L2 F' L2 U' F'
L R2 F' L2 U' F'
L2 R2 F' U' D F'
L2 R2 F' U' D' F'
L2 R2 F' U' D2 F'
L2 R2 F' U' F' D
L2 R2 F' U' F' D'
L2 R2 F' U' F' D2
L2 R2 F' D U' F'
L2 R2 F' D' U' F'
L2 R2 F' D2 U' F'
R2 L2 F' U' D F'
R2 L2 F' U' D' F'
R2 L2 F' U' D2 F'
R2 L2 F' U' F' D
R2 L2 F' U' F' D'
R2 L2 F' U' F' D2
L R2 F' U' D F'
L R2 F' U' D' F'
L R2 F' U' D2 F'
L R2 F' U' F' D
L R2 F' U' F' D'
L R2 F' U' F' D2
R2 L2 F' D U' F'
L R2 F' D U' F'
R2 L2 F' D' U' F'
L R2 F' D' U' F'
R2 L2 F' D2 U' F'
L R2 F' D2 U' F'
D' L2 D R2 F' U'
R2 U' F D R2 F
R2 U' F D F R2
R2 U' F2 U F U'
R2 U2 R2 B U F2
R2 U2 D R2 B U
F2 R2 L F' U' F
F2 R2 L' F' U' F
F2 R2 L2 F' U' F
F R2 U' F D R2
F2 R2 D F' U' F
F2 R2 D' F' U' F
F R2 D F' U' F2
F2 R2 D2 F' U' F
F R2 D' F' U' F2
F R2 D2 F' U' F2
F' R2 F' U B U2
F2 R2 F' U' D F
F2 R2 F' U' D' F
F2 R2 F' U' D2 F
F2 R2 F' U' F D
F2 R2 F' U' F D'
F2 R2 F' U' F D2
F2 R2 F' D U' F
F2 R2 F' D' U' F
F2 R2 F' D2 U' F
F R2 F' L U' F2
F R2 F' L' U' F2
F R2 F' L2 U' F2
F R2 F' U' F2 D
F R2 F' U' F2 D'
F R2 F' U' F2 D2
F R2 F' D' L2 U'
R2 D U2 R2 B U
R2 D F' U' D' F2
R2 D F' U2 R2 U
R2 D F' D' U' F2
R2 D F' D2 L2 U'
R' D' L2 R' F' U'
R2 D' L F' L U'
R' D' R' L2 F' U'
R2 D' L2 D F' U'
R2 D' L2 D' F' U'
R2 D' L2 D2 F' U'
R2 D' L2 F' U' D
R2 D' L2 F' U' D'
R2 D' L2 F' U' D2
R2 D' L2 F' D U'
R2 D' L2 F' D' U'
R2 D' L2 F' D2 U'
R' D' R' F' L2 U'
R2 D' F L2 F2 U'
R2 D' F' L2 U' D
R2 D' F' L2 U' D'
R2 D' F' L2 U' D2
R2 D' F' L2 D U'
R2 D' F' L2 D' U'
R2 D' F' L2 D2 U'
R2 D' F' U' D F2
R2 D' F' D U' F2
R2 D2 F' U B2 U2
R2 D2 F' U' D2 F2
