R2 L' B U' B' R'
L' R2 B U' B' R'
R U L' F' U' L'
L2 R U L F' U' L'
L R U L2 F' U' L'
R L U L2 F' U' L'
L2 R U F' L U' L2
L R U F' L2 U' L
R L U F' L2 U' L
L' R F' R B U' B'
L' R F' B' U' B L
L' R B' F' U' B L
R2 L' D B U' B' R'
D2 L' R2 F B U' B'
D2 L' R2 B F U' B'
R2 L' D' B U' B' R'
D L' R2 B U' R' B'
R2 L' D2 B U' B' R'
D' L' U' F' U R F
R2 L' F B U' B' R'
R L' F' R B U' B'
U L' U2 D' F' U R
R2 L' F' B U' B' R'
R L' F' B' U' B L
R2 L' F2 B U' B' R'
R2 L' B R' F' U' B'
R2 L' B U' R B' R'
R2 L' B U' R' B' R'
R2 L' B U' R2 B' R'
R2 L' B U' D B' R'
R2 L' B U' D' B' R'
R2 L' B U' D2 B' R'
R2 L' B U' B' R' D
R2 L' B U' B' R' D'
R2 L' B U' B' R' D2
R2 L' B U' B' D R'
R2 L' B U' B' D' R'
R2 L' B U' B' D2 R'
R2 L' B D U' B' R'
R2 L' B D' U' B' R'
R2 L' B D2 U' B' R'
R2 L' B F U' B' R'
U L' D' U2 F' U R
R2 L' B F' U' B' R'
R2 L' B F2 U' B' R'
R L' B' F' U' B L
D2 L' F D2 B2 U' B2
R L2 U L F' U' L'
R L2 U F' L U' L2
L' R2 D B U' B' R'
L' R2 D' B U' B' R'
L' R2 D2 B U' B' R'
L' R2 F B U' B' R'
L' R2 F' B U' B' R'
L' R2 F2 B U' B' R'
L' R2 B R' F' U' B'
L' R2 B U' R B' R'
L' R2 B U' R' B' R'
L' R2 B U' R2 B' R'
L' R2 B U' D B' R'
L' R2 B U' D' B' R'
L' R2 B U' D2 B' R'
L' R2 B U' B' R' D
L' R2 B U' B' R' D'
L' R2 B U' B' R' D2
L' R2 B U' B' D R'
L' R2 B U' B' D' R'
L' R2 B U' B' D2 R'
L' R2 B D U' B' R'
L' R2 B D' U' B' R'
L' R2 B D2 U' B' R'
L' R2 B F U' B' R'
L' R2 B F' U' B' R'
L' R2 B F2 U' B' R'
R U L F' L2 U' L
R2 U L' F B U' R
R U L' D F' U' L'
R U L' D' F' U' L'
R U L' D2 F' U' L'
R2 U L' B F U' R
R U L' F' U' L' D
R U L' F' U' L' D'
R U L' F' U' L' D2
R U L' F' U' D L'
R U L' F' U' D' L'
R U L' F' U' D2 L'
R U L' F' D U' L'
R U L' F' D' U' L'
R U L' F' D2 U' L'
R U L' F' B U' L'
R U L' F' B' U' L'
R U L' F' B2 U' L'
R U L' B F' U' L'
R U L' B' F' U' L'
R U L' B2 F' U' L'
R U L2 F' L U' L2
R U D L' F' U' L'
R U D' L' F' U' L'
R U D2 L' F' U' L'
R U F' U' D' L' F
R U F' D' U' L' F
R2 U B L' F U' R
U' R U2 L' F' B' U'
U' R U2 L' B' F' U'
R U B L' F' U' L'
R U B' L' F' U' L'
R U B2 L' F' U' L'
F2 R F D2 B2 U B2
L' U' D' F' U R F
L' U' F' R' B U F
L' U' F' R2 U F R
L2 U' F' B2 R' B U
R' U' F2 B R F' U
F2 R' U' F B R2 U
F2 R' U' B R2 F U
F2 R' U' B F R2 U
R' U' B F2 R F' U
L2 U' B2 F' R' B U
F' R' D2 B R' U B'
F2 R' F B R2 U B'
U' R' F2 B R F' U
F2 R' B R2 F U B'
U' R' B F2 R F' U
F2 R' B F R2 U B'
D2 R2 L' F B U' B'
D2 R2 L' B F U' B'
D R2 L' B U' R' B'
D2 R2 U L' F B U'
D2 R2 U L' B F U'
D2 R2 U B L' F U'
D R2 U L' B U' R'
D R2 U B L' U' R'
R2 D L' B U' B' R'
L' D R2 B U' R' B'
R D U L' F' U' L'
D' U L' U2 F' U R
D2 U L' F U' D' L2
D2 U L' F U2 F2 U
D2 U L' F D' U' L2
D2 U L' F D2 B2 U'
R2 D' L' B U' B' R'
L' D' U' F' U R F
R D' U L' F' U' L'
U D' L' U2 F' U R
F2 U' R F U D R2
F2 U' R F U2 F2 U'
F2 U' R F D U R2
F2 U' R F D2 B2 U
U' D' F' U D R F'
D' U' F' U D R F'
D' U' F' D U R F'
U' D' F' D U R F'
F2 U' R' F B R2 U
F2 U' R' B R2 F U
F2 U' R' B F R2 U
D' U' F2 R F U R
U' D' F2 R F U R
F U' R' F2 B U F
F U' R' B F2 U F
R2 D2 L' B U' B' R'
F U' F2 R' B U F'
U D2 L' F U' D' L2
U D2 L' F U2 F2 U
U D2 L' F D' U' L2
U D2 L' F D2 B2 U'
R D2 U L' F' U' L'
R2 F B U' B' R' F'
U' F' R' D2 B R' U
L2 F' B2 R' B U B
U' F2 R F U D R2
U' F2 R F U2 F2 U'
U' F2 R F D U R2
U' F2 R F D2 B2 U
U' F2 R' F B R2 U
U' F2 R' B R2 F U
U' F2 R' B F R2 U
D' F2 U' R F B U
D' F2 U' R B F U
R' F2 U' B R F' U
R' F2 B R F' U B'
R' B F2 R F' U B'
R2 B F U' B' R' F'
R2 B' L' B2 U' B' R'
R B' L' F' U' B L
L2 B2 F' R' B U B
