F R B2 U B
B2 L' U B L F
F R U D' R2 B'
F R U D' B' R2
F R D' U R2 B'
F R D' U B' R2
F R B2 L U B
F R B2 L' U B
F R B2 L2 U B
F R B2 U D B
F R B2 U D' B
F R B2 U D2 B
F R B2 U B D
F R B2 U B D'
F R B2 U B D2
F R B2 D U B
F R B2 D' U B
F R B2 D2 U B
B2 R' F R U B
R' F R B2 U B
D' F R U R B'
D' F R U B' R
R2 F R B2 U B
R F R B2 U B
F D' R U R B'
F D' R U B' R
B' F R B' U B
F B' R B' U B
F L R B2 L' U B'
F L B2 L' R U B'
F L B2 R L' U B'
F L' R B2 L U B'
B2 L' U L F B L
B2 L' U L B F L
B2 L' U D B L F
B2 L' U D' B L F
B2 L' U D2 B L F
B2 L' U F B L F
B2 L' U F' B L F
B2 L' U F2 B L F
B2 L' U B L D F
B2 L' U B L D' F
B2 L' U B L D2 F
B2 L' U B L F D
B2 L' U B L F D'
B2 L' U B L F D2
B2 L' U B D L F
B2 L' U B D' L F
B2 L' U B D2 L F
B2 L' U B F L F
B2 L' U B F' L F
B2 L' U B F2 L F
B2 L' D U B L F
B2 L' D' U B L F
B2 L' D2 U B L F
B L' B U B L F
F L' B2 L R U B'
F L' B2 R L U B'
F L2 R B2 L2 U B'
F L2 R B2 U' F U2
F L2 B2 L2 R U B'
F L2 B2 R L2 U B'
F L2 B2 R U' F U2
F R L B2 L' U B'
F R L' B2 L U B'
F R L2 B2 L2 U B'
F R L2 B2 U' F U2
F R U R D' R2 B'
F R U R D' B' R2
F R U R' D' R2 B'
F R U R' D' B' R2
F R U R2 D' R2 B'
F R U R2 D' B' R2
F R U D B' D2 R2
F R U D' R B' R
F R U D' R2 D B'
F R U D' R2 D' B'
F R U D' R2 D2 B'
F R U D' R2 B' D
F R U D' R2 B' D'
F R U D' R2 B' D2
F R U D' B R2 B2
F R U D' B' R2 D
F R U D' B' R2 D'
F R U D' B' R2 D2
F R U D2 B' D R2
F R U B' U' B' U
F R U' D L2 F U2
F R U2 D2 F2 U' B'
F R D U B' D2 R2
F R D U' L2 F U2
