R2 U' R D' F' R
F2 R' F R' U' F2
F R' F2 R' U' F
R2 U2 D B R' U
F' R2 U' R F' R'
F' R2 U2 R U F'
R2 U2 B R U F'
F2 R2 D' F L' U'
F' R2 D2 L' U' F
R2 D U2 B R' U
F' D R' U' F' B2
F' D R' U' B2 F'
D F' R' U' F' B2
D F' R' U' B2 F'
R2 L U' R D' F' R
F L R' F2 R' U' F
F' L R2 U' R F' R'
F' L R2 U2 R U F'
F' L R2 D2 L' U' F
R2 L U2 D B R' U
R2 L U2 B R U F'
U2 L U F D R2 B2
U2 L U F D B2 R2
R2 L D U2 B R' U
U2 L U2 F' R2 U' F2
F' L D R' U' F' B2
F' L D R' U' B2 F'
D L F' R' U' F' B2
D L F' R' U' B2 F'
D2 L F' U2 L U F
R2 L' U' R D' F' R
R2 L' U2 D B R' U
R2 L' U2 B R U F'
R2 L' D U2 B R' U
F L' R' F2 R' U' F
F' L' R2 U' R F' R'
F' L' R2 U2 R U F'
F2 L' R2 U' F R F'
F' L' R2 D2 L' U' F
F' L' D R' U' F' B2
F' L' D R' U' B2 F'
U' L' F' R2 U' L F
D L' F' R' U' F' B2
D L' F' R' U' B2 F'
L' R2 U' R D' F' R
L2 R2 U' R D' F' R
R2 L2 U' R D' F' R
L R2 U' R D' F' R
L' R2 U2 D B R' U
L2 R2 U2 D B R' U
L' R2 U2 B R U F'
R2 L2 U2 D B R' U
L R2 U2 D B R' U
L2 R2 U2 B R U F'
R2 L2 U2 B R U F'
L R2 U2 B R U F'
L' R2 D U2 B R' U
L2 R2 D U2 B R' U
R2 L2 D U2 B R' U
L R2 D U2 B R' U
F' L2 R2 U' R F' R'
F' L2 R2 U2 R U F'
F L2 R' F2 R' U' F
F' L2 R2 D2 L' U' F
F' L2 D R' U' F' B2
F' L2 D R' U' B2 F'
D L2 F' R' U' F' B2
D L2 F' R' U' B2 F'
F' R U B U' R U'
F R D R U' R F'
R2 U' R D' F' R D
R2 U' R D' F' R D'
R2 U' R D' F' R D2
R2 U' R D' F' D R
R2 U' R D' F' D' R
R2 U' R D' F' D2 R
R2 U' R2 U F' L' U'
R' U' D' F' R D B2
F R' L F2 R' U' F
R2 U' F R D' F' R
F R' L' F2 R' U' F
R2 U' F' R D' F' R
F R' L2 F2 R' U' F
R2 U' F2 R D' F' R
D2 R' U' D' F' R B2
D2 R' U' D' F' B2 R
D2 R' U' D' B2 F' R
F' R' U' F' U R' U'
D R' U' B2 D' F' R
F2 R' D F R' U' F2
D2 R' D' U' F' R B2
D2 R' D' U' F' B2 R
D2 R' D' U' B2 F' R
F2 R' D' F R' U' F2
F2 R' D2 F R' U' F2
F2 R' F L R' U' F2
F2 R' F L' R' U' F2
F2 R' F L2 R' U' F2
F2 R' F R' L U' F2
F2 R' F R' L' U' F2
F2 R' F R' L2 U' F2
F2 R' F R' U' F2 D
F2 R' F R' U' F2 D'
F2 R' F R' U' F2 D2
F2 R' F R' D' L2 U'
F2 R' F D' L2 R' U'
F2 R' F D' R' L2 U'
F R' F R' F U' F
F' R' F' R' F U' F'
F2 R' F' R' F2 U' F2
R2 U2 R U D' F' R
F' R' F2 R' F2 U' F'
R2 U2 R D' U F' R
F R' F2 R' U' D F
F R' F2 R' U' D' F
F R' F2 R' U' D2 F
F R' F2 R' U' F D
F R' F2 R' U' F D'
F R' F2 R' U' F D2
F R' F2 R' D U' F
F R' F2 R' D' U' F
F R' F2 R' D2 U' F
R2 U2 R' U' B L U2
F R' F2 D R' U' F
F R' F2 D' R' U' F
F R' F2 D2 R' U' F
R2 U2 D B R' U D
R2 U2 D B R' U D'
R2 U2 D B R' U D2
R2 U2 D B R' D U
R2 U2 D B R' D' U
R2 U2 D B R' D2 U
R2 U2 D B D R' U
R2 U2 D B D' R' U
R2 U2 D B D2 R' U
F' R2 L U' R F' R'
F' R2 L U2 R U F'
F' R2 L D2 L' U' F
F' R2 L' U' R F' R'
F' R2 L' U2 R U F'
F' R2 L' D2 L' U' F
F2 R2 L' U' F R F'
F' R2 L2 U' R F' R'
F' R2 L2 U2 R U F'
F' R2 L2 D2 L' U' F
F' R2 U R' B R U2
F' R2 U' L D2 L' F
F' R2 U' R D F' R'
F' R2 U' R D' F' R'
F' R2 U' R D2 F' R'
F' R2 U' R F R' F2
F' R2 U' R F' R' D
F' R2 U' R F' R' D'
F' R2 U' R F' R' D2
F' R2 U' R F' D R'
F' R2 U' R F' D' R'
F' R2 U' R F' D2 R'
F' R2 U' R F2 R' F
F2 R2 U' R F' D R2
F' R2 U' D2 L' F L
F' R2 U' F R F' R'
F' R2 U' F' R F' R'
F' R2 U' F2 R F' R'
F R2 U' R D F' R2
F' R2 U2 R U D F'
F' R2 U2 R U D' F'
F' R2 U2 R U D2 F'
F' R2 U2 R U F' D
F' R2 U2 R U F' D'
F' R2 U2 R U F' D2
F' R2 U2 R D U F'
F' R2 U2 R D' U F'
F R2 U' R' D R2 F'
F' R2 U2 R D2 U F'
F' R2 U2 R' U' B U2
R2 U2 B R U D F'
R2 U2 B R U D' F'
R2 U2 B R U D2 F'
R2 U2 B R U F' D
R2 U2 B R U F' D'
R2 U2 B R U F' D2
R2 U2 B R D U F'
R2 U2 B R D' U F'
R2 U2 B R D2 U F'
R2 U2 B R' U' B U2
R2 U2 B U R F' R'
R2 U2 B' R B2 U F'
F' R2 D B' L B U'
R2 U2 B2 R B' U F'
F' R2 D' F L' F' U'
F2 R2 D' F L' U' D
F2 R2 D' F L' U' D'
F2 R2 D' F L' U' D2
F2 R2 D' F L' D U'
F2 R2 D' F L' D' U'
F2 R2 D' F L' D2 U'
F2 R2 D' F D L' U'
F2 R2 D' F D' L' U'
F2 R2 D' F D2 L' U'
F' R2 D2 L U B' U2
F' R2 D2 L' U' D F
F' R2 D2 L' U' D' F
F' R2 D2 L' U' D2 F
F' R2 D2 L' U' F D
F' R2 D2 L' U' F D'
F' R2 D2 L' U' F D2
F' R2 D2 L' D U' F
F' R2 D2 L' D' U' F
F' R2 D2 L' D2 U' F
F2 R2 D2 L' U' F R
R2 D L U2 B R' U
F' R2 D2 U' L' F L
F2 R2 D2 F L' U' F
R2 D L' U2 B R' U
F2 R2 F U' R F' R'
F2 R2 F U2 R U F'
F2 R2 F D2 L' U' F
R2 D L2 U2 B R' U
F' R2 F' D' F L' U'
F R2 F D' F L' U'
F R2 F2 U' R F' R'
F R2 F2 U2 R U F'
F' R2 B D B' L U'
F R2 F2 D2 L' U' F
R2 D U2 B R' U D
R2 D U2 B R' U D'
R2 D U2 B R' U D2
R2 D U2 B R' D U
R2 D U2 B R' D' U
R2 D U2 B R' D2 U
R2 D U2 B D R' U
R2 D U2 B D' R' U
R2 D U2 B D2 R' U
R2 D F U2 B R' U
L' D F' R' U' F' B2
L' D F' R' U' B2 F'
L2 D F' R' U' F' B2
L2 D F' R' U' B2 F'
R2 D F' U2 B R' U
L D F' R' U' F' B2
L D F' R' U' B2 F'
R2 D F2 U2 B R' U
D' U F2 U' F L' U'
B' U F' L' B R2 U'
B2 U F' L' R2 B2 U'
B2 U F' L' B2 R2 U'
F' U F' U' L' R2 U'
F' U F' U' R2 L' U'
B2 U F' R2 L' B2 U'
B2 U F' R2 B2 L' U'
B' U F' B L' R2 U'
B' U F' B R2 L' U'
B2 U F' B2 L' R2 U'
B2 U F' B2 R2 L' U'
B U F' R2 B' L' U'
R' D' R' U' R F' R
R' D' R' U' F' R F'
B U F' B' L' R2 U'
B U F' B' R2 L' U'
R' D' R' F' U' R F'
B' U B F' L' R2 U'
B' U B F' R2 L' U'
R' D' U' F' R D B2
B U B' F' L' R2 U'
B U B' F' R2 L' U'
B2 U B2 F' L' R2 U'
B2 U B2 F' R2 L' U'
R' D' F R' U' F2 R
R2 D' F L' U2 B U
R2 D' F' U2 B R U
U D' F2 U' F L' U'
R' D2 L' F R' U' F2
R2 D2 L' U2 B U F
B' U' F' B L R2 U'
B' U' F' B R2 L U'
B' U' B L F' R2 U'
F' U' B U L R2 U'
F' U' B U R2 L U'
B' U' B F' L R2 U'
B' U' B F' R2 L U'
F' U2 L U D F B2
F' U2 L U D B2 F
F' U2 L U F D B2
F' U2 L U2 R2 U' F
F' U2 L D U F B2
F' U2 L D U B2 F
F' U2 L' D2 L2 U F
F' U2 R' U2 R' U' F'
F' U2 D L U F B2
F' U2 D L U B2 F
R' F R' U2 B U F2
L' F R' F2 R' U' F
L2 F R' F2 R' U' F
D F R' F2 U' F B2
D F R' F2 U' B2 F
L F R' F2 R' U' F
F' D L R' U' F' B2
F' D L R' U' B2 F'
R2 F U' R D' F' R
