L' R F U F2 L'
L' R F2 U F L'
R L' F U F2 L'
R L' F2 U F L'
D' L' F' R U L'
D2 L' F' U L' F2
L' D' F' R U L'
F U' R U2 F' B
F U' R U2 B F'
L' D2 F' U L' F
L' F U' R U2 F'
R F U F2 L' B'
L' F' R U L' F'
L' F' U D2 L' F
L' F' D2 U L' F
L' R U L F' D' L2
L' R U2 B U' L F'
L' R U2 B U' F' L
L' R D F U F2 L'
L' R D F2 U F L'
F L U' R U2 F' B
F L U' R U2 B F'
L' R D' F U F2 L'
L' R D' F2 U F L'
L' R D2 F U F2 L'
L' R D2 F2 U F L'
L2 R F L U F2 L'
L R F L2 U F2 L'
L' R F U L F2 L'
L' R F U L' F2 L'
L' R F U L2 F2 L'
L' R F U F2 L' D
L' R F U F2 L' D'
L' R F U F2 L' D2
L' R F U F2 D L'
L' R F U F2 D' L'
L' R F U F2 D2 L'
R L F L2 U F2 L'
L' R F U' R U2 F2
L' R F2 R U F L'
L' R F2 R' U F L'
L' R F2 R2 U F L'
L' R F2 U F L' D
L' R F2 U F L' D'
L' R F2 U F L' D2
L' R F2 U F D L'
L' R F2 U F D' L'
L' R F2 U F D2 L'
D2 L F' L2 U F L
D' L F' L2 R U L
D' L F' R L2 U L
D2 L F2 L2 U F L'
R L' U L F' D' L2
D2 L' R F' U L' F2
D' L' R F' R U L'
R L' U2 B U' L F'
R L' U2 B U' F' L
D2 L' R' F' U L' F2
D' L' R' F' R U L'
R L' D F U F2 L'
R L' D F2 U F L'
D2 L' R2 F' U L' F2
D' L' R2 F' R U L'
R L' D' F U F2 L'
R L' D' F2 U F L'
R L' D2 F U F2 L'
R L' D2 F2 U F L'
R' L' F U' B R U2
L' R' F U' B R U2
F L' U' R U2 F' B
F L' U' R U2 B F'
R L' F U L F2 L'
R L' F U L' F2 L'
R L' F U L2 F2 L'
R L' F U F2 L' D
R L' F U F2 L' D'
R L' F U F2 L' D2
R L' F U F2 D L'
R L' F U F2 D' L'
R L' F U F2 D2 L'
R L' F U' R U2 F2
R' L' F' R2 U L' F'
L' R' F' R2 U L' F'
R' L' F' U' B U2 L'
R2 L' F' R' U L' F'
L' R' F' U' B U2 L'
D2 L' U2 B U' F L
R L' F2 R U F L'
R L' F2 R' U F L'
R L' F2 R2 U F L'
D2 L' D F' U L' F2
R L' F2 U F L' D
R L' F2 U F L' D'
R L' F2 U F L' D2
R L' F2 U F D L'
R L' F2 U F D' L'
R L' F2 U F D2 L'
D L' D F' U L' F
D2 L' D' F' U L' F2
D' L' D' F' U L' F
D2 L' D2 F' U L' F2
D L' D2 F' R U L'
D' L' F' R U L' D
D' L' F' R U L' D'
D' L' F' R U L' D2
D' L' F' R U D L'
D' L' F' R U D' L'
D' L' F' R U D2 L'
D2 L' F' R U L' F2
D' L' F' R D U L'
D' L' F' R D' U L'
D' L' F' R D2 U L'
D2 L' F' R' U L' F2
D2 L' F' R2 U L' F2
D2 L' F' U L F2 L2
D2 L' F' U L' F2 D
D2 L' F' U L' F2 D'
D2 L' F' U L' F2 D2
D2 L' F' U L2 F2 L
D' L' F' D R U L'
D2 L' F' D R2 U L'
D' L' F' D' R U L'
D L' F' U D L' F
D' L' F' D2 R U L'
D L' F' D U L' F
D' L' F2 U L F L'
D2 L' F2 U F L' F2
R L2 F L U F2 L'
L' R2 F' R' U L' F'
F L2 U' R U2 F' B
F L2 U' R U2 B F'
R U L F' D' L2 B2
R U L F' D' B2 L2
D2 L2 F' L U F L2
D' L2 F' L R U L2
D' L2 F' R L U L2
D2 L2 F2 L U F L'
D2 R L' F' U L' F2
D' R L' F' R U L'
L' U' R U' B U' F'
L' U' R' B U F' U
D2 R' L' F' U L' F2
D' R' L' F' R U L'
U' R' B U L' F' U
D2 R2 L' F' U L' F2
D' R2 L' F' R U L'
L' U2 B' U R' B U2
R D L' F U F2 L'
R D L' F2 U F L'
L' D F' U D L' F
L' D F' D U L' F
R D F U F2 L' B'
L2 D' L F' R U L'
F U D2 F2 L' F B'
F U D2 F2 L' B' F
R D' L' F U F2 L'
R D' L' F2 U F L'
L' D' R F' R U L'
L' D' R' F' R U L'
F U F2 D2 L' F B'
F U F2 D2 L' B' F
L' D' R2 F' R U L'
L' D' F' R U L' D
L' D' F' R U L' D'
L' D' F' R U L' D2
L' D' F' R U D L'
L' D' F' R U D' L'
L' D' F' R U D2 L'
L' D' F' R D U L'
L' D' F' R D' U L'
L' D' F' R D2 U L'
L2 D' F' L R U L2
L' D' F' D R U L'
L' D' F' D' R U L'
L2 D' F' R L U L2
L' D' F' D2 R U L'
R D' F U F2 L' B'
L' D' F2 U L F L'
L D' F' R U L' B2
L D' F' R U B2 L'
F U' R U2 D F' B
F U' R U2 D B F'
F U' R U2 D' F' B
F U' R U2 D' B F'
F U' R U2 D2 F' B
F U' R U2 D2 B F'
F U' R U2 F' D B
F U' R U2 F' D' B
F U' R U2 F' D2 B
F U' R U2 F' B D
F U' R U2 F' B D'
F U' R U2 F' B D2
F U' R U2 B D F'
F U' R U2 B D' F'
F U' R U2 B D2 F'
F U' R U2 B F' D
F U' R U2 B F' D'
F U' R U2 B F' D2
F U' R D U2 F' B
F U' R D U2 B F'
F U' R D' U2 F' B
F U' R D' U2 B F'
F U' R D2 U2 F' B
F U' R D2 U2 B F'
F U' R F U2 F2 B
F U' R F U2 B F2
F U' R F2 U2 F B
F U' R F2 U2 B F
F U' R B' U2 F' B2
F U' R B' U2 B2 F'
F U' R B2 U2 F' B'
F U' R B2 U2 B' F'
F U' R' F' R2 U2 F'
F U' R' F' B R2 U2
F U' R' B R2 U2 B
F U' R' B F' R2 U2
R D2 L' F U F2 L'
R D2 L' F2 U F L'
L' D2 R F' U L' F
L' D2 R' F' U L' F
L' D2 R2 F' U L' F
F U' B R U2 F' B
F U' B R U2 B F'
F U' B' R U2 F' B
F U' B' R U2 B F'
F U' B2 R U2 F' B
F U' B2 R U2 B F'
L' D2 F U F2 L' F
L' D2 F' R U L' F
L' D2 F' R' U L' F
L' D2 F' R2 U L' F
L' D2 F' U L' D F
L' D2 F' U L' D' F
L' D2 F' U L' D2 F
L' D2 F' U L' F D
L' D2 F' U L' F D'
L' D2 F' U L' F D2
L2 D2 F' L U L2 F
R D2 F U F2 L' B'
L' D2 F2 U L' F L'
L' D2 F2 U F L' F
F2 U2 R U' F L' F2
L2 F L U' R U2 F'
R F L U F2 L' B'
R F L' U F2 L' B'
L F L2 U' R U2 F'
R F L2 U F2 L' B'
L' F R' U' R2 U2 F'
L' F R' U' B R2 U2
L' F U D2 F2 L' F
D2 F U F2 L' F B'
D2 F U F2 L' B' F
L' F U F2 D2 L' F
L' F U' R U2 D F'
L' F U' R U2 D' F'
L' F U' R U2 D2 F'
L' F U' R U2 F' D
L' F U' R U2 F' D'
L' F U' R U2 F' D2
L' F U' R D U2 F'
L' F U' R D' U2 F'
L' F U' R D2 U2 F'
L' F U' R B U2 F'
L' F U' R B' U2 F'
L' F U' R B2 U2 F'
L' F U' R' B R2 U2
R' F U' B R U2 B
L' F U' B R U2 F'
L' F U' B' R U2 F'
L' F U' B2 R U2 F'
R F U L' F2 B' L'
R F U L' B' F2 L'
R F U F2 L' D B'
R F U F2 L' D' B'
R F U F2 L' D2 B'
R F U F2 L' B' D
R F U F2 L' B' D'
R F U F2 L' B' D2
