U L R' B' L U'
R' L B' L U' R
L R' B' L U' R
L U R' B' L U'
U R' L B' L U'
U R' B' L B' U'
R' B' L B' U' R
U L R B' L R2 U'
U L R B' R2 L U'
F' L R' B' L U' R
F2 L R' B' L U' R
F L R' B' L U' R
U L R' B' L U' D
U L R' B' L U' D'
U L R' B' L U' D2
U L R' B' L D U'
U L R' B' L D' U'
U L R' B' L D2 U'
U L R' B' D L U'
U L R' B' D' L U'
U L R' B' D2 L U'
U L R2 B' L R U'
U L R2 B' R L U'
F' L U R' B' L U'
F2 L U R' B' L U'
F L U R' B' L U'
R' L D' B' U' R F'
U' L U2 R' B' L U'
R' L B' L U' R D
R' L B' L U' R D'
R' L B' L U' R D2
R' L B' L U' D R
R' L B' L U' D' R
R' L B' L U' D2 R
R' L B' L D U' R
R' L B' L D' U' R
R' L B' L D2 U' R
R2 L B' L R U' R
R2 L B' R L U' R
R' L B' D L U' R
R' L B' D' L U' R
R' L B' D2 L U' R
B' L B R' B2 U' R
U L B' D L U' B'
L2 R' U' D' R F' L'
D L' R' U' R F L'
L2 R' D' U' R F' L'
L R' D' B' U' R F'
D L' U R' U' F L'
L R' B' L U' R D
L R' B' L U' R D'
L R' B' L U' R D2
L R' B' L U' D R
L R' B' L U' D' R
L R' B' L U' D2 R
L R' B' L D U' R
L R' B' L D' U' R
L R' B' L D2 U' R
L R' B' D L U' R
L R' B' D' L U' R
L R' B' D2 L U' R
D L' F L' U R' U'
B L' F R' U R B
D L' F U R' U' L'
D L' F B2 L' D' B2
R' L2 U' D' R F' L'
R' L2 D' U' R F' L'
D L' B2 F L' D' B2
B L2 R' U R B L
L R2 B' L R U' R
L R2 B' R L U' R
L' U L2 R' B' L U'
L' U R' L2 B' L U'
L U R B' L R2 U'
L U R B' R2 L U'
L U R' B' L U' D
L U R' B' L U' D'
L U R' B' L U' D2
L U R' B' L D U'
L U R' B' L D' U'
L U R' B' L D2 U'
L U R' B' D L U'
L U R' B' D' L U'
L U R' B' D2 L U'
L U R2 B' L R U'
L U R2 B' R L U'
U R L B' L R2 U'
U R L B' R2 L U'
L U B' D L U' B'
R' U' R D L' F L'
R' U' R D F L' F
R' U' D L' R F L'
R' U' D R L' F L'
R' U' D R F L' F
U R B' L R2 B' U'
U R B' L B' R2 U'
U R B' R2 L B' U'
F' R' L B' L U' R
F2 R' L B' L U' R
D R' L' U' R F L'
F R' L B' L U' R
U R' L B' L U' D
U R' L B' L U' D'
U R' L B' L U' D2
U R' L B' L D U'
U R' L B' L D' U'
U R' L B' L D2 U'
U R' L B' D L U'
U R' L B' D' L U'
U R' L B' D2 L U'
B R' L2 U R B L
D' R' U B R' U2 R2
D R' U' L' R F L'
D R' U' R L' F L'
D R' U' R F L' F
U R' U' D L' F L'
U R' U' D F L' F
D2 R' D B U' R F'
U R' D L' U' F L'
U R' D U' L' F L'
U R' D U' F L' F
D2 R' B U' D R F'
D2 R' B D U' R F'
F' R' B' L B' U' R
F2 R' B' L B' U' R
F R' B' L B' U' R
U R' B' L D B' U'
U R' B' L D' B' U'
U R' B' L D2 B' U'
U R' B' L B' U' D
U R' B' L B' U' D'
U R' B' L B' U' D2
U R' B' L B' D U'
U R' B' L B' D' U'
U R' B' L B' D2 U'
U R2 L B' L R U'
U R2 L B' R L U'
R' D L' U' R F L'
R D L' R' F L' B2
R D L' R' F B2 L'
R D L' R' B2 F L'
R D L' F L' R' B2
R D L' F R' L' B2
R D L' F R' B2 L'
R D R' L' F L' B2
R D R' L' F B2 L'
R D R' L' B2 F L'
R D R' F L' F B2
R D R' F L' B2 F
R D R' F B2 L' F
R D R' B2 L' F L'
R D R' B2 F L' F
R' D U' L' R F L'
U R2 B' L R B' U'
U R2 B' L B' R U'
R' D U' R L' F L'
R' D U' R F L' F
U R2 B' R L B' U'
