U2 R B R2 D L2
R2 U' B' U' R B
L' U2 R' D' B' L
R2 U2 R B D L2
L' U2 D' R' B' L
U' R2 B' U' R B
L' D' U2 R' B' L
U' F R B' U' R2
U' B' U' R B R'
L' R U2 R2 D' B' L
U L U R B L R2
U L U R B R2 L
B' L U F B U2 R'
B' L U B F U2 R'
B2 L F B2 U' B' U'
R2 L' U2 R D' B' L
B2 L B2 F U' B' U'
R L' U2 R2 D' B' L
R2 L' U2 D' R B' L
R2 L' U2 D' B' L R
R2 L' U2 D' B' R L
R2 L' D' U2 R B' L
R2 L' D' U2 B' L R
R2 L' D' U2 B' R L
B' L' U B U2 R' B2
D2 L' U2 R' D' B' L
D' L' U2 R' D' B' L
F' L' U2 R' D' B' L
F2 L' U2 R' D' B' L
D2 L' U2 D' R' B' L
D' L' U2 D' R' B' L
F' L' U2 D' R' B' L
D L' U2 R' D' B' L
F L' U2 R' D' B' L
F2 L' U2 D' R' B' L
D L' U2 D' R' B' L
F L' U2 D' R' B' L
D2 L' D' U2 R' B' L
D' L' D' U2 R' B' L
F' L' D' U2 R' B' L
F2 L' D' U2 R' B' L
D L' D' U2 R' B' L
F L' D' U2 R' B' L
L' R2 U2 R D' B' L
L' R2 U2 D' R B' L
L' R2 U2 D' B' L R
L' R2 U2 D' B' R L
L' R2 D' U2 R B' L
L' R2 D' U2 B' L R
L' R2 D' U2 B' R L
R2 U L U R B L
U L2 F U R B R2
L2 U D F L' U R'
L2 U D2 F U R' B
L2 U F L U R' B'
L2 U F U D2 R' B
L2 U F D2 U R' B
U2 R U B' U' R2 B2
U2 R U B' U' B2 R2
R' U B' R' U2 R U
U2 R D' B D L2 R2
U2 R D' B D R2 L2
U' R F R B' U' R
U' R F B' R U' R
R U' R B' U' R B
U2 R B L R2 D L2
U2 R B L' R2 D L2
U2 R B L2 R2 D L2
U2 R B R D L2 R
U2 R B R D R L2
U2 R B R' D L2 R'
U2 R B R' D R' L2
U2 R B R2 L D L2
U2 R B R2 L' D L2
U2 R B R2 L2 D L2
U2 R B R2 U B2 U'
U2 R B R2 D L2 D
U2 R B R2 D L2 D'
U2 R B R2 D L2 D2
U2 R B U B2 U' R2
U2 R B D L2 D' R2
U' R B' R U' R B
U' R B' U' R B R
U2 R B' R2 B2 D L2
U' R B' F R U' R
R2 U' D B' U' R B
R2 U' D' B' U' R B
R2 U' D2 B' U' R B
R U' F R B' U' R
R U' F B' R U' R
U2 R' U R2 B' U' B2
U2 R' U B' R2 U' B
U2 R' U B' U F' U2
R' U' B' U2 B L U
U2 R' U2 F' U' B' U'
R2 U' B' U' R D B
R2 U' B' U' R D' B
R2 U' B' U' R D2 B
R2 U' B' U' R B D
R2 U' B' U' R B D'
R2 U' B' U' R B D2
R2 U' B' U' D R B
R2 U' B' U' D' R B
R2 U' B' U' D2 R B
R2 U' B' U' B R B
R2 U' B' U' B' R B
R2 U' B' U' B2 R B
R U' B' R U' R B
R2 U' B' D U' R B
R2 U' B' D' U' R B
R2 U' B' D2 U' R B
R U' B' U' R B R
R U' B' F R U' R
L2 U2 L R' D' B' L
L2 U2 L D' R' B' L
U' R' F B' R U' R'
R2 U2 R U B' U' B2
R2 U2 R D B D L2
R2 U2 R D' B D L2
R2 U2 R D2 B D L2
R2 U2 R B L D L2
R2 U2 R B L' D L2
R2 U2 R B L2 D L2
R2 U2 R B U B2 U'
L2 U2 R' L D' B' L
