R2 U R' B L R'
R2 U R' B R' L
R2 U B L R' B
R2 U B R' L B
R2 B U R' B L
R2 L F U R' B R'
R2 L F U B R' B
R2 L F B U R' B
R2 L B F U R' B
L R2 F U R' B R'
L R2 F U B R' B
L R2 F B U R' B
L R2 B F U R' B
R2 U L R' B L R'
R2 U L R' B R' L
R2 U L B L R' B
R2 U L B R' L B
R2 U L' R' B L R'
R2 U L' R' B R' L
R2 U L' B L R' B
R2 U L' B R' L B
R2 U L2 R' B L R'
R2 U L2 R' B R' L
R2 U L2 B L R' B
R2 U L2 B R' L B
R2 U R' L B L R'
R2 U R' L B R' L
R2 U R' L' B L R'
R2 U R' L' B R' L
R2 U R' L2 B L R'
R2 U R' L2 B R' L
R2 U R' B L R' D
R2 U R' B L R' D'
R2 U R' B L R' D2
R2 U R' B L D R'
R2 U R' B L D' R'
R2 U R' B L D2 R'
R2 U R' B R' L D
R2 U R' B R' L D'
R2 U R' B R' L D2
R2 U R' B R' D L
R2 U R' B R' D' L
R2 U R' B R' D2 L
R2 U R' B D L R'
R2 U R' B D R' L
R2 U R' B D' L R'
R2 U R' B D' R' L
R2 U R' B D2 L R'
R2 U R' B D2 R' L
R2 U B L R' D B
R2 U B L R' D' B
R2 U B L R' D2 B
R2 U B L R' B D
R2 U B L R' B D'
R2 U B L R' B D2
R2 U B L' R' B L2
R2 U B L2 R' B L'
R2 U B R' L D B
R2 U B R' L D' B
R2 U B R' L D2 B
R2 U B R' L B D
R2 U B R' L B D'
R2 U B R' L B D2
R2 U B R' L' B L2
R2 U B R' L2 B L'
R U B L R' D' F2
R2 U B R' D L B
R2 U B R' D' L B
R2 U B R' D2 L B
R U B R' L D' F2
R U B R' D' L F2
R U B R' D' F2 L
R2 U B D2 L R' B'
R2 U B D2 R' L B'
D' R F' U' F' L' B
D' R F' U' F' B L'
D' R F' U' B F' L'
R2 U' R' U2 B L R'
R2 U' R' U2 B R' L
F' R2 U R' B L R'
F' R2 U R' B R' L
F2 R2 U R' B L R'
F2 R2 U R' B R' L
F' R2 U B L R' B
F' R2 U B R' L B
B R2 U R' B L R2
B R2 U R' B R2 L
F2 R2 U B L R' B
F2 R2 U B R' L B
F R2 U R' B L R'
F R2 U R' B R' L
F R2 U B L R' B
F R2 U B R' L B
R2 U2 B U' R' B L
R2 D L F B' L U
R2 D L B' F L U
F' R2 B U R' B L
F2 R2 B U R' B L
F R2 B U R' B L
B2 R2 B' U R' B L
B' R2 B2 U R' B L
R2 D B' L F B' U
R2 D B' L B' F U
L F R2 U R' B R'
L F R2 U B R' B
R2 F U R' B L R'
R2 F U R' B R' L
L F R2 B U R' B
R2 F U B L R' B
R2 F U B R' L B
R2 F B U R' B L
R2 F' U R' B L R'
R2 F' U R' B R' L
R2 F' U B L R' B
R2 F' U B R' L B
R F' U B L R' F
R F' U B L F R'
R F' U B R' L F
R F' U' B R' F' L'
R2 F' B U R' B L
R F2 L' B' U' B2 R'
R2 F2 U R' B L R'
R2 F2 U R' B R' L
R2 F2 U B L R' B
R2 F2 U B R' L B
R2 F2 B U R' B L
R2 B L F U R' B
R2 B U L R' B L
R2 B U L' R' B L
R2 B U L2 R' B L
R2 B U R' L B L
R2 B U R' L' B L
R2 B U R' L2 B L
R2 B U R' D B L
R2 B U R' D' B L
R2 B U R' D2 B L
R2 B U R' B L D
R2 B U R' B L D'
R2 B U R' B L D2
R2 B U R' B D L
R2 B U R' B D' L
R2 B U R' B D2 L
R2 B F U R' B L
R2 B F' U R' B L
R2 B F2 U R' B L
