U' R U2 R B' U
U' R U2 B' R U
U R2 B2 L B U
F2 U R2 B' L' U
B U R2 B2 L U
F2 U B' L' R2 U
F2 U B' R2 L' U
D2 U' L2 R F U'
D2 U' R L2 F U'
U' D2 L2 R F U'
U' D2 R L2 F U'
U B R2 B2 L U
U B' R2 U2 R' U'
U' L R U2 R B U
U L R2 U2 R' F' U'
B L U R2 B2 L U
U' L' R F2 L' F U'
U L' R2 B2 L B' U
B L' U R2 B2 L U
D2 L' U' L' R F U'
D2 L' U' R L' F U'
U' L' D2 L2 R F' U'
U' L' D2 R L2 F' U'
U' L' D2 R F' L2 U'
D2 L2 R F U R' U2
D2 L2 R F B2 U' L
U' L2 R F2 L' F' U'
D2 L2 R B2 F U' L
U L2 R2 U2 R' F U'
U L2 R2 U2 F R' U'
B L2 U R2 B2 L U
D2 L2 U' R F U' F'
D' L2 U' R F U' F
U' L2 D' R F U' F
U' L2 D2 R F L2 U'
R U R' U R2 B' U
R U R' U B' R2 U
L2 U R2 U2 R' F U'
L2 U R2 U2 F R' U'
L' U R2 B2 L B' U
D L2 B2 U' R F U'
U' R L U2 R B U
U' R L' F2 L' F U'
D2 R L2 F U R' U2
D2 R L2 F B2 U' L
U' R L2 F2 L' F' U'
D2 R L2 B2 F U' L
U2 R U' R B' U B
U' R U2 R D B' U
U' R U2 R D' B' U
U' R U2 R D2 B' U
U' R U2 R B' U D
U' R U2 R B' U D'
U' R U2 R B' U D2
U' R U2 R B' D U
U' R U2 R B' D' U
U' R U2 R B' D2 U
U' R U2 R' B' R2 U
U' R U2 D R B' U
U' R U2 D B' R U
U' R U2 D' R B' U
U' R U2 D' B' R U
U' R U2 D2 R B' U
U' R U2 D2 B' R U
U' R U2 B R B2 U
U' R U2 B' R U D
U' R U2 B' R U D'
U' R U2 B' R U D2
U' R U2 B' R D U
U' R U2 B' R D' U
U' R U2 B' R D2 U
U' R U2 B' D R U
U' R U2 B' D' R U
U' R U2 B' D2 R U
B R U2 B2 R U L
U' R D U2 R B' U
U' R D U2 B' R U
U' R D' U2 R B' U
U' R D' U2 B' R U
U' R D2 U2 R B' U
U' R D2 U2 B' R U
U' R F L2 F L' U'
U' R F' U2 B' R' U
U' R F2 L2 F L U'
L' U' R F2 L' F U'
L2 U' R F2 L' F' U'
U R B R B2 L U
U R B' R U2 R' U'
L2 U' D' R F U' F
L' U' D2 L2 R F' U'
L' U' D2 R L2 F' U'
L' U' D2 R F' L2 U'
L2 U' D2 R F L2 U'
U R' D R' B' U B'
U R' D2 R' B' L2 U
R U2 R D' F2 B' U
R U2 R D' B' F2 U
R U2 R D2 B' U L2
R U2 R B' U D2 L2
R U2 R B' U' R2 U2
R U2 R B' D' F2 U
R U2 R B' D2 U L2
U R2 L U2 R' F' U'
U R2 L' B2 L B' U
U R2 L2 U2 R' F U'
U R2 L2 U2 F R' U'
B' R2 U' R2 U' R U'
B' R2 U2 R' U R' U2
B' R2 U2 R' B2 U' L
B' R2 U2 D R' B2 U'
B' R2 U2 D2 R' U' L2
U R2 U2 R' U2 B' U
B' R2 D U2 R' B2 U'
R U2 B' D' R F' U
B' R2 D' F2 U2 R' U'
U R2 D B2 L B U
F2 R2 D' B' L' F2 U
B' R2 D2 U2 R' U' L2
