L2 R B' U' L R'
L2 R B' U' R' L
B' L2 R U' L' R2
B' L2 R U' R2 L'
R L2 B' U' L R'
R L2 B' U' R' L
B' R L2 U' L' R2
B' R L2 U' R2 L'
B' R' D L F2 B2
B' R' D L B2 F2
B' R' D F2 L B2
L2 B' R U' L R2
L2 B' R U' R2 L
R B' L2 U' L' R'
R B' L2 U' R' L'
B' L R' U L R2 U'
B' L R' U R2 L U'
D L R B' U' R' F2
D L R B' U' F2 R'
B L R' U' L R2 U'
B L R' U' R2 L U'
B' L U L R U' R2
B' L U R L U' R2
L R D L B' U' R'
R L D L B' U' R'
L2 R F B' U' L R'
L2 R F B' U' R' L
L2 R F' B' U' L R'
L2 R F' B' U' R' L
L2 R F2 B' U' L R'
L2 R F2 B' U' R' L
L2 R B U L R' U2
L2 R B U R' L U2
L' R B' L' U' L2 R'
L' R B' L' U' R' L2
L2 R B' U' L R' D
L2 R B' U' L R' D'
L2 R B' U' L R' D2
L2 R B' U' L D R'
L2 R B' U' L D' R'
L2 R B' U' L D2 R'
L R B' U' L R' F
L R B' U' L F R'
L R B' U' R' L F
L2 R B' U' R' L D
L2 R B' U' R' L D'
L2 R B' U' R' L D2
L2 R B' U' R' D L
L2 R B' U' R' D' L
L2 R B' U' R' D2 L
L2 R B' U' D L R'
L2 R B' U' D R' L
L2 R B' U' D' L R'
L2 R B' U' D' R' L
L2 R B' U' D2 L R'
L2 R B' U' D2 R' L
R L B' U' L R' F
R L B' U' L F R'
R L B' U' R' L F
L2 R B' D U' L R'
L2 R B' D U' R' L
L2 R B' D' U' L R'
L2 R B' D' U' R' L
L2 R B' D2 U' L R'
L2 R B' D2 U' R' L
L2 R B' F U' L R'
L2 R B' F U' R' L
L2 R B' F' U' L R'
L2 R B' F' U' R' L
L2 R B' F2 U' L R'
L2 R B' F2 U' R' L
D L B' R U' R2 F2
D L B' R U' F2 R2
R L' B' L' U' L2 R'
R L' B' L' U' R' L2
L2 R' B' R2 U' L R
L2 R' B' R2 U' R L
B' L2 R U' L' R2 D
B' L2 R U' L' R2 D'
B' L2 R U' L' R2 D2
B' L2 R U' R2 L' D
B' L2 R U' R2 L' D'
B' L2 R U' R2 L' D2
B' L2 R U' R2 D L'
B' L2 R U' R2 D' L'
B' L2 R U' R2 D2 L'
B L2 R U L' R2 U2
B L2 R U R2 L' U2
B' L2 R B U' L' R2
B' L2 R B U' R2 L'
B' L2 R B' U' L' R2
B' L2 R B' U' R2 L'
B' L2 R B2 U' L' R2
B' L2 R B2 U' R2 L'
B2 L2 R B U' L R'
B2 L2 R B U' R' L
R L2 F B' U' L R'
R L2 F B' U' R' L
R L2 F' B' U' L R'
R L2 F' B' U' R' L
B' L2 U' L' R' D B2
B' L2 U' R' L' D B2
B' L2 U' R' D L' B2
B' L2 U' R' D B2 L'
R L2 F2 B' U' L R'
R L2 F2 B' U' R' L
R L2 B U L R' U2
R L2 B U R' L U2
R' L2 B' R2 U' L R
R' L2 B' R2 U' R L
B' L2 D R U' L' R2
B' L2 D R U' R2 L'
R L2 B' U' L R' D
R L2 B' U' L R' D'
R L2 B' U' L R' D2
R L2 B' U' L D R'
R L2 B' U' L D' R'
R L2 B' U' L D2 R'
R L2 B' U' R' L D
R L2 B' U' R' L D'
R L2 B' U' R' L D2
R L2 B' U' R' D L
R L2 B' U' R' D' L
R L2 B' U' R' D2 L
R L2 B' U' D L R'
R L2 B' U' D R' L
R L2 B' U' D' L R'
R L2 B' U' D' R' L
R L2 B' U' D2 L R'
R L2 B' U' D2 R' L
R L2 B' D U' L R'
R L2 B' D U' R' L
R L2 B' D' U' L R'
R L2 B' D' U' R' L
R L2 B' D2 U' L R'
R L2 B' D2 U' R' L
R L2 B' F U' L R'
R L2 B' F U' R' L
R L2 B' F' U' L R'
R L2 B' F' U' R' L
R L2 B' F2 U' L R'
R L2 B' F2 U' R' L
B' L2 D' R U' L' R2
B' L2 D' R U' R2 L'
B' L2 D2 R U' L' R2
B' L2 D2 R U' R2 L'
B2 L2 B R U' L R2
B2 L2 B R U' R2 L
D R L B' U' R' F2
D R L B' U' F2 R'
B' R L2 U' L' R2 D
B' R L2 U' L' R2 D'
B' R L2 U' L' R2 D2
B' R L2 U' R2 L' D
B' R L2 U' R2 L' D'
B' R L2 U' R2 L' D2
B' R L2 U' R2 D L'
B' R L2 U' R2 D' L'
B' R L2 U' R2 D2 L'
B R L2 U L' R2 U2
B R L2 U R2 L' U2
B' R L2 B U' L' R2
B' R L2 B U' R2 L'
B' R L2 B' U' L' R2
B' R L2 B' U' R2 L'
B' R L2 B2 U' L' R2
B' R L2 B2 U' R2 L'
B2 R L2 B U' L R'
B2 R L2 B U' R' L
B' R U' R2 D L F2
B' R U' R2 D F2 L
B R D B2 U' R' F2
B R D B2 U' F2 R'
B' R F L2 U' L' R2
B' R F L2 U' R2 L'
B' R F' L2 U' L' R2
B' R F' L2 U' R2 L'
B' R F2 L2 U' L' R2
B' R F2 L2 U' R2 L'
B2 R B L2 U' L' R'
B2 R B L2 U' R' L'
B' R' L U L R2 U'
B' R' L U R2 L U'
B R' L U' L R2 U'
B R' L U' R2 L U'
B' R' U L2 R2 U' L'
B' R' U R2 L2 U' L'
B R' U2 D F2 B2 R'
B R' U2 D B2 R' F2
B R' U2 D B2 F2 R'
B' R' D L F2 B2 D
B' R' D L F2 B2 D'
B' R' D L F2 B2 D2
B' R' D L B2 F2 D
B' R' D L B2 F2 D'
B' R' D L B2 F2 D2
B' R' D L' F2 L2 B2
B' R' D L' F2 B2 L2
B' R' D L' B2 L2 F2
B' R' D L' B2 F2 L2
B' R' D L2 B2 L' F2
B R' D L U2 F2 B2
B R' D L U2 B2 F2
B' R' D F' L F' B2
B' R' D F' L B2 F'
B' R' D F2 L B2 D
B' R' D F2 L B2 D'
B' R' D F2 L B2 D2
B' R' D F2 L' B2 L2
B' R' D F2 L2 B2 L'
B' R' D' L D2 F2 B2
B' R' D' L D2 B2 F2
B R' D U2 F2 B2 R'
B R' D U2 B2 R' F2
B R' D U2 B2 F2 R'
B R' D B2 R' F2 L'
B R' D' L F2 B2 U2
B R' D' L B2 F2 U2
B R' D' F2 L B2 U2
B R' D' F2 B2 U2 R'
B R' D' B2 F2 U2 R'
B' R' F D L F2 B2
B' R' F D L B2 F2
B' R' F D F2 L B2
B' R' F' D L F2 B2
B' R' F' D L B2 F2
B' R' F' D F2 L B2
B' R' F2 D L F2 B2
B' R' F2 D L B2 F2
B' R' F2 D F2 L B2
B' R' B2 D F2 B2 L
B' R' B2 D B2 L F2
B' R' B2 D B2 F2 L
L D L R B' U' R'
L D L B' R U' R2
R D L B' U' R' F2
R D L B' U' F2 R'
L D R L B' U' R'
B' U L2 R U' L' R2
B' U L2 R U' R2 L'
B2 U L2 R B U' R'
B' U R L2 U' L' R2
B' U R L2 U' R2 L'
B2 U R L2 B U' R'
B2 U R B L2 U' R'
B' U R' D L F2 B2
B' U R' D L B2 F2
B' U R' D F2 L B2
B' U' L2 R U' L' R2
B' U' L2 R U' R2 L'
B' U' R L2 U' L' R2
B' U' R L2 U' R2 L'
B' U' R' D L F2 B2
B' U' R' D L B2 F2
B' U' R' D F2 L B2
B' U2 L2 R U' L' R2
B' U2 L2 R U' R2 L'
B' U2 R L2 U' L' R2
B' U2 R L2 U' R2 L'
B' U2 R' D L F2 B2
B' U2 R' D L B2 F2
B' U2 R' D F2 L B2
R F L2 B' U' L R'
R F L2 B' U' R' L
B' D L R' F2 D B2
B' D R U' L R2 F2
B' D R U' L F2 R2
B' D R U' R2 L F2
B' D R U' R2 F2 L
B' D R U' F2 L R2
B' D R U' F2 R2 L
B' D R' L F2 D B2
B' D R' F2 L D B2
B' D R' F2 D L B2
R F B' L2 U' L' R'
R F B' L2 U' R' L'
B' D F2 L R' D' B2
B' D F2 L D' R' B2
B' D F2 R' L D' B2
R F' L2 B' U' L R'
R F' L2 B' U' R' L
R F' B' L2 U' L' R'
R F' B' L2 U' R' L'
R F2 L2 B' U' L R'
R F2 L2 B' U' R' L
D F2 U' L' F B' U
D F2 U' L' B' F U
R F2 B' L2 U' L' R'
R F2 B' L2 U' R' L'
L2 B R U L R2 U2
L2 B R U R2 L U2
L2 B R D B2 U' R'
R B L2 U L' R' U2
R B L2 U R' L' U2
R' B D F2 B2 L R'
R' B D F2 B2 R' L
R' B D B2 L R' F2
R' B D B2 L F2 R'
R' B D B2 R' L F2
R' B D B2 R' F2 L
R' B D B2 F2 L R'
R' B D B2 F2 R' L
L' B' L R' D F2 B2
L' B' L R' D B2 F2
L' B' L' R U' L2 R2
L' B' L' R U' R2 L2
B' F D L R' F2 B
B' F D L R' B F2
B' F D L F2 R' B
R' B' L2 R2 U' L' R
R' B' L2 R2 U' R L'
B' F D R' L F2 B
B' F D R' L B F2
B' F D R' F2 L B
B' F D F2 L R' B
B' F D F2 R' L B
L' B' R L' U' L2 R2
L' B' R L' U' R2 L2
L2 B' R U' L R2 D
L2 B' R U' L R2 D'
L2 B' R U' L R2 D2
L2 B' R U' R2 L D
L2 B' R U' R2 L D'
L2 B' R U' R2 L D2
L2 B' R U' R2 D L
L2 B' R U' R2 D' L
L2 B' R U' R2 D2 L
L' B' R' L D F2 B2
L' B' R' L D B2 F2
L2 B' R D' F2 U' L
L2 B' R F U' L R2
L2 B' R F U' R2 L
L2 B' R F' U' L R2
L2 B' R F' U' R2 L
L2 B' R F2 U' L R2
L2 B' R F2 U' R2 L
R B' L2 U' L' R' D
R B' L2 U' L' R' D'
R B' L2 U' L' R' D2
R B' L2 U' L' D R'
R B' L2 U' L' D' R'
R B' L2 U' L' D2 R'
R B' L2 U' R' L' D
R B' L2 U' R' L' D'
R B' L2 U' R' L' D2
R B' L2 U' R' D L'
R B' L2 U' R' D' L'
R B' L2 U' R' D2 L'
R B' L2 U' D L' R'
R B' L2 U' D R' L'
R B' L2 U' D' L' R'
R B' L2 U' D' R' L'
R B' L2 U' D2 L' R'
R B' L2 U' D2 R' L'
R' B' R2 L2 U' L' R
R' B' R2 L2 U' R L'
R B' L2 D U' L' R'
R B' L2 D U' R' L'
R B' L2 D' U' L' R'
R B' L2 D' U' R' L'
R B' L2 D2 U' L' R'
R B' L2 D2 U' R' L'
L B' R U' L R2 F
L B' R U' L F R2
L B' R U' R2 L F
R2 B' R' D L F2 B'
R2 B' R' D L B' F2
R2 B' R' D F2 L B'
L2 B' U' L R' D B2
L2 B' U' R' L D B2
L2 B' U' R' D L B2
R' B' D L R' F2 B2
R' B' D L R' B2 F2
R' B' D L F2 R' B2
R' B' D R' L F2 B2
R' B' D R' L B2 F2
R' B' D R' F2 L B2
R' B' D F2 L R' B2
R' B' D F2 R' L B2
R B' U' R' D L F2
R B' U' R' D F2 L
L2 B' D R U' L R2
L2 B' D R U' R2 L
R B' U' D L R' F2
R B' U' D L F2 R'
R B' U' D R' L F2
R B' U' D R' F2 L
R B' U' D F2 L R'
R B' U' D F2 R' L
R2 B' D L R' F2 B'
R2 B' D L R' B' F2
R2 B' D L F2 R' B'
R2 B' D R' L F2 B'
R2 B' D R' L B' F2
R2 B' D R' F2 L B'
L2 B' D' R U' L R2
L2 B' D' R U' R2 L
R2 B' D F2 L R' B'
R2 B' D F2 R' L B'
L2 B' D2 R U' L R2
L2 B' D2 R U' R2 L
R B' D U' L R' F2
R B' D U' L F2 R'
R B' D U' R' L F2
R B' D U' R' F2 L
R B' D U' F2 L R'
R B' D U' F2 R' L
R B' F L2 U' L' R'
R B' F L2 U' R' L'
R B' F' L2 U' L' R'
R B' F' L2 U' R' L'
F B' D L R' F2 B
F B' D L R' B F2
F B' D L F2 R' B
F B' D R' L F2 B
F B' D R' L B F2
F B' D R' F2 L B
R B' F2 L2 U' L' R'
R B' F2 L2 U' R' L'
F B' D F2 L R' B
F B' D F2 R' L B
L2 B2 R B U' L R'
L2 B2 R B U' R' L
R B2 L2 B U' L R'
R B2 L2 B U' R' L
