B L2 U L R'
B L2 U R' L
B' L2 U L D2 R2
B L2 U L R' D
B L2 U L R' D'
B L2 U L R' D2
B L2 U L D R'
B L2 U L D' R'
B L2 U L D2 R'
B L2 U R' L D
B L2 U R' L D'
B L2 U R' L D2
B L2 U R' D L
B L2 U R' D' L
B L2 U R' D2 L
B' L2 U' L' U2 L2
B L2 U D L R'
B L2 U D R' L
B L2 U D' L R'
B L2 U D' R' L
B L2 U D2 L R'
B L2 U D2 R' L
B L2 D U L R'
B L2 D U R' L
B L2 D' U L R'
B L2 D' U R' L
L2 U L B R' B'
B L2 D2 U L R'
B L2 D2 U R' L
B L2 F U L R'
B L2 F U R' L
B L2 F' U L R'
B L2 F' U R' L
B L2 F' U R' L
B' L2 F2 U L R
B' L2 F2 U R L
B L2 F2 U L R'
B L2 F2 U R' L
L2 U B R' B' L
L D L F2 B' U
L D L B' F2 U
L D F2 L B' U
B U R' D' L' B2
B U R' D' B2 L'
B' U D' B2 L' R'
B' U D' B2 R' L'
B U D' L' R' B2
B U D' R' L' B2
B U D' R' B2 L'
L2 D2 F' U L R
L2 D2 F' U R L
B' D' U B2 L' R'
B' D' U B2 R' L'
B D' U L' R' B2
B D' U R' L' B2
B D' U R' B2 L'
L' B L' U L R'
L' B L' U R' L
U B R' D' L' B2
U B R' D' B2 L'
U B D' L' R' B2
U B D' R' L' B2
U B D' R' B2 L'
U B' D' B2 L' R'
U B' D' B2 R' L'
B' L D L F2 U R
B L D L F2 U R'
B L D F2 L U R'
D L D' B' L2 F U
B L F L U L R'
B L F L U R' L
D L F B' U L2 B'
B L F' L U L R'
B L F' L U R' L
B L F2 L U L R'
B L F2 L U R' L
U L B L2 D' R' B
D L B' U L2 D2 B2
D L B' U' F2 U2 L2
D L B' F U L2 B'
B L' R' U' L' R U
B L' R' U' R L' U
U L' U' L' B U R'
U L' U' B L' U R'
B L' D L' U L R'
B L' D L' U R' L
B L' D' L' U L R'
B L' D' L' U R' L
D L' D' L2 B' U L2
B' L' D' B2 L' U L
B' L' D2 L' U L R2
B' L' D2 L' U R2 L
B L' D2 L' U L R'
B L' D2 L' U R' L
U L' B R' U' L' U
U L' B U' L' U R'
B2 L' B' L' U L R'
B2 L' B' L' U R' L
U L' B2 U' L' B' U
B' L2 U L R D2 R2
B' L2 U L R' D2 R2
B' L2 U L R2 D2 R2
B' L2 U L U2 L2 U2
B' L2 U L D2 R2 D
B' L2 U L D2 R2 D'
B' L2 U L D2 R2 D2
B' L2 U R L D2 R2
B' L2 U R' L D2 R2
B' L2 U R2 L D2 R2
B L2 U L R2 D R
B L2 U L R2 D' R
B L2 U L R2 D2 R
B L2 U L D R' D
B L2 U L D R' D'
B L2 U L D R' D2
B L2 U L D' R' D
B L2 U L D' R' D'
B L2 U L D' R' D2
B L2 U L D2 R' D
B L2 U L D2 R' D'
B L2 U L D2 R' D2
B L2 U L F' R' F
B' L2 U D L D2 R2
B L2 U L F2 R' F2
B' L2 U D' L D2 R2
B L2 U L2 R' D L'
B L2 U L2 R' D' L'
B L2 U L2 R' D2 L'
B' L2 U D2 L D2 R2
B L2 U L2 D L' R'
B L2 U L2 D R' L'
B L2 U L2 D' L' R'
B L2 U L2 D' R' L'
B L2 U L2 D2 L' R'
B L2 U L2 D2 R' L'
B L2 U R' L2 D L'
B L2 U R' L2 D' L'
B L2 U R' L2 D2 L'
B L2 U R' D L D
B L2 U R' D L D'
B L2 U R' D L D2
B L2 U R' D' L D
B L2 U R' D' L D'
B L2 U R' D' L D2
B L2 U R' D2 L D
B L2 U R' D2 L D'
B L2 U R' D2 L D2
B L2 U R' F L F'
B L2 U R' F2 L F2
B L2 U R2 L D R
B L2 U R2 L D' R
B L2 U R2 L D2 R
B' L2 U F2 L R F2
B' L2 U F2 R L F2
B' L2 U F2 R F2 L
B L2 U R2 D L R
B L2 U R2 D R L
B L2 U R2 D' L R
B L2 U R2 D' R L
B L2 U R2 D2 L R
B L2 U R2 D2 R L
B L2 U D L R' D
B L2 U D L R' D'
B L2 U D L R' D2
B L2 U D L D R'
B L2 U D L D' R'
B L2 U D L D2 R'
B L2 U D R' L D
B L2 U D R' L D'
B L2 U D R' L D2
B L2 U D R' D L
B L2 U D R' D' L
B L2 U D R' D2 L
B L2 U D' L R' D
B L2 U D' L R' D'
B L2 U D' L R' D2
B L2 U D' L D R'
B L2 U D' L D' R'
B L2 U D' L D2 R'
B L2 U D' R' L D
B L2 U D' R' L D'
B L2 U D' R' L D2
B L2 U D' R' D L
B L2 U D' R' D' L
B L2 U D' R' D2 L
B L2 U D2 L R' D
B L2 U D2 L R' D'
B L2 U D2 L R' D2
B L2 U D2 L D R'
B L2 U D2 L D' R'
B L2 U D2 L D2 R'
B L2 U D2 R' L D
B L2 U D2 R' L D'
