R' U F U' F2 L'
B R' F U' F2 B'
B R' F U' B' F2
F2 U F' L' B U'
F2 U F' B L' U'
F2 U B F' L' U'
U F B U2 R U
U F' L' F2 B U'
U F' L' B F2 U'
U F' B L' F2 U'
B F R' U' F' B'
B F R' U' B' F'
F B R' U' F' B'
F B R' U' B' F'
U B F U2 R U
U B F' L' F2 U'
F2 L U F' L' B U'
F2 L U F' B L' U'
F2 L U B F' L' U'
U L D' B U' R' F'
U L F' L' F B U'
U L F' L' B F U'
U L F' B L' F U'
F L B R' U' F' B'
F L B R' U' B' F'
U L B F' L' F U'
F2 L' U F' L' B U'
F2 L' U F' B L' U'
F2 L' U B F' L' U'
L2 R' B' U F' L' B
L2 R' B' U F' B L'
L2 R' B' U B F' L'
F L' B R' U' F' B'
F L' B R' U' B' F'
F2 L2 U F' L' B U'
F2 L2 U F' B L' U'
F2 L2 U B F' L' U'
R' L2 B' U F' L' B
R' L2 B' U F' B L'
R' L2 B' U B F' L'
F L2 B R' U' F' B'
F L2 B R' U' B' F'
R' U D F U' F2 L'
R' U D' F U' F2 L'
R' U D2 F U' F2 L'
L U D' B U' R' F'
R' U F L U' F2 L'
R' U F L' U' F2 L'
R' U F L2 U' F2 L'
R' U F U R U2 F2
R' U F U' L F2 L'
R' U F U' L' F2 L'
R' U F U' L2 F2 L'
R' U F U' F2 L' D
R' U F U' F2 L' D'
R' U F U' F2 L' D2
R' U F U' F2 D L'
R' U F U' F2 D' L'
R' U F U' F2 D2 L'
R' U F B U' F2 L'
R' U F B' U' F2 L'
R' U F B2 U' F2 L'
L U F' L' F B U'
L U F' L' B F U'
L U F' B L' F U'
L' U B U L U2 F
R' U B F U' F2 L'
L U B F' L' F U'
R' U B' F U' F2 L'
R' U B2 F U' F2 L'
B R F R2 U' F' B'
B R F R2 U' B' F'
B R F U B U2 B2
B R F U' B' D2 F2
L2 U' R' B' R' F' U
L2 U' R2 F' B' R' U
L2 U' R2 B' F' R' U
D2 R' U F U' F2 L'
D' R' U F U' F2 L'
F' R' U F2 U' F L'
D R' U F U' F2 L'
B R' U' F' D R2 B'
B R' U' F' D B' R2
B R' U' F' B' D R2
B R' U' B' F' D R2
L2 U' B' R' U D L2
L2 U' B' R' U2 B2 U'
L2 U' B' R' D U L2
L2 U' B' R' D2 F2 U
L2 U' B' U2 B2 L U'
L2 U' B' D R' U L2
L2 U' B' D2 R' F2 U
L2 U' B' D2 F2 R' U
B R' D F U' F2 B'
B R' D F U' B' F2
B R' D' F U' F2 B'
B R' D' F U' B' F2
B R' D2 F U' F2 B'
B R' D2 F U' B' F2
B R' F R U' F2 B'
B R' F R U' B' F2
B R' F R' U' F2 B'
B R' F R' U' B' F2
B R' F R2 U' F2 B'
B R' F R2 U' B' F2
B R' F U' F2 D B'
B R' F U' F2 D' B'
B R' F U' F2 D2 B'
B R' F U' F2 B' D
B R' F U' F2 B' D'
B R' F U' F2 B' D2
B R' F U' B' F2 D
B R' F U' B' F2 D'
B R' F U' B' F2 D2
B2 R' F B' U' F2 B'
B2 R' F B' U' B' F2
F' R' F' U F' U' L'
B2 R' B' F U' F2 B'
B2 R' B' F U' B' F2
F R' B' U' F' B L
F R' B' U' B L F'
F R' B' U' B F' L
B R2 F R U' F' B'
B R2 F R U' B' F'
R' D U F U' F2 L'
F2 U L F' L' B U'
F2 U L F' B L' U'
F2 U L B F' L' U'
F2 U L' F' L' B U'
F2 U L' F' B L' U'
F2 U L' B F' L' U'
F2 U L2 F' L' B U'
F2 U L2 F' B L' U'
F2 U L2 B F' L' U'
D' U F B U2 R U
F2 U D F' L' B U'
D2 U F B U2 R U
F2 U D F' B L' U'
D' U F' L' F2 B U'
D' U F' L' B F2 U'
F2 U D B F' L' U'
D2 U F' L' F2 B U'
D2 U F' L' B F2 U'
F2 U D' F' L' B U'
F2 U D' F' B L' U'
D' U F' B L' F2 U'
D U F B U2 R U
D2 U F' B L' F2 U'
F2 U D' B F' L' U'
D U F' L' F2 B U'
D U F' L' B F2 U'
U D F B U2 R U
U D F' L' F2 B U'
U D F' L' B F2 U'
F2 U D2 F' L' B U'
F2 U D2 F' B L' U'
F2 U D2 B F' L' U'
D U F' B L' F2 U'
U D F' B L' F2 U'
F' U F' L' F' B U'
F' U F' L' B F' U'
D' U B F U2 R U
D' U B F' L' F2 U'
D2 U B F U2 R U
D2 U B F' L' F2 U'
F2 U F' L B L2 U'
F2 U F' L' D B U'
F2 U F' L' D' B U'
F2 U F' L' D2 B U'
F2 U F' L' B U' D
F2 U F' L' B U' D'
F2 U F' L' B U' D2
F2 U F' L' B D U'
F2 U F' L' B D' U'
F2 U F' L' B D2 U'
F' U F' B L' F' U'
F2 U F' D L' B U'
F2 U F' D B L' U'
F2 U F' D' L' B U'
F2 U F' D' B L' U'
F2 U F' D2 L' B U'
F2 U F' D2 B L' U'
F2 U F' B L' U' D
F2 U F' B L' U' D'
F2 U F' B L' U' D2
F2 U F' B L' D U'
F2 U F' B L' D' U'
F2 U F' B L' D2 U'
F2 U F' B D L' U'
F2 U F' B D' L' U'
F2 U F' B D2 L' U'
F2 U F' B' L' B2 U'
D U B F U2 R U
D U B F' L' F2 U'
U D B F U2 R U
U D B F' L' F2 U'
F2 U B L F' L' U'
F2 U B L' F' L' U'
F2 U B L2 F' L' U'
F' U B F' L' F' U'
F2 U B D F' L' U'
F2 U B D' F' L' U'
F2 U B D2 F' L' U'
F2 U B F' L' U' D
F2 U B F' L' U' D'
F2 U B F' L' U' D2
F2 U B F' L' D U'
F2 U B F' L' D' U'
F2 U B F' L' D2 U'
F2 U B F' D L' U'
F2 U B F' D' L' U'
F2 U B F' D2 L' U'
R' D' U F U' F2 L'
F2 U B' F' L' B2 U'
L D' U B U' R' F'
U D' F B U2 R U
U D' F' L' F2 B U'
U D' F' L' B F2 U'
U D' F' B L' F2 U'
U D' B F U2 R U
U D' B F' L' F2 U'
F' U' B L F2 R U'
R' D2 U F U' F2 L'
U D2 F B U2 R U
U D2 F' L' F2 B U'
U D2 F' L' B F2 U'
U D2 F' B L' F2 U'
U D2 B F U2 R U
U D2 B F' L' F2 U'
U F L B U2 R U
U F L' B U2 R U
R' F R B U' F2 B'
R' F R B U' B' F2
U F L2 B U2 R U
U F U2 R2 F' R' U
U F D B U2 R U
U' F B L U2 L' U
D' F B R' U' F' B'
D' F B R' U' B' F'
D2 F B R' U' F' B'
D2 F B R' U' B' F'
U F D' B U2 R U
R' F B' U' F2 B L
R' F B' U' B L F2
R' F B' U' B F2 L
B D R' F U' F2 B'
B D R' F U' B' F2
U F D2 B U2 R U
D F B R' U' F' B'
D F B R' U' B' F'
U F B L U2 R U
U F B L' U2 R U
U F B L2 U2 R U
U F B U2 R U D
U F B U2 R U D'
U F B U2 R U D2
U F B U2 R D U
U F B U2 R D' U
U F B U2 R D2 U
U F B U2 D R U
U F B U2 D' R U
U F B U2 D2 R U
U F B D U2 R U
F2 D U F' L' B U'
F2 D U F' B L' U'
U F B D' U2 R U
U F B D2 U2 R U
F2 D U B F' L' U'
U F' L F2 L2 B U'
U F' L F2 B L2 U'
U F' L B L2 F2 U'
U F' L B F2 L2 U'
B D F R' U' F' B'
B D F R' U' B' F'
R' F' R U F2 B U'
R' F' R U B F2 U'
U F' L' D B U' R2
U F' L' F2 D B U'
U F' L' F2 D' B U'
U F' L' F2 D2 B U'
U F' L' F2 B U' D
U F' L' F2 B U' D'
U F' L' F2 B U' D2
U F' L' F2 B D U'
U F' L' F2 B D' U'
U F' L' F2 B D2 U'
U F' L' B U' D R2
U F' L' B D U' R2
