U2 L U' R B' U'
U2 L U' B' R U'
U2 L R U' B' U' B
R' L U B' R2 F' U'
B2 L R' U R2 B' U'
B2 L R' U B' R2 U'
U2 L R' U' R2 B' U'
U2 L R' U' B' R2 U'
B2 L R' B D L2 B2
B2 L R' B D B2 L2
U2 L R2 U' R' B' U'
F2 L U L2 F U F
B2 L U R B' U' R2
U2 L U' R D B' U'
U2 L U' R D' B' U'
U2 L U' R D2 B' U'
U2 L U' R B' U' D
U2 L U' R B' U' D'
U2 L U' R B' U' D2
U2 L U' R B' D U'
U2 L U' R B' D' U'
U2 L U' R B' D2 U'
U2 L U' R' B' R2 U'
U2 L U' D R B' U'
U L U' R B' L' U'
U2 L U' D B' R U'
U2 L U' D' R B' U'
U2 L U' D' B' R U'
U2 L U' D2 R B' U'
U2 L U' D2 B' R U'
U2 L U' B R B2 U'
U2 L U' B' R U' D
U2 L U' B' R U' D'
U2 L U' B' R U' D2
U2 L U' B' R D U'
U2 L U' B' R D' U'
U2 L U' B' R D2 U'
U2 L U' B' D R U'
U2 L U' B' D' R U'
U2 L U' B' D2 R U'
U L U' B' L' R U'
U L U' B' R L' U'
U' L U2 B' R U' R'
U2 L D U' R B' U'
U2 L D U' B' R U'
U2 L D' U' R B' U'
U2 L D' U' B' R U'
U2 L D2 U' R B' U'
U2 L D2 U' B' R U'
B L B R' D L2 B2
B L B R' D B2 L2
L R' U B' R2 F' U'
F L' F L' U F2 R
F2 L' F U D2 R2 F
F2 L' F U D2 F R2
F2 L' F U F D2 R2
F2 L' F U' L2 B' U2
F2 L' F D' B2 U F
F2 L' F D2 U R2 F
F2 L' F D2 U F R2
R U L U' B' L' U'
L U R B' U2 B U
L U R' B' R2 F' U'
U2 R L U' B' U' B
U R U L U' B' U'
L U B' R2 F' R' U'
L U' R B2 L B U'
B2 R' L U R2 B' U'
B2 R' L U B' R2 U'
U2 R' L U' R2 B' U'
U2 R' L U' B' R2 U'
B2 R' L B D L2 B2
B2 R' L B D B2 L2
L U' B R B2 L U'
L U' B' R U2 R' U
B2 R' D F L' F' B2
B2 R' D F L' B2 F'
B2 R' D F B2 L' F'
B2 R' D B' D2 B' L
B2 R' D B2 F L' F'
R' U2 L U' R2 B' U'
R' U2 L U' B' R2 U'
B2 R' D' B D2 B2 L
B2 R' D' B' L D2 B2
B2 R' D' B' D2 L B2
R2 U2 L U' R' B' U'
L' U2 L2 U' R B' U'
L' U2 L2 U' B' R U'
B2 R' F' D F L' B2
B2 R' F' D F B2 L'
B2 R' F' D B2 F L'
U2 R2 L U' R' B' U'
D' R2 B' D L B' R'
R' D F B2 L' F' R'
R' D B' D2 B' L R'
R' D B' D2 B' R' L
R' D B2 R' F L' F'
R' D B2 F L' F' R'
R2 D' B' D L B' R'
B' U' F2 L' F B' U
B' U' F2 L' B' F U
B2 U' F2 L' F U R'
U2 F D' L U2 B' L
R' F' D F B2 L' R'
R' F' D F B2 R' L'
F D' L U2 F' B' L
F D' L U2 B' L F'
F D' L U2 B' F' L
R' F' D B2 R' F L'
R' F' D B2 F L' R'
R' F' D B2 F R' L'
B2 D' R' B D B2 L
B2 D' R' B' L D B2
B2 D' R' B' D L B2
U2 F2 L U L2 F U
U' F2 L' D' F B2 U
U' F2 L' D' B2 F U
U' F2 L' D2 F U R2
U' F2 L' F U D2 R2
U' F2 L' F U' L2 U2
U' F2 L' F D' B2 U
U' F2 L' F D2 U R2
L' F2 L' F' U F' R
F D' F' B' L B' R'
B' D' B' L R' D B2
B' D' B' R' L D B2
B' D' B' R' D L B2
F D' B' L F' B' R'
F D' B' L B' F' R'
F D' B' F' L B' R'
B2 D2 R' U B R2 U'
B2 D2 R' B' D L2 B2
B2 D2 R' B' D B2 L2
U' F2 B2 L' F U R'
L B U' R B2 L U'
D' B' L B' R' D B2
R2 B' D' B' L R' B
R2 B' D' B' R' L B
D2 B2 R' U B R2 U'
D' B2 R' D B L B
B2 F2 L' F U R' F
B2 F2 L' F U F R'
F2 B2 L' F U R' F
F2 B2 L' F U F R'
D2 B2 R' B' D L2 B2
D2 B2 R' B' D B2 L2
D' B2 R' B L D B2
D' B2 R' B D L B2
D' B2 R' B' D B2 L
D' B2 U R B U' R2
U' B2 F2 L' F U R'
