F' L' F B' U' F
F2 L' F B' U' F2
F L' F B' U' F'
F' L' B' F U' F
F2 L' B' F U' F2
F L' B' F U' F'
U' D F' L' R F2
U' D F' R L' F2
D U' F' L' R F2
D U' F' R L' F2
F2 U' D F' L' R
F2 U' D F' R L'
L' F B' L U' F
F2 D U' F' L' R
F2 D U' F' R L'
L' B' F L U' F
F L U' F B' U B
F L U' B' F U B
F' L U2 F B' U F
F2 L U2 F B' U F2
F' L U2 B' F U F
F2 L U2 B' F U F2
F' L D' L2 F B' U'
F' L D' L2 B' F U'
F2 L' D F B' U' F2
F L' D F B' U' F'
F2 L' D B' F U' F2
F L' D B' F U' F'
F' L' D' F B' L2 U'
F2 L' D' F B' U' F2
F' L' D' B' F L2 U'
F L' D' F B' U' F'
F2 L' D' B' F U' F2
F L' D' B' F U' F'
F2 L' D2 F B' U' F2
F L' D2 F B' U' F'
F2 L' D2 B' F U' F2
F L' D2 B' F U' F'
F L' F L U' F' L'
F' L' F D B' U' F
F' L' F D' B' U' F
F' L' F D2 B' U' F
F2 L' F D' B' L2 U'
F' L' F B' U' D F
F' L' F B' U' D' F
F' L' F B' U' D2 F
F' L' F B' U' F D
F' L' F B' U' F D'
F' L' F B' U' F D2
F' L' F B' D U' F
F' L' F B' D' U' F
F' L' F B' D2 U' F
B' L' F B' L U' F
F2 L' F B' L U' F2
F2 L' F B' L' U' F2
F2 L' F B' L2 U' F2
F2 L' F B' U' F2 D
F2 L' F B' U' F2 D'
F2 L' F B' U' F2 D2
F2 L' F B' D' L2 U'
F L' F D B' U' F'
B2 L' F B' L U' F
F L' F D' B' U' F'
F L' F D2 B' U' F'
B L' F B' L U' F
F L' F B' L U' F'
F L' F B' L' U' F'
F L' F B' L2 U' F'
F L' F B' U' D F'
F L' F B' U' D' F'
F L' F B' U' D2 F'
F L' F B' U' F' D
F L' F B' U' F' D'
F L' F B' U' F' D2
F L' F B' D U' F'
F L' F B' D' U' F'
F L' F B' D2 U' F'
