R2 U F L R
R2 U F R L
R2 U R F L R
R2 U R F R L
R2 U R' F L R
R2 U R' F R L
R2 U R2 F L R
R2 U R2 F R L
R2 U D F L R
R2 U D F R L
R2 U D' F L R
R2 U D' F R L
R2 U D2 F L R
R2 U D2 F R L
R2 U F L R D
R2 U F L R D'
R2 U F L R D2
R2 U F L D R
R2 U F L D' R
R2 U F L D2 R
R2 U F R L D
R2 U F R L D'
R2 U F R L D2
R2 U F R D L
R2 U F R D' L
R2 U F R D2 L
R U F L D R2
R2 U F D L R
R2 U F D R L
R2 U F D' L R
R2 U F D' R L
R2 U F D2 L R
R2 U F D2 R L
R U F D L R2
R U F D R2 L
R2 U F2 L F' R
U R F L D R2
U R F D L R2
U R F D R2 L
B' R' B U F L
R U2 F' U' L F2
R U2 F' U' F2 L
R2 D U F L R
R2 D U F R L
F2 U L D' F' R
D' U F L D2 R2
F2 U D' L F' R
D' U F' L R F2
D' U F' R L F2
F2 U D' F' L R
F2 U D' F' R L
D' U F' R F2 L
R2 D' U F L R
R2 D' U F R L
U D' F L D2 R2
U D' F' L R F2
U D' F' L R F2
U D' F' R L F2
U D' F' R F2 L
R2 D2 U F L R
R2 D2 U F R L
D' F' U L R F2
D' F' U R L F2
D' F' U R F2 L
R F' U L F2 R
F2 D' U L F' R
F2 D' U F' L R
F2 D' U F' R L
U F2 L D' F' R
U F2 D' L F' R
U F2 D' F' L R
U F2 D' F' R L
R' B U D2 F L'
R' B D2 U F L'
F L R' U' L' B U
R' L U' L' B U F
F L R' U' B L' U
R' L U' B L' U F
F L U F2 R F' U'
D2 L U' B' L' U F
U L D' F' D' R F'
U L D2 R D F' R
R' L B L' U F L
F2 L F' D R' B R'
F2 L F' D B R' B
F' L F2 U R F' U'
D2 L B' L' U F L
L R' U' L' B U F
L R' U' B L' U F
L R' B L' U F L
U' L2 D B' L U2 L2
F2 L2 D' L' F' R B2
F2 L2 D' L' F' B2 R
F2 L2 D' L' B2 F' R
F2 L2 D' B2 L' F' R
R2 U L D2 F R F'
R2 U L F D2 R F'
R2 U R D F L R
R2 U R D F R L
R2 U R D' F L R
R2 U R D' F R L
R2 U R D2 F L R
R2 U R D2 F R L
R2 U R F L R D
R2 U R F L R D'
R2 U R F L R D2
R2 U R F L D R
R2 U R F L D' R
R2 U R F L D2 R
R2 U R F R L D
R2 U R F R L D'
R2 U R F R L D2
R2 U R F R D L
R2 U R F R D' L
R2 U R F R D2 L
R2 U R F D L R
R2 U R F D R L
R2 U R F D' L R
R2 U R F D' R L
R2 U R F D2 L R
R2 U R F D2 R L
R2 U R F2 L F' R
R2 U R' D F L R
R2 U R' D F R L
R2 U R' D' F L R
R2 U R' D' F R L
R2 U R' D2 F L R
R2 U R' D2 F R L
R2 U R' F L R D
R2 U R' F L R D'
R2 U R' F L R D2
R2 U R' F L D R
R2 U R' F L D' R
R2 U R' F L D2 R
R2 U R' F R L D
R2 U R' F R L D'
R2 U R' F R L D2
R2 U R' F R D L
R2 U R' F R D' L
R2 U R' F R D2 L
R2 U R' F D L R
R2 U R' F D R L
R2 U R' F D' L R
R2 U R' F D' R L
R2 U R' F D2 L R
R2 U R' F D2 R L
R2 U R' F2 L F' R
R' U R2 F L D R2
R' U R2 F D L R2
R' U R2 F D R2 L
R2 U R2 D F L R
R2 U R2 D F R L
R2 U R2 D' F L R
R2 U R2 D' F R L
R2 U R2 D2 F L R
R2 U R2 D2 F R L
R2 U R2 F L R D
R2 U R2 F L R D'
R2 U R2 F L R D2
R2 U R2 F L D R
R2 U R2 F L D' R
R2 U R2 F L D2 R
R2 U R2 F R L D
R2 U R2 F R L D'
R2 U R2 F R L D2
R2 U R2 F R D L
R2 U R2 F R D' L
R2 U R2 F R D2 L
R2 U R2 F D L R
R2 U R2 F D R L
R2 U R2 F D' L R
R2 U R2 F D' R L
R2 U R2 F D2 L R
R2 U R2 F D2 R L
R2 U R2 F2 L F' R
R2 U D R F L R
R2 U D R F R L
R2 U D R' F L R
R2 U D R' F R L
R2 U D R2 F L R
R2 U D R2 F R L
R2 U D F L R D
R2 U D F L R D'
R2 U D F L R D2
R2 U D F L D R
R2 U D F L D' R
R2 U D F L D2 R
R2 U D F R L D
R2 U D F R L D'
R2 U D F R L D2
R2 U D F R D L
R2 U D F R D' L
R2 U D F R D2 L
R2 U D F D L R
R2 U D F D R L
R2 U D F D' L R
R2 U D F D' R L
R2 U D F D2 L R
R2 U D F D2 R L
R2 U D F2 L F' R
R U D F L D R2
R U D F D L R2
R U D F D R2 L
R2 U D' R F L R
R2 U D' R F R L
R2 U D' R' F L R
R2 U D' R' F R L
R2 U D' R2 F L R
