F' R' U F' U R
F' U F' U L' R
F' U F' U R L'
L' F' R U' B U'
L' F' R' U F' U
L' F' U F' U L'
L' F' U' B U' L
F' L R' U F' U R
L' R U' B U2 L U
L' R U' B' R' B2 U'
L' R U2 L' B' D L2
F' L U F' U L' R
F' L U F' U R L'
R L' U' B U2 L U
R L' U' B' R' B2 U'
R L' U2 L' B' D L2
R2 L' U2 D B' L B2
R2 L' U2 B2 D B' L
F' L' R' U F' U R
R2 L' D U2 B' L B2
R2 L' D' R2 F' R U2
R2 L' D' F U2 L' B
R2 L' D' F U2 B L'
R2 L' D' F2 U2 B L
F' L' U F' U L' R
F' L' U F' U R L'
D' L' F' R U' B U'
D2 L' F' R U' B U'
D2 L' F' R' U F' U
D' L' F' R' U F' U
D2 L' F' U F' U L'
D' L' F' U F' U L'
D' L' F' U' B U' L
D2 L' F' U' B U' L
D L' F' R U' B U'
D L' F' R' U F' U
U2 L' F' U' B' U' F
D L' F' U F' U L'
D L' F' U' B U' L
L' R2 U2 D B' L B2
L' R2 U2 B2 D B' L
L' R2 D U2 B' L B2
L' R2 D' R2 F' R U2
L' R2 D' F U2 L' B
L' R2 D' F U2 B L'
L' R2 D' F2 U2 B L
F' L2 R' U F' U R
F' L2 U F' U L' R
F' L2 U F' U R L'
L' U F U' R F2 U2
L' U F U' F2 U2 L'
L' U F2 U' F U2 L'
F' R U' D2 B U' R'
F' R U' F' B U' R
F' R U' B F' U' R
F' R D2 U' B U' R'
L' U' R2 B' U' B2 L
L' U' R2 B2 U' B' L
F' R' L U F' U R
F' R' L' U F' U R
F' R' L2 U F' U R
F' R' U F' U R D
F' R' U F' U R D'
F' R' U F' U R D2
F' R' U F' U D R
F' R' U F' U D' R
F' R' U F' U D2 R
F' R' U F' D U R
F' R' U F' D' U R
F' R' U F' D2 U R
F' R' U F' B U R
F' R' U F' B' U R
F' R' U F' B2 U R
F' R' U B F' U R
F' R' U B' F' U R
F' R' U B2 F' U R
L' U' B R2 U' L B
L' U' B U F' U2 L
L' U' B' U F' R' U2
F2 R' F U F2 U R2
F2 R' F U2 R2 D' L2
F2 R2 D' F U2 L' R'
F2 R2 D' F U2 R' L'
R2 D L' U2 B' L B2
B' U L' F' B U2 L'
B' U L' B F' U2 L'
B2 U L' F' B2 U2 L'
B2 U L' B2 F' U2 L'
L' D F' R U' B U'
L' D F' R' U F' U
L' D F' U F' U L'
B U L' F' U2 L' F
L' D F' U' B U' L
R2 D' L' R2 F' R U2
F' U F U' L' R U2
F' U F U' R L' U2
R2 D' L' F U2 L' B
R2 D' L' F U2 B L'
R2 D' L' F2 U2 B L
F' U F' U L' R D
F' U F' U L' R D'
F' U F' U L' R D2
F' U F' U L' D R
F' U F' U L' D' R
F' U F' U L' D2 R
