B' L F2 B' U' B'
F2 L B' L U' B2
B' L B' F2 U' B'
D L' F L' B R2
D L' F B L' R2
D L' F B R2 L'
D L' B R2 F L'
D L' B F L' R2
D L' B F R2 L'
D F L' F B R2
D F L' B R2 F
D F L' B F R2
D F B L' R2 F
D F B L' F R2
D F B R2 L' F
L F2 B' L U' B2
D B L' R2 F L'
D B L' F L' R2
D B L' F R2 L'
D B R2 L' F L'
D B R2 F L' F
D B F L' R2 F
D B F L' F R2
D B F R2 L' F
L B' L F2 U' B2
F2 B' L B' U' B'
L B' F2 L U' B2
B' F2 L B' U' B'
B' L R F2 B' U' B'
B' L R B' F2 U' B'
B' L R' F2 B' U' B'
B' L R' B' F2 U' B'
B' L R2 F2 B' U' B'
B' L R2 B' F2 U' B'
F' L F' B' L U' B2
B' L F2 R B' U' B'
B' L F2 R' B' U' B'
B' L F2 R2 B' U' B'
B' L F2 D' R2 B' U'
B' L F2 D' B' R2 U'
U' L F2 B' L U' B2
U2 L F2 B' L U' B2
B' L F2 B' R U' B'
B' L F2 B' R' U' B'
B' L F2 B' R2 U' B'
B' L F2 B' U' D B'
B' L F2 B' U' D' B'
B' L F2 B' U' D2 B'
B' L F2 B' U' B' D
B' L F2 B' U' B' D'
B' L F2 B' U' B' D2
B' L F2 B' D U' B'
B' L F2 B' D' U' B'
B' L F2 B' D2 U' B'
U L F2 B' L U' B2
F' L B' L F' U' B2
F2 L B' L R U' B2
F2 L B' L R' U' B2
F2 L B' L R2 U' B2
F2 L B' L U' B2 D
F2 L B' L U' B2 D'
F2 L B' L U' B2 D2
F2 L B' L D' R2 U'
U' L B' L F2 U' B2
U2 L B' L F2 U' B2
F2 L B' R L U' B2
F2 L B' R' L U' B2
B' L B' R F2 U' B'
U L B' L F2 U' B2
F2 L B' R2 L U' B2
B' L B' R' F2 U' B'
B' L B' R2 F2 U' B'
B' L B' U' D R2 B'
B' L B' U' D B' R2
B' L B' U' B' D R2
B' L B' D U' R2 B'
B' L B' D U' B' R2
F2 L B' D' L R2 U'
F2 L B' D' R2 L U'
F' L B' F' L U' B2
B' L B' F2 R U' B'
U' L B' F2 L U' B2
B' L B' F2 R' U' B'
B' L B' F2 R2 U' B'
B' L B' F2 U' D B'
B' L B' F2 U' D' B'
B' L B' F2 U' D2 B'
B' L B' F2 U' B' D
B' L B' F2 U' B' D'
B' L B' F2 U' B' D2
U2 L B' F2 L U' B2
B' L B' F2 D U' B'
B' L B' F2 D' U' B'
B' L B' F2 D2 U' B'
U L B' F2 L U' B2
D L' R2 F L' D2 B2
D L' R2 F D2 L' B2
D L' R2 F D2 B2 L'
D L' U F L' B R2
D L' U F B L' R2
D L' U F B R2 L'
D L' U B R2 F L'
D L' U B F L' R2
D L' U B F R2 L'
D L' U' F L' B R2
D L' U' F B L' R2
D L' U' F B R2 L'
D L' U' B R2 F L'
D L' U' B F L' R2
D L' U' B F R2 L'
D L' U2 F L' B R2
D L' U2 F B L' R2
D L' U2 F B R2 L'
D L' U2 B R2 F L'
D L' U2 B F L' R2
D L' U2 B F R2 L'
D L' F L B L2 R2
D L' F L B R2 L2
D L' F L' B R2 D
D L' F L' B R2 D'
D L' F L' B R2 D2
D L' F L' B' R2 B2
D L' F L' B2 R2 B'
D L' F B L' R2 D
D L' F B L' R2 D'
D L' F B L' R2 D2
D L' F B R2 L' D
D L' F B R2 L' D'
D L' F B R2 L' D2
D L' F B R2 D L'
D L' F B R2 D' L'
D L' F B R2 D2 L'
D L' F B' L' R2 B2
D L' F B' L' B2 R2
D L' F B' R2 L' B2
D L' F B' R2 B2 L'
D L' F B2 R2 B' L'
D L' B R' F L' R'
D L' B R' F R' L'
D L' B R2 F L' D
D L' B R2 F L' D'
D L' B R2 F L' D2
D L' B R2 F D L'
D L' B R2 F D' L'
D L' B R2 F D2 L'
D L' B F L' R2 D
D L' B F L' R2 D'
D L' B F L' R2 D2
D L' B F R2 L' D
D L' B F R2 L' D'
D L' B F R2 L' D2
D L' B F R2 D L'
D L' B F R2 D' L'
D L' B F R2 D2 L'
D L' B' R2 F L' B2
D L' B' R2 F B2 L'
D L' B' R2 B2 F L'
D L' B' F L' R2 B2
D L' B' F L' B2 R2
D L' B' F R2 L' B2
D L' B' F R2 B2 L'
D L' B2 R2 F B' L'
D L' B2 R2 B' F L'
D L' B2 F R2 B' L'
D' L2 R' B R' F' U2
D' L2 B R' B U2 B'
D L2 B L R2 F L'
D L2 B L F L' R2
D L2 B L F R2 L'
D L2 B R2 L F L'
B' R L F2 B' U' B'
B' R L B' F2 U' B'
L U F2 B' L U' B2
L U B' L F2 U' B2
L U B' F2 L U' B2
B' R F2 L B' U' B'
B' R' L F2 B' U' B'
B' R' L B' F2 U' B'
D' R' L2 B R' F' U2
L U' F2 B' L U' B2
L U' B' L F2 U' B2
L U' B' F2 L U' B2
B' R' F2 L B' U' B'
D' R' B L2 R' F' U2
D' R' B R' L2 F' U2
D' R' B R' F' L2 U2
B' R2 L F2 B' U' B'
B' R2 L B' F2 U' B'
D R2 L' F L' D2 B2
D R2 L' F D2 L' B2
D R2 L' F D2 B2 L'
L U2 F2 B' L U' B2
L U2 B' L F2 U' B2
L U2 B' F2 L U' B2
R2 D L' R2 F L' B
R2 D L' R2 F B L'
R2 D L' R2 B F L'
