U F' R2 U R
B2 L U F' R2 U
F' L2 R2 U R B'
F' L2 R2 U B' R
L' U F' R2 U R
L2 U F' R2 U R
L U F' R2 U R
F' R2 L2 U R B'
F' R2 L2 U B' R
R2 U2 B U' R B'
R2 U2 B U' B' R
U R2 U2 B U' R
D' U F' U F' R'
U D' F' U F' R'
U2 F D' L2 R' F2
U2 F D' L2 F2 R'
U2 F D' R' L2 F2
U2 F D' R' F2 L2
U2 F D' F2 L2 R'
U2 F D' F2 R' L2
U F' R2 U R D
U F' R2 U R D'
U F' R2 U R D2
U F' R2 U D R
U F' R2 U D' R
U F' R2 U D2 R
U F' R2 D U R
U F' R2 D' U R
U F' R2 D2 U R
U F' R2 B U R
U F' R2 B' U R
U F' R2 B2 U R
U F' U D' R' F2
U F' U D' F2 R'
U F' D' U R' F2
U F' D' U F2 R'
F D' F2 L2 R' B'
F D' F2 R' L2 B'
D B2 L U F' U
R2 L U2 B U' R B'
R2 L U2 B U' B' R
B2 L U R2 U2 B U'
B2 L U D' F' U F'
B2 L U F R2 F2 U
D' L U F' U F' R'
B2 L U F' R2 U D
B2 L U F' R2 U D'
B2 L U F' R2 U D2
B2 L U F' R2 D U
B2 L U F' R2 D' U
B2 L U F' R2 D2 U
B2 L U F' U D' F2
B2 L U F' D' U F2
B2 L U F2 R2 F U
U2 L U' F' R2 U R
B2 L U2 F D' L2 F2
B2 L U2 F D' F2 L2
U' L U2 F' R2 U R
B2 L D B2 U F' U
B2 L D' U F' U F'
F L D' F2 L2 R' B'
F L D' F2 R' L2 B'
U2 L F D' L2 R' F2
U2 L F D' L2 F2 R'
U2 L F D' R' L2 F2
U2 L F D' R' F2 L2
U2 L F D' F2 L2 R'
U2 L F D' F2 R' L2
B2 L B U F' R2 U
B2 L B' U F' R2 U
D L B2 L U F' U
B2 L B2 U F' R2 U
R2 L' U2 B U' R B'
R2 L' U2 B U' B' R
D' L' U F' U F' R'
U2 L' U' F' R2 U R
U' L' U2 F' R2 U R
F L' D' F2 L2 R' B'
F L' D' F2 R' L2 B'
U2 L' F D' L2 R' F2
U2 L' F D' L2 F2 R'
U2 L' F D' R' L2 F2
U2 L' F D' R' F2 L2
U2 L' F D' F2 L2 R'
U2 L' F D' F2 R' L2
U L' F' L R2 U R
U L' F' R2 L U R
L' R2 U2 B U' R B'
L' R2 U2 B U' B' R
L2 R2 U2 B U' R B'
L2 R2 U2 B U' B' R
R2 L2 U2 B U' R B'
R2 L2 U2 B U' B' R
L R2 U2 B U' R B'
L R2 U2 B U' B' R
D L' B2 L U F' U
F' L2 R2 U R D B'
F' L2 R2 U R D' B'
F' L2 R2 U R D2 B'
F' L2 R2 U R B' D
F' L2 R2 U R B' D'
F' L2 R2 U R B' D2
F' L2 R2 U R' B' R2
F' L2 R2 U D R B'
F' L2 R2 U D B' R
F' L2 R2 U D' R B'
F' L2 R2 U D' B' R
F' L2 R2 U D2 R B'
F' L2 R2 U D2 B' R
F' L2 R2 U B R B2
F' L2 R2 U B' R D
F' L2 R2 U B' R D'
F' L2 R2 U B' R D2
F' L2 R2 U B' D R
F' L2 R2 U B' D' R
F' L2 R2 U B' D2 R
F' L2 R2 D U R B'
F' L2 R2 D U B' R
F' L2 R2 D' U R B'
F' L2 R2 D' U B' R
F' L2 R2 D2 U R B'
F' L2 R2 D2 U B' R
F' L2 R2 B U R B2
F' L2 R2 B U B2 R
F' L2 R2 B2 U B R
F' L2 U D' R' F2 B'
F' L2 U D' R' B' F2
F' L2 U D' F2 R' B'
D' L2 U F' U F' R'
U2 L2 U' F' R2 U R
U' L2 U2 F' R2 U R
F' L2 D' U R' F2 B'
F' L2 D' U R' B' F2
F' L2 D' U F2 R' B'
F L2 D' F2 L2 R' B'
F L2 D' F2 R' L2 B'
U2 L2 F D' L2 R' F2
U2 L2 F D' L2 F2 R'
U2 L2 F D' R' L2 F2
U2 L2 F D' R' F2 L2
U2 L2 F D' F2 L2 R'
U2 L2 F D' F2 R' L2
U L2 F' L2 R2 U R
U L2 F' R2 L2 U R
L' U R2 U2 B U' R
L2 U R2 U2 B U' R
L U R2 U2 B U' R
R2 U R2 F' U R' F
R2 U R2 F' U F R'
D L2 B2 L U F' U
L' U D' F' U F' R'
L2 U D' F' U F' R'
L U D' F' U F' R'
L' U F' R2 U R D
L' U F' R2 U R D'
L' U F' R2 U R D2
L' U F' R2 U D R
L' U F' R2 U D' R
L' U F' R2 U D2 R
L' U F' R2 D U R
L' U F' R2 D' U R
L' U F' R2 D2 U R
L' U F' R2 B U R
L' U F' R2 B' U R
L' U F' R2 B2 U R
L' U F' U D' R' F2
L' U F' U D' F2 R'
L' U F' D' U R' F2
L' U F' D' U F2 R'
L2 U F' R2 U R D
L2 U F' R2 U R D'
L2 U F' R2 U R D2
L2 U F' R2 U D R
L2 U F' R2 U D' R
L2 U F' R2 U D2 R
L2 U F' R2 D U R
L2 U F' R2 D' U R
L2 U F' R2 D2 U R
L2 U F' R2 B U R
L2 U F' R2 B' U R
L2 U F' R2 B2 U R
L2 U F' U D' R' F2
L2 U F' U D' F2 R'
L U F' R2 U R D
L U F' R2 U R D'
L U F' R2 U R D2
L U F' R2 U D R
L U F' R2 U D' R
L U F' R2 U D2 R
L U F' R2 D U R
L U F' R2 D' U R
L U F' R2 D2 U R
L U F' R2 B U R
L2 U F' D' U R' F2
L2 U F' D' U F2 R'
L U F' R2 B' U R
L U F' R2 B2 U R
L U F' U D' R' F2
L U F' U D' F2 R'
L U F' D' U R' F2
L U F' D' U F2 R'
R' U' R' U2 B R U'
U2 R' U' R F' R2 U
U2 R' U' R' U2 B U'
F R' U' R' F2 U B
R2 U' B L2 U' R F
R2 U' B U B' U2 R
F R' U' F2 R' U B
F R' F2 R' U B R
R2 U2 D B U' R B'
R2 U2 D B U' B' R
R2 U2 D' B U' R B'
R2 U2 D' B U' B' R
