R' B' L U L2
U' R' B' L U L2
U2 R' B' L U L2
D' R' B' U L' B2
D' R' B' U B2 L'
U R' B' L U L2
B' D L U L2 F
R' B' L U L2 D
R' B' L U L2 D'
R' B' L U L2 D2
R' B' L D F2 U
R' B' L F U L2
R' B' L F' U L2
R' B' L F2 U L2
R2 B' L R U L2
R2 B' R L U L2
R B' L R2 U L2
R' B' U L' D' B2
R' B' D L U L2
R B' R2 L U L2
R' B' D' L U L2
R' B' D2 L U L2
D L R' U B' L2 R'
D L R' U B' R' L2
B' L U L' D L' F
L' R D' R' F2 B R'
L' R D' R' B R' F2
L' R D' R' B F2 R'
L' R D' F2 R' B R'
L' R D' F2 B R' B
L' R D' B R' F2 B
L' R D' B R' B F2
L' R D' B F2 R' B
B' L U2 B' L U' L
B' L B R' B' U L2
R L' D' R' F2 B R'
R L' D' R' B R' F2
R L' D' R' B F2 R'
R L' D' F2 R' B R'
R L' D' F2 B R' B
R L' D' B R' F2 B
R L' D' B R' B F2
R L' D' B F2 R' B
B L' U' B2 L U F
R' L' B' L B' U L'
L' R' B' L B' U L'
B' L2 D L' U F L2
R' U L' D' R' B R'
R' U L' D' B R' B
R2 U R B' L U L2
R U R2 B' L U L2
F2 R U R2 B' L U
F2 R U B' L R2 U
F2 R U B' R2 L U
R2 U B' L R U L2
B' R D L U L2 F
R2 U B' R L U L2
R U B' L R2 U L2
R U B' R2 L U L2
L' U' L R' B' L U
L' U' R' L B' L U
R2 U' R B' L U L2
L' U' R' B' L B' U
U' R B' L R2 U L2
D' R B' R2 U L' B
D' R B' R2 U B L'
U2 R B' L R2 U L2
U' R B' R2 L U L2
U2 R B' R2 L U L2
U R B' L R2 U L2
R U' R2 B' L U L2
U R B' R2 L U L2
L' U' D' R' U B R'
D R' L U B' L2 R'
D R' L U B' R' L2
D' R' U L' D' B R'
D' R' U B L' D' R2
D' R' U B D' L' R2
D' R' U B D' R2 L'
B' R' D L U L2 F
R2 U' B' L R U L2
R2 U' B' R L U L2
R U' B' L R2 U L2
R U' B' R2 L U L2
D' R' D B' U L' B2
D' R' D B' U B2 L'
D' R' D' B' U L' B2
D' R' D' B' U B2 L'
D R' D' B' L U L2
D2 R' D2 B' L U L2
D' R' D2 B' U L' B2
D' R' D2 B' U B2 L'
F' R' F B' L U L2
F R' F' B' L U L2
R2 U2 R B' L U L2
D' R' B' L U L2 B2
D' R' B' L U B2 L2
U' R' B' L U L2 D
U' R' B' L U L2 D'
U' R' B' L U L2 D2
F' R' B' L F U L'
U' R' B' L D F2 U
U' R' B' L F U L2
U' R' B' L F' U L2
U' R' B' L F2 U L2
D' R' B' L2 U L B2
F2 R' B' L U D2 L2
F2 R' B' L U' R2 U2
F2 R' B' L D' F2 U
F2 R' B' L D2 U L2
D' R' B' U L B2 L2
D' R' B' U L' B2 D
D' R' B' U L' B2 D'
D' R' B' U L' B2 D2
U2 R' B' L U L2 D
U2 R' B' L U L2 D'
U2 R' B' L U L2 D2
D' R' B' U B L' B
D' R' B' U B2 L' D
D' R' B' U B2 L' D'
D' R' B' U B2 L' D2
D' R' B' U B2 D L'
D' R' B' U B2 D' L'
D' R' B' U B2 D2 L'
U2 R' B' L D F2 U
U2 R' B' L F U L2
U2 R' B' L F' U L2
U2 R' B' L F2 U L2
U' R' B' U L' D' B2
D' R' B' D L2 U L
D R' B' L U B' L2
U' R' B' D L U L2
U' R' B' D' L U L2
U' R' B' D2 L U L2
F' R' B' F L U L2
U2 R' B' U L' D' B2
F R' B' L F' U L'
F2 R' B' D' L F2 U
U2 R' B' D L U L2
F2 R' B' D' F2 L U
D R' B' U L B' L2
U R' B' L U L2 D
U R' B' L U L2 D'
U R' B' L U L2 D2
F2 R' B' D2 L U L
U R' B' L D F2 U
U R' B' L F U L2
U R' B' L F' U L2
U R' B' L F2 U L2
U2 R' B' D' L U L2
U2 R' B' D2 L U L2
R U2 R2 B' L U L2
U R' B' U L' D' B2
U R' B' D L U L2
U R' B' D' L U L2
U R' B' D2 L U L2
F R' B' F' L U L2
B' R2 D L U L2 F
R2 U2 B' L R U L2
R2 U2 B' R L U L2
R U2 B' L R2 U L2
R U2 B' R2 L U L2
R' D L U B' L2 R'
R' D L U B' R' L2
U' R2 B' L R U L2
D' R2 B' R U L' B
D' R2 B' R U B L'
U' R2 B' R L U L2
U2 R2 B' L R U L2
U2 R2 B' R L U L2
U R2 B' L R U L2
U R2 B' R L U L2
D' U R' B' U L' B2
D' U R' B' U B2 L'
R' D B' L U B' L2
R' D B' U L B' L2
F U R' B' L F U
B' U D L' D' F B2
B' U D L' D' B2 F
B' U D L' F D' B2
L' D' U' R' U B R'
U' D' R' B' U L' B2
U' D' R' B' U B2 L'
D' U' R' B' U L' B2
D' U' R' B' U B2 L'
U2 D' R' B' U L' B2
U2 D' R' B' U B2 L'
U D' R' B' U L' B2
U D' R' B' U B2 L'
F U' R' F' B' L U
F U' R' B' L F' U
F U' R' B' F' L U
D' U2 R' B' U L' B2
D' U2 R' B' U B2 L'
B U' B2 L U F L2
B' D L R U L2 F
B' D L R' U L2 F
B' D L R2 U L2 F
B' D L U L2 D F
B' D L U L2 D' F
B' D L U L2 D2 F
B' D L U L2 F D
B' D L U L2 F D'
B' D L U L2 F D2
B' D L U F L2 F
B' D L U F' L2 F
B' D L U F2 L2 F
B' D L U' B' U2 L2
B' D L F U L2 F
B' D L F' U L2 F
B' D L F2 U L2 F
B' D R L U L2 F
B' D R' L U L2 F
B' D R2 L U L2 F
R' F B' L F' U L'
B' D U L' D' F B2
B' D U L' D' B2 F
B' D U L' F D' B2
B' D' L R U L2 F'
B' D' L R U F' L2
B' D' R L U L2 F'
B' D' R L U F' L2
R' F' B' L F U L'
B' D2 L F' R U L2
R' F2 B' L U' R U2
R' F2 B' L F2 U L'
R' B L B2 L U L
R' B L' B2 L U L'
R' B' L U L D L
R' B' L U L D' L
R' B' L U L D2 L
R' B' L U L' D L'
R' B' L U L' D' L'
R' B' L U L' D2 L'
R' B' L U F L2 F'
R' B' L U F2 L2 F2
R' B' L U B' L2 B
R' B' L U B2 L2 B2
R' B' L U' R U2 L2
R' B' L U' R' U2 L2
R' B' L U' R2 U2 L2
R' B' L U' D2 R2 U2
R' B' L U2 D' B2 U'
R' B' L U2 B U' L2
R' B' L U2 B' U' L2
R' B' L U2 B2 U' L2
R' B' L D F2 U D
R' B' L D F2 U D'
R' B' L D F2 U D2
R' B' L D F2 D U
R' B' L D F2 D' U
R' B' L D F2 D2 U
R' B' L D' U2 B2 U'
R' B' L D2 U' R2 U2
R' B' L F U L2 D
R' B' L F U L2 D'
R' B' L F U L2 D2
R' B' L F D F2 U
R' B' L F' U L2 D
R' B' L F' U L2 D'
R' B' L F' U L2 D2
R' B' L F' D F2 U
R' B' L F2 U L2 D
R' B' L F2 U L2 D'
R' B' L F2 U L2 D2
R' B' L F2 D F2 U
R2 B' L R U L2 D
R2 B' L R U L2 D'
R2 B' L R U L2 D2
R2 B' L R D F2 U
R2 B' L R F U L2
R2 B' L R F' U L2
R2 B' L R F2 U L2
R' B' L' F L2 U L2
R' B' L' F' L2 U L2
R' B' L' F2 L2 U L2
R2 B' L D R F2 U
R' B' L2 U L D' B2
R' B' L2 D L' U L2
R' B' L2 D' L' U L2
