B2 R D' F' L' F'
B2 R F D' F2 L'
B2 R F' L' D' F2
B2 R F' D' L' F2
B2 U' R' F' U R2
R F' L' B2 D F2
B D' B R F' L'
R B2 U' R' F' U
L2 R U L' B' U' B'
B2 L R D' F' L' F'
B2 L R F D' F2 L'
B2 L R F' L' D' F2
B2 L R F' D' L' F2
D' L R2 F' U' L' R'
D' L R2 F' U' R' L'
U' L U' R B L B
B2 L U' R' F' U R2
U' L U' B L B R
R' L F U' R2 B2 L
L' R F B2 D F2 L'
R' L F' U' L' R2 B2
R' L F' U' L' B2 R2
R' L F' U' R2 L' B2
R' L F' U' R2 B2 L'
R' L F' U' B2 L' R2
R' L F' U' B2 R2 L'
B L D' B R F' L'
R2 L F' U' L' R' B2
R2 L F' U' R' L' B2
R2 L F' U' R' B2 L'
L' R F' B2 D L' F2
L2 R F' B2 D' L' F
F' L F U' L2 R B2
F' L F U' L2 B2 R
F' L F U' R L2 B2
F' L F U' R B2 L2
F' L F U' B2 L2 R
F' L F U' B2 R L2
F' L F' U' L2 B2 R'
L2 R B2 U L' B' U'
L' R B2 D F' L' F'
L' R B2 F D F2 L'
L' R B2 F' D L' F2
L2 R B2 F' D' L' F
U2 L B U' L B R
U' L B U' B L R
U' L B U' B R L
B2 L' R D' F' L' F'
B2 L' R F D' F2 L'
B2 L' R F' L' D' F2
B2 L' R F' D' L' F2
B2 L' U' R' F' U R2
L R' F U' R2 B2 L
R L' F B2 D F2 L'
L R' F' U' L' R2 B2
L R' F' U' L' B2 R2
L R' F' U' R2 L' B2
L R' F' U' R2 B2 L'
L R' F' U' B2 L' R2
L R' F' U' B2 R2 L'
R L' F' B2 D L' F2
B L' D' B R F' L'
F' L' F R B2 D F2
F' L' F B2 R D F2
F' L' F B2 D R F2
R L' B2 D F' L' F'
R L' B2 F D F2 L'
R L' B2 F' D L' F2
R L2 U L' B' U' B'
F' L' F' B2 D F2 R
F' L' B2 D F R F
F' L' B2 F R D F2
F' L' B2 F D R F2
F' L' B2 F' D F2 R
B2 L2 R D' F' L' F'
B2 L2 R F D' F2 L'
B2 L2 R F' L' D' F2
B2 L2 R F' D' L' F2
L R2 F' U' L' R' B2
L R2 F' U' R' L' B2
L R2 F' U' R' B2 L'
R L2 F' B2 D' L' F
B2 L2 U' R' F' U R2
R L2 B2 U L' B' U'
R L2 B2 F' D' L' F
B L2 D' B R F' L'
R U L U2 F U B2
L2 U L' B' U' R B'
L2 U L' B' U' B' R
B2 R L D' F' L' F'
B2 R L F D' F2 L'
B2 R L F' L' D' F2
B2 R L F' D' L' F2
B2 R L' D' F' L' F'
B2 R L' F D' F2 L'
B2 R L' F' L' D' F2
B2 R L' F' D' L' F2
B2 R L2 D' F' L' F'
B2 R L2 F D' F2 L'
B2 R L2 F' L' D' F2
B2 R L2 F' D' L' F2
U' R U L B U' B
B2 R U' R' F' R' U
B2 R D F D2 F2 L'
B2 R D F' L' D2 F2
B2 R D F' D2 L' F2
B2 R D' L F' L' F'
B2 R D' L' F' L' F'
B2 R D' L2 F' L' F'
B2 R D' F' L F' L2
B2 R D' F' L' D F'
B2 R D' F' L' D' F'
B2 R D' F' L' D2 F'
B2 R D' F' L' F' D
B2 R D' F' L' F' D'
B2 R D' F' L' F' D2
B2 R D' F' L2 F' L
B2 R D' F' D L' F'
B2 R D' F' D' L' F'
B2 R D' F' D2 L' F'
B2 R D2 F D F2 L'
B2 R D2 F' D L' F2
B2 R F L D' F2 L'
B2 R F L' D' F2 L'
B2 R F L2 D' F2 L'
B2 R F D' L F2 L'
B2 R F D' L' F2 L'
B2 R F D' L2 F2 L'
B2 R F D' F2 L' D
B2 R F D' F2 L' D'
B2 R F D' F2 L' D2
B2 R F D' F2 D L'
B2 R F D' F2 D' L'
B2 R F D' F2 D2 L'
B2 R F' L' U' R2 U
B2 R F' L' D' F2 D
B2 R F' L' D' F2 D'
B2 R F' L' D' F2 D2
B2 R F' L' F D' F2
B2 R F' L' F' D' F2
B2 R F' L' F2 D' F2
B2 R F' L2 D' L F2
B2 R F' L2 D' F2 L
B2 R F' U' R2 U L'
B2 R F' D L' D2 F2
B2 R F' D' L F2 L2
B2 R F' D' L' F2 D
B2 R F' D' L' F2 D'
B2 R F' D' L' F2 D2
B2 R F' D' L2 F2 L
L U' R U B U' B
L U' R B' D B' L2
L U' R B2 U B' U'
B' R B' U' R' F' U
L U' B' R B' D L2
L U' B2 R U B U'
B2 R' F' L' R2 D' F2
B2 R' F' R2 L' D' F2
B2 R' F' R2 D' L' F2
D' R2 L F' U' L' R'
D' R2 L F' U' R' L'
L U2 B U L B R
D' R2 F' L U' L2 R'
D' R2 F' L U' R' L2
F' U L F U' L2 B2
F' U L F U' B2 L2
L D' R2 F' U' L' R'
L D' R2 F' U' R' L'
R D' F' L' D F2 B2
R D' F' L' D B2 F2
B2 U' R' D F' B2 U
B2 U' R' D B2 F' U
B2 U' R' F' U R2 D
B2 U' R' F' U R2 D'
B2 U' R' F' U R2 D2
B2 U' R' F' D B2 U
B2 U' R' F' B U R2
B2 U' R' F' B' U R2
B2 U' R' F' B2 U R2
B2 U' R' B F' U R2
B2 U' R' B' F' U R2
B2 U' R' B2 F' U R2
B2 U' D R' F' U R2
B2 U' D' R' F' U R2
B2 U' D2 R' F' U R2
B2 U' F R' F' U R
R' F L U' R2 B2 L
B U2 D' B L R F'
B U2 D' B R L F'
B U2 D' B R F' L
R F L' B2 D F2 L'
B U2 B L R D' F2
B U2 B R L D' F2
B U2 B R D' L F2
B U2 B R D' F2 L
B2 D R D' F' L' F'
B2 D R F D' F2 L'
B2 D R F' L' D' F2
B2 D R F' D' L' F2
R' F' L U' L2 R2 B2
R' F' L U' L2 B2 R2
R' F' L U' R2 L2 B2
R' F' L U' R2 B2 L2
R' F' L U' B2 L2 R2
R' F' L U' B2 R2 L2
B2 D U' R' F' U R2
R' F' L' R2 B2 D F2
R2 F' L U' L2 R' B2
R2 F' L U' R' L2 B2
R2 F' L U' R' B2 L2
R' F' L' B2 R2 D F2
R2 F' L' R' B2 D F2
R F' L B2 L2 D F2
R F' L' U L2 U' B2
R F' L' D F2 D' B2
R F' L' F B2 D F2
R F' L' F' B2 D F2
R F' L' F2 B2 D F2
B D F' L' F B R
B D F' L' B F R
R F' L' B D F2 B
R F' L' B D B F2
R F' L' B' D F2 B'
R F' L' B' D B' F2
R F' L' B2 U L2 U'
R F' L' B2 D F2 D
R F' L' B2 D F2 D'
R F' L' B2 D F2 D2
R F' L' B2 F D F2
R F' L' B2 F' D F2
R F' L' B2 F2 D F2
B D F' B L' F R
R' F' R2 L' B2 D F2
R2 F' R' L' B2 D F2
B D B R F' L' F
B D B D2 R F' L'
B D B F' L' F R
R F' U L U' L2 B2
R F' U L U' B2 L2
B D' L B R F' L'
B D' L' B R F' L'
B2 D' R D' F' L' F'
B2 D' R F D' F2 L'
B2 D' R F' L' D' F2
B2 D' R F' D' L' F2
B D' L2 B R F' L'
R F' D' L' D F2 B2
R F' D' L' D B2 F2
R F' B D L' F B
R F' B D L' B F
R F' B D B L' F
B2 D' U' R' F' U R2
L2 F' B2 D' L' F R
R F' B2 L' U' R' U
R F' B2 U' R' U L'
B D' U2 B L R F'
B D' U2 B R L F'
B D' U2 B R F' L
B D' B L R F' L'
B D' B L' R F' L'
B D' B L2 R F' L'
B D' B R L F' L'
B D' B R L' F' L'
B D' B R L2 F' L'
B D' B R D F' L'
B D' B R D' F' L'
B D' B R D2 F' L'
B D' B R F' L' D
B D' B R F' L' D'
B D' B R F' L' D2
B D' B R F' D L'
B D' B R F' D' L'
B D' B R F' D2 L'
B D' B' R F' L' B2
B D' B' R F' B2 L'
B D' B' R B2 F' L'
B D' B2 R F' B' L'
B D' B2 R B' F' L'
B2 D2 R D' F' L' F'
B2 D2 R F D' F2 L'
B2 D2 R F' L' D' F2
B2 D2 R F' D' L' F2
B2 D2 U' R' F' U R2
U2 B L D' B R F'
U2 B L B R D' F2
B D2 B D R F' L'
U2 B D' L B R F'
D B D' R F' L' B2
D B D' R F' B2 L'
D B D' R B2 F' L'
R B D F' L' F B
R B D F' L' B F
R B D F' B L' F
D B D' B2 R F' L'
R B D B F' L' F
R B F' D L' F B
R B F' D L' B F
R B F' D B L' F
F' B D L' F B R
F' B D L' B F R
F' B D B L' F R
B2 F' L' F R D' F2
L B' U' R B' D L2
B F' D L' F B R
B F' D L' B F R
B F' D B L' F R
U' B2 R U' R2 F' U
R B2 L U' R' F' U
L' B2 R D F' L' F'
L' B2 R F D F2 L'
L' B2 R F' D L' F2
L2 B2 R U L' B' U'
R B2 L' U' R' F' U
F' B2 L' F R D' F2
L2 B2 R F' D' L' F
R B2 L2 U' R' F' U
L2 B2 U L' B' U' R
R' B2 U' R' F' U R'
L' B2 D R F' L' F'
R B2 U' R' D F' U
R B2 U' R' D' F' U
R B2 U' R' D2 F' U
R B2 U' R' F' U D
R B2 U' R' F' U D'
R B2 U' R' F' U D2
R B2 U' R' F' D U
R B2 U' R' F' D' U
R B2 U' R' F' D2 U
R B2 U' D R' F' U
R B2 U' D' R' F' U
R B2 U' D2 R' F' U
R B2 U' F R' F' U
R B2 U' F' R' F' U
R B2 U' F2 R' F' U
R B2 D U' R' F' U
