U' B D' R' B L
B2 L U L' R' F' U'
B2 L U R' L' F' U'
B' L U' L' U' B' L
D' R D F' B2 R' U'
D' R D B2 F' R' U'
D' R F' D B2 R' U'
B R B R' U' L R'
B R B R' U' R' L
U R' U L B U R'
B2 R' U' L U F U'
U R' U D L B' U
D' R' U2 L B U L'
D R' U2 L B' U L'
B2 R' U2 F U L R
B2 R' U2 F U R L
U R' U2 B D' R' B
U R' D U L B' U
R' U2 L B U L' R'
R' U2 L B U R' L'
B R' B R' U' L R
B R' B R' U' R L
R' U2 D L B' U L'
B R2 B R' U' L R2
B R2 B R' U' R2 L
R' D U2 L B' U L'
B' U L U2 L' B' L
D' U R' U L B U
D U R' U L B' U
U D R' U L B' U
B2 U' L U R' F U'
B2 U' L U F R' U'
B' U' L' B' D2 L R2
B' U' L' B' D2 R2 L
U D' R' U L B U
F' U' B D' R' B L
F2 U' B D' R' B L
B' U' B' L' B' L2 R'
B' U' B' L' B' R' L2
F U' B D' R' B L
D2 F' B2 R' U' L R2
D2 F' B2 R' U' R2 L
U' B L D' R' B L
U' B L' D' R' B L
U' B L2 D' R' B L
U' B R' D B L B'
U' B D R' B L B'
U' B D B L B' R'
U' B D' L R' B L
U' B D' L' R' B L
U' B D' L2 R' B L
U' B D' R' L B L
U' B D' R' L' B L
U' B D' R' L2 B L
U' B D' R' D B L
U' B D' R' D' B L
U' B D' R' D2 B L
U' B D' R' B L D
U' B D' R' B L D'
U' B D' R' B L D2
U' B D' R' B D L
U' B D' R' B D' L
U' B D' R' B D2 L
R' B' L U' L' U' B'
R2 B' U L R U2 B
R2 B' U R L U2 B
U' B2 L U R' F' U'
U' B2 L B' D' R' B
D' B2 R F' R2 U' L
D2 B2 R' F' U' L R
D2 B2 R' F' U' R L
U' B2 U R' F' U' L
D2 B2 F' R' U' L R2
D2 B2 F' R' U' R2 L
