L2 R2 U2 B U' R'
R2 L2 U2 B U' R'
F' L2 R2 B U R'
B L2 F' R2 U R
F' L2 B R2 U R
F' R2 L2 B U R'
F' R2 B L2 U R'
L2 F' R2 B U R'
L2 F' B R2 U R
F' B L2 R2 U R
F' B R2 L2 U R
L2 B F' R2 U R
L2 B F' R2 U R
B F' L2 R2 U R
B F' R2 L2 U R
F' L R2 D L B' U
B' L U L F' R2 U
B' L U F' L R2 U
B' L U F' R2 L U
B L F' L R2 U R
B L F' R2 L U R
F' L' R2 B L' U R'
F' L' B L' R2 U R
F' L' B R2 L' U R
L2 R2 U2 F B U' R'
R2 L2 U2 F B U' R'
L2 R2 U2 F' B U' R'
R2 L2 U2 F' B U' R'
L2 R2 U2 F2 B U' R'
R2 L2 U2 F2 B U' R'
L2 R2 U2 B U' R' D
L2 R2 U2 B U' R' D'
L2 R2 U2 B U' R' D2
L2 R2 U2 B U' D R'
L2 R2 U2 B U' D' R'
L2 R2 U2 B U' D2 R'
L2 R2 U2 B D U' R'
L2 R2 U2 B D' U' R'
L2 R2 U2 B D2 U' R'
L2 R2 U2 B F U' R'
L2 R2 U2 B F' U' R'
R2 L2 U2 B U' R' D
R2 L2 U2 B U' R' D'
R2 L2 U2 B U' R' D2
L2 R2 U2 B F2 U' R'
R2 L2 U2 B U' D R'
R2 L2 U2 B U' D' R'
R2 L2 U2 B U' D2 R'
R2 L2 U2 B D U' R'
R2 L2 U2 B D' U' R'
R2 L2 U2 B D2 U' R'
R2 L2 U2 B F U' R'
R2 L2 U2 B F' U' R'
R2 L2 U2 B F2 U' R'
F' L2 R B R U R2
F' L2 R' D' R' B U
F' L2 R' B U R' F'
F' L2 R2 U B R' B'
L2 R2 F U2 B U' R'
R2 L2 F U2 B U' R'
U' L2 R2 U2 B U' R'
D2 L2 R2 D2 B U' R'
U2 L2 R2 U2 B U' R'
D2 L2 R2 F' B U' R
B L2 R2 U2 B U' R
D2 L2 R2 B F' U' R
F' L2 R2 B U R' D
F' L2 R2 B U R' D'
F' L2 R2 B U R' D2
F' L2 R2 B U D R'
F' L2 R2 B U D' R'
F' L2 R2 B U D2 R'
F' L2 R2 B D U R'
F' L2 R2 B D' U R'
F' L2 R2 B D2 U R'
F' L2 R2 B' U' L U2
U L2 R2 U2 B U' R'
F L2 R2 F2 B U R'
F L2 R2 B F2 U R'
L2 R2 F' U2 B U' R'
R2 L2 F' U2 B U' R'
L2 R2 F2 U2 B U' R'
R2 L2 F2 U2 B U' R'
L2 R2 B' U2 B2 U' R'
R2 L2 B' U2 B2 U' R'
F' L2 D' R' B U F2
B' L2 D' F' U F' R
B L2 D' F' U F' R'
U' L2 F' R2 B U R'
B2 L2 F' R2 B' U R'
U2 L2 F' R2 B U R'
B L2 F' R2 U R D
B L2 F' R2 U R D'
B L2 F' R2 U R D2
B L2 F' R2 U D R
B L2 F' R2 U D' R
B L2 F' R2 U D2 R
B L2 F' R2 D U R
B L2 F' R2 D' U R
B L2 F' R2 D2 U R
B L2 F' R2 B U R
B L2 F' R2 B' U R
B L2 F' R2 B2 U R
B L2 F' U D' R' F2
B L2 F' U D' F2 R'
U' L2 F' B R2 U R
U2 L2 F' B R2 U R
U L2 F' R2 B U R'
B2 L2 F' B' R2 U R
B L2 F' D' U R' F2
B L2 F' D' U F2 R'
B' L2 F2 R2 F U R'
U L2 F' B R2 U R
F L2 F2 R2 B U R'
F' L2 B R2 U R D
F' L2 B R2 U R D'
F' L2 B R2 U R D2
F' L2 B R2 U D R
F' L2 B R2 U D' R
F' L2 B R2 U D2 R
F' L2 B R2 D U R
F L2 F2 B R2 U R
F' L2 B R2 D' U R
F' L2 B R2 D2 U R
F' L2 B R2 B U R
F' L2 B R2 B' U R
F' L2 B R2 B2 U R
F' L2 B U D' R' F2
F' L2 B U D' F2 R'
F' L2 B D' U R' F2
F' L2 B D' U F2 R'
U' L2 B F' R2 U R
U2 L2 B F' R2 U R
F' L2 B' R2 U' L U2
F' L2 B' R2 B2 U R'
F L2 B F2 R2 U R
U L2 B F' R2 U R
B2 L2 B' F' R2 U R
F' L2 B2 R2 B' U R'
F' R L2 B R U R2
F' R B L2 R U R2
F' R B R L2 U R2
F' R' L2 D' R' B U
F' R' L2 B U R' F'
F' R' D' R' B U B
F' R' B L2 U R' F'
F' R2 L D L B' U
F' R2 L' B L' U R'
F' R2 L2 U B R' B'
U' R2 L2 U2 B U' R'
D2 R2 L2 D2 B U' R'
D2 R2 L2 F' B U' R
U2 R2 L2 U2 B U' R'
D2 R2 L2 B F' U' R
F' R2 L2 B U R' D
