F' L' R B U' R2
F' R L' B U' R2
F' R B L' U' R2
U' D R' F' B L
U' D R' B L F'
U' D R' B F' L
D U' R' F' B L
D U' R' B L F'
D U' R' B F' L
F' L R B L2 U' R2
D L U' R' F' B L
D L U' R' B L F'
D L U' R' B F' L
U' L D R' F' B L
U' L D R' B L F'
U' L D R' B F' L
U2 L F L' U R' F'
F' L' R D' F2 B U'
F' L' R D' B F2 U'
F L' R U2 B U' R2
F' L' R F B U' R2
F' L' R F' B U' R2
F' L' R F2 B U' R2
F' L' R B U' R2 D
F' L' R B U' R2 D'
F' L' R B U' R2 D2
F' L' R B D' F2 U'
F' L' R B F U' R2
F' L' R B F' U' R2
F' L' R B F2 U' R2
F L' R' F' R2 U R2
D L' U' R' F' B L
D L' U' R' B L F'
D L' U' R' B F' L
F' L' D R B U' R2
U' L' D R' F' B L
U' L' D R' B L F'
U' L' D R' B F' L
F' L' D' R B U' R2
F' L' D2 R B U' R2
F' L' B' R B U' R'
D L2 U' R' F' B L
D L2 U' R' B L F'
D L2 U' R' B F' L
U' L2 D R' F' B L
U' L2 D R' B L F'
U' L2 D R' B F' L
F' R L B L2 U' R2
F' R L' D' F2 B U'
F' R L' D' B F2 U'
F' R L' F B U' R2
F' R L' F' B U' R2
F' R L' F2 B U' R2
F' R L' B U' R2 D
F' R L' B U' R2 D'
F' R L' B U' R2 D2
F' R L' B D' F2 U'
F' R L' B F U' R2
F' R L' B F' U' R2
F' R L' B F2 U' R2
F R L' U2 B U' R2
F' R D' L' F2 B U'
F' R D' L' B F2 U'
F' R D' B L' F2 U'
F' R B L' U' R2 D
F' R B L' U' R2 D'
F' R B L' U' R2 D2
F' R B L' D' F2 U'
F' R B L' F U' R2
F' R B L' F' U' R2
F' R B L' F2 U' R2
D2 R B R' U' R' F'
F' R B D' L' F2 U'
F' R B' L' B2 U' R2
L' U' D R' F' B L
L' U' D R' B L F'
L' U' D R' B F' L
L2 U' D R' F' B L
L2 U' D R' B L F'
L2 U' D R' B F' L
L U' D R' F' B L
L U' D R' B L F'
L U' D R' B F' L
F R' L' F' R2 U R2
F' R' U L' R2 B U'
F' R' U R2 L' B U'
F' R' U R2 B L' U'
F R' U' L' F' R2 U
F2 R' U' F' R U B
U' R' D' F' B L B'
U' R' D' B L F' B'
U' R' D' B L B' F'
U' R' D' B F' L B'
F2 R' F' L' R U R'
U' R' F' U R B U'
F2 R' F' R L' U R'
U' R' B D' L F' B'
U' R' B D' L B' F'
U' R' B D' F' L B'
L' D U' R' F' B L
L' D U' R' B L F'
L' D U' R' B F' L
U' D L R' F' B L
U' D L R' B L F'
U' D L R' B F' L
L2 D U' R' F' B L
L2 D U' R' B L F'
L2 D U' R' B F' L
L D U' R' F' B L
L D U' R' B L F'
L D U' R' B F' L
U' D L' R' F' B L
U' D L' R' B L F'
U' D L' R' B F' L
U' D L2 R' F' B L
U' D L2 R' B L F'
U' D L2 R' B F' L
U' D R' L F' B L
U' D R' L B L F'
U' D R' L B F' L
U' D R' L' F' B L
U' D R' L' B L F'
U' D R' L' B F' L
U' D R' L2 F' B L
U' D R' L2 B L F'
U' D R' L2 B F' L
U' D R' D F' B L
U' D R' D B L F'
U' D R' D B F' L
U' D R' D' F' B L
U' D R' D' B L F'
U' D R' D' B F' L
U' D R' D2 F' B L
U' D R' D2 B L F'
U' D R' D2 B F' L
U' D R' F B L F2
U' D R' F' L B L
U' D R' F' L' B L
U' D R' F' L2 B L
U' D R' F' D B L
U' D R' F' D' B L
U' D R' F' D2 B L
U' D R' F' B L D
U' D R' F' B L D'
U' D R' F' B L D2
U' D R' F' B D L
U' D R' F' B D' L
U' D R' F' B D2 L
U' D R' B L D F'
U' D R' B L D' F'
U' D R' B L D2 F'
U' D R' B L F' D
U' D R' B L F' D'
U' D R' B L F' D2
U' D R' B L' F' L2
U' D R' B D L F'
U' D R' B D F' L
U' D R' B D' L F'
U' D R' B D' F' L
U' D R' B D2 L F'
U' D R' B D2 F' L
U' D R' B F L F2
U' D R' B F' L D
U' D R' B F' L D'
U' D R' B F' L D2
U' D R' B F' D L
U' D R' B F' D' L
U' D R' B F' D2 L
U' D F R' F' B L
U' D F R' B L F'
U' D F R' B F' L
U' D F' R' F' B L
U' D F' R' B L F'
U' D F' R' B F' L
U' D F2 R' F' B L
U' D F2 R' B L F'
U' D F2 R' B F' L
D U' L R' F' B L
D U' L R' B L F'
D U' L R' B F' L
D U' L' R' F' B L
D U' L' R' B L F'
D U' L' R' B F' L
D U' L2 R' F' B L
D U' L2 R' B L F'
D U' L2 R' B F' L
U' D' R' F' B L B'
D' U' R' F' B L B'
U' D' R' B L F' B'
U' D' R' B L B' F'
D' U' R' B L F' B'
D' U' R' B L B' F'
U' D' R' B F' L B'
D' U' R' B F' L B'
D U' R' L F' B L
D U' R' L B L F'
D U' R' L B F' L
D U' R' L' F' B L
D U' R' L' B L F'
D U' R' L' B F' L
D U' R' L2 F' B L
D U' R' L2 B L F'
D U' R' L2 B F' L
D U' R' D F' B L
D U' R' D B L F'
D U' R' D B F' L
D U' R' D' F' B L
D U' R' D' B L F'
D U' R' D' B F' L
D U' R' D2 F' B L
D U' R' D2 B L F'
D U' R' D2 B F' L
D U' R' F B L F2
D U' R' F' L B L
D U' R' F' L' B L
D U' R' F' L2 B L
D U' R' F' D B L
D U' R' F' D' B L
D U' R' F' D2 B L
D U' R' F' B L D
D U' R' F' B L D'
D U' R' F' B L D2
D U' R' F' B D L
D U' R' F' B D' L
D U' R' F' B D2 L
D U' R' B L D F'
D U' R' B L D' F'
D U' R' B L D2 F'
D U' R' B L F' D
D U' R' B L F' D'
D U' R' B L F' D2
D U' R' B L' F' L2
D U' R' B D L F'
D U' R' B D F' L
D U' R' B D' L F'
D U' R' B D' F' L
D U' R' B D2 L F'
D U' R' B D2 F' L
D U' R' B F L F2
D U' R' B F' L D
D U' R' B F' L D'
D U' R' B F' L D2
D U' R' B F' D L
D U' R' B F' D' L
D U' R' B F' D2 L
D U' F R' F' B L
D U' F R' B L F'
D U' F R' B F' L
D U' F' R' F' B L
D U' F' R' B L F'
D U' F' R' B F' L
U' D' B L B' R' F'
D' U' B L B' R' F'
D U' F2 R' F' B L
D U' F2 R' B L F'
D U' F2 R' B F' L
F' U2 L' R B' U' R2
F' U2 R L' B' U' R2
R' F L' R F2 U R'
R2 F L' R F' U R
R' F R L' F2 U R'
R2 F R L' F' U R
R' F U' L' R F2 U
R' F U' R L' F2 U
F' D L' R B U' R2
F' D R L' B U' R2
F' D R B L' U' R2
L' F' L' R B U' R2
L2 F' L' R B U' R2
D F' L' U' R' B L
L F' L' R B U' R2
L' F' R L' B U' R2
L2 F' R L' B U' R2
R F' L' B R U' R
L' F' R B L' U' R2
L2 F' R B L' U' R2
L F' R L' B U' R2
L F' R B L' U' R2
R' F' U L' R U' L
R' F' U R L' U' L
F' D' L' R B U' R2
F' D' R L' B U' R2
F' D' R B L' U' R2
R F' B L' R U' R
R F' B R L' U' R
F' D2 L' R B U' R2
F' D2 R L' B U' R2
F' D2 R B L' U' R2
U' B D' L B' R' F'
R B F' L' R U' R
R B F' R L' U' R
B' F' L' R B U' R'
F' B' L' R B U' R'
B' F' R L' B U' R'
F' B' R L' B U' R'
B' F' R B L' U' R'
F' B' R B L' U' R'
