B U D L2 R2 F'
B U D R2 L2 F'
B U D R2 F' L2
U2 D B' L2 U' R2
D U2 B' L2 U' R2
B2 U2 F2 B U' F2
B2 U2 B F2 U' F2
B D U L2 R2 F'
B D U R2 L2 F'
B D U R2 F' L2
U2 F2 D B' L2 U'
U2 F2 D2 B' U' F2
U2 F2 B' L2 U' F
U2 F2 B' U B' U2
U2 B' L2 F2 U' F'
F2 B' U B' U2 B
U2 B' F2 L2 U' F
U2 B' F2 U B' U2
D2 B2 R2 F' U F'
U' B2 U' F2 B U'
U' B2 U' B F2 U'
D2 B2 U2 B U' F2
B' F2 U B' U2 B
D2 B2 D R2 F' U
B2 L U' F2 B R U'
B2 L U' B F2 R U'
B' L F2 L R U' F
B' L F2 R L U' F
D' L2 U R2 F L2 U
D' L2 U F L2 R2 U
D' L2 U F R2 L2 U
D L2 U2 F L2 U R2
U2 L2 D L2 B' U' R2
F L2 F B' L2 U F
B' L2 F2 U' D' F' B2
B' L2 F2 U' D' B2 F'
B' L2 F2 U' F' D' B2
B' L2 F2 U2 L2 U F'
B' L2 F2 D' U' F' B2
B' L2 F2 D' U' B2 F'
F L2 B' F L2 U F
D R U2 B' L2 U' R
B' R F2 U B' U2 B
F2 R B' U B' U2 B
D2 R B2 R2 F' U F'
D2 R B2 U2 B U' F2
D2 R B2 D R2 F' U
U' R B2 U' F2 B U'
U' R B2 U' B F2 U'
R' U' B2 U' F2 B U'
R' U' B2 U' B F2 U'
R2 U' B2 U' F2 B U'
R2 U' B2 U' B F2 U'
R U' B2 U' F2 B U'
R U' B2 U' B F2 U'
B' R' F2 U B' U2 B
F2 R' B' U B' U2 B
R' U2 D B' L2 U' R2
D2 R' B2 R2 F' U F'
D2 R' B2 U2 B U' F2
D2 R' B2 D R2 F' U
U' R' B2 U' F2 B U'
U' R' B2 U' B F2 U'
R2 U2 D B' L2 U' R2
R U2 D B' L2 U' R2
R' U2 F2 D B' L2 U'
R' U2 F2 D2 B' U' F2
