L2 D' B2 R' F' B
L2 D' B2 R' B F'
L' R B U' R' U' L'
L2 R' D' F' B2 R' B
L2 R' D' B2 F' R' B
B' L' U L2 U L F
L2 R' F' D' B2 R' B
B' L' D F2 R B U2
B' L' D' L' B2 R' F'
R L' B U' R' U' L'
D L' F U F R U
U2 L' B' U L U L2
U2 L' B' U2 L' D' B2
R' L2 D' F' B2 R' B
R' L2 D' B2 F' R' B
R' L2 F' D' B2 R' B
F2 L2 D' R' F' B R2
F2 L2 D' R' B F' R2
B2 L2 B2 D' R' F' B
B2 L2 B2 D' R' B F'
B R' U L' U2 L' F'
L' U' B L R' U' L2
L' U' B R' L U' L2
B R' U' F2 R F L2
B R' F2 U' R F L2
L' U2 D L F B' L2
L' U2 D L B' F L2
L2 U2 D L U2 F B'
L2 U2 D L U2 B' F
L' D U2 L F B' L2
L' D U2 L B' F L2
L2 D U2 L U2 F B'
L2 D U2 L U2 B' F
L2 D B2 D2 R' F' B
L2 D B2 D2 R' B F'
L' D' L' B2 R' F' B
L' D' L' B2 R' B F'
L' D' R' U2 L' F' B
L' D' R' U2 L' B F'
L' D' R' U2 B L' F'
L2 D' R' F' B2 R' B'
L2 D' R' B D2 F' R
L2 D' R' B2 F' R' B'
L2 D' F B2 R' F' B
L2 D' F B2 R' B F'
L' D' F2 R F' B U2
L' D' F2 R B F' U2
L2 D' F' B2 R' F' B
L2 D' F' B2 R' B F'
L2 D' F2 B2 R' F' B
L2 D' F2 B2 R' B F'
L2 D' B R' F' B R'
L2 D' B R' B F' R'
L2 D' B2 R' D F' B
L2 D' B2 R' D B F'
L2 D' B2 R' D' F' B
L2 D' B2 R' D' B F'
L2 D' B2 R' D2 F' B
L2 D' B2 R' D2 B F'
L2 D' B2 R' F' D B
L2 D' B2 R' F' D' B
L2 D' B2 R' F' D2 B
L2 D' B2 R' F' B D
L2 D' B2 R' F' B D'
L2 D' B2 R' F' B D2
L2 D' B2 R' B D F'
L2 D' B2 R' B D' F'
L2 D' B2 R' B D2 F'
L2 D' B2 R' B F' D
L2 D' B2 R' B F' D'
L2 D' B2 R' B F' D2
L2 D' B2 F R' F' B
L2 D' B2 F R' B F'
L2 D' B2 F' R' F' B
L2 D' B2 F' R' B F'
L2 D' B2 F2 R' F' B
L2 D' B2 F2 R' B F'
L2 D2 B2 D R' F' B
L2 D2 B2 D R' B F'
L2 F D' B2 R' F' B
L2 F D' B2 R' B F'
L2 F' D' B2 R' F' B
L2 F' D' B2 R' B F'
L' F2 R B U' R' U'
L' F2 D' R F' B U2
L' F2 D' R B F' U2
L2 F2 D' B2 R' F' B
L2 F2 D' B2 R' B F'
R B L' U' R' U' L'
F' B R' U' L2 F' R
F' B R' U' F' L2 R
F' B R' U' F' R L2
F2 B R' U' L2 F' R2
F2 B R' U' F' L2 R2
F2 B R' U' F' R2 L2
L' B' L' D' B2 R' F'
B F' R' U' L2 F' R
B F' R' U' F' L2 R
B F' R' U' F' R L2
B F2 R' U' L2 F' R2
B F2 R' U' F' L2 R2
B F2 R' U' F' R2 L2
