D F' L' R F2 B2
D F' L' R B2 F2
D F' L' B2 R F2
D F' L' B2 R F2
D F' R L' F2 B2
D F' R L' B2 F2
D F' R B2 L' F2
D F' B2 L' R F2
D F' B2 R L' F2
D B2 F' L' R F2
D B2 F' R L' F2
D L F' L' R F B2
D L F' L' R B2 F
D L F' L' B2 R F
D L F' R L' F B2
D L F' R L' B2 F
D L F' R B2 L' F
D L F' B2 L' R F
D L F' B2 R L' F
D L B2 F' L' R F
D L B2 F' R L' F
F' L' U R2 F U' F
F' L' U F R2 U' F
F2 L' F R2 U' L' F2
F' L' F' D F' R2 B2
F' L' F' D F' B2 R2
F' L' F' D B2 F' R2
F2 L' F' D R2 B2 L
F' L' F2 U F' R2 U'
D L2 B2 R2 F' L' R
D L2 B2 R2 F' R L'
D R F' L' R F2 B2
D R F' L' R B2 F2
D R F' L' B2 R F2
D R F' R L' F2 B2
D R F' R L' B2 F2
D R F' R B2 L' F2
D R F' B2 L' R F2
D R F' B2 R L' F2
D R B2 F' L' R F2
D R B2 F' R L' F2
D R' F' L' R F2 B2
D R' F' L' R B2 F2
D R' F' L' B2 R F2
D R' F' R L' F2 B2
D R' F' R L' B2 F2
D R' F' R B2 L' F2
D R' F' B2 L' R F2
D R' F' B2 R L' F2
D R' B2 F' L' R F2
D R' B2 F' R L' F2
D R2 F' L' R F2 B2
D R2 F' L' R B2 F2
D R2 F' L' B2 R F2
D R2 F' R L' F2 B2
D R2 F' R L' B2 F2
D R2 F' R B2 L' F2
D R2 F' B2 L' R F2
D R2 F' B2 R L' F2
D R2 B2 F' L' R F2
D R2 B2 F' R L' F2
R2 D F' U' L' R F2
R2 D F' U' R L' F2
R D2 R F' U' L' F2
D F L2 R2 B2 L R'
D F L2 R2 B2 R' L
D F L2 B2 R' D2 L2
D F R2 L2 B2 L R'
D F R2 L2 B2 R' L
D F R2 B2 L D2 R2
D F U2 L' R U2 B2
D F U2 R L' U2 B2
D' F B R' D2 L2 B'
D F B2 U2 L' R U2
D F B2 U2 R L' U2
D' F' L' R2 F2 B R'
D' F' L' R2 B R' F2
D' F' L' R2 B F2 R'
D F' L R F2 L2 B2
D F' L R F2 B2 L2
D F' L R B2 L2 F2
D F' L R B2 F2 L2
L' F' L' D B2 R2 F'
D F' L F2 L2 B2 R'
D F' L B2 L2 R F2
D F' L B2 R L2 F2
D F' L B2 R F2 L2
D F' L' R F2 B2 D
D F' L' R F2 B2 D'
D F' L' R F2 B2 D2
D F' L' R B2 F2 D
D F' L' R B2 F2 D'
D F' L' R B2 F2 D2
D F' L' R' F2 R2 B2
D F' L' R' F2 B2 R2
D F' L' R' B2 R2 F2
D F' L' R' B2 F2 R2
D F' L' R2 F2 R' B2
B' D F' L' R F2 B2
B' D F' L' R B2 F2
B' D F' L' B2 R F2
B' D F' R L' F2 B2
B' D F' R L' B2 F2
B' D F' R B2 L' F2
B2 D F' L' R F2 B2
B2 D F' L' R B2 F2
B2 D F' L' B2 R F2
B2 D F' R L' F2 B2
B2 D F' R L' B2 F2
B2 D F' R B2 L' F2
D F' L' B' R F2 B'
D F' L' B' R B' F2
D F' L' B2 R F2 D
D F' L' B2 R F2 D'
D F' L' B2 R F2 D2
D F' L' B2 R' F2 R2
