L2 U' B' L F
L2 R U' B' L F
B L U' B2 L B'
U' L F L B' L
U' L F B' L B'
U' L B' F L B'
L2 R' U' B' L F
B L B2 U' L B'
R' L2 U' B' L F
L2 R2 U' B' L F
R2 L2 U' B' L F
R L2 U' B' L F
U2 L2 U B' L F
U' L2 B' L' F L2
L U' L F B' L
L U' L B' F L
U R F B R' U2
U R B R' F U2
U R B F R' U2
L2 U' F B' L F
L2 U' F' B' L F
L2 U' F2 B' L F
L2 U' B' L D F
L2 U' B' L D' F
L2 U' B' L D2 F
L2 U' B' L F D
L2 U' B' L F D'
L2 U' B' L F D2
L U' B' L F B'
L U' B' L B' F
L2 U' B' D L F
L2 U' B' D' L F
L2 U' B' D2 L F
L2 U' B' F L F
L2 U' B' F' L F
L2 U' B' F2 L F
U F R B R' U2
U F B R' U2 F'
U F B' U2 L F
L2 B L U' B2 L
U B R' F U2 F2
U B F R' U2 F'
U' B' L2 B' L' F
U B' F U2 L F
R' L U' L F B' L
R' L U' L B' F L
R2 L U' L F B' L
R2 L U' L B' F L
L R U' L F B' L
L R U' L B' F L
R L U' L F B' L
R L U' L B' F L
D' L R' B L U' B'
L2 R U' F B' L F
L2 R U' F' B' L F
R' L U' B' L F B'
R' L U' B' L B' F
L2 R U' F2 B' L F
R2 L U' B' L F B'
R2 L U' B' L B' F
L2 R U' B' L D F
L2 R U' B' L D' F
L2 R U' B' L D2 F
L2 R U' B' L F D
L2 R U' B' L F D'
L2 R U' B' L F D2
L R U' B' L F B'
L R U' B' L B' F
L2 R U' B' D L F
L2 R U' B' D' L F
L2 R U' B' D2 L F
L2 R U' B' F L F
L2 R U' B' F' L F
L2 R U' B' F2 L F
R L U' B' L F B'
R L U' B' L B' F
U2 L U L F B' L
U2 L U L B' F L
B L U D2 R' U2 B
U2 L U B' L F B'
U2 L U B' L B' F
D2 L U' L F B' L'
D2 L U' L B' F L'
B L U' L B2 L B
B L U' B' L B' L
B L U' B2 L D B'
B L U' B2 L D' B'
B L U' B2 L D2 B'
B L U' B2 L B' D
B L U' B2 L B' D'
B L U' B2 L B' D2
B L D2 U R' U2 B
U' L F L B' L D
U' L F L B' L D'
U' L F L B' L D2
U' L F L B' D L
U' L F L B' D' L
U' L F L B' D2 L
L2 R B L U' B2 L
U' L F B' L D B'
U' L F B' L D' B'
U' L F B' L D2 B'
U' L F B' L B' D
U' L F B' L B' D'
U' L F B' L B' D2
U' L F' L F2 B' L
U' L F' L B' L F2
U' L F' L B' F2 L
U' L F' B' L F2 B'
U' L F' B' L B' F2
U' L F2 L F' B' L
U' L F2 L B' L F'
U' L F2 L B' F' L
U' L F2 B' L F' B'
U' L F2 B' L B' F'
D L B L B2 U' B
L R' U' L F B' L
L R' U' L B' F L
B L B' U' L B' L
B L B' U' B' L B'
U' L B' F L D B'
U' L B' F L D' B'
U' L B' F L D2 B'
U' L B' F L B' D
U' L B' F L B' D'
U' L B' F L B' D2
U' L B' F' L F2 B'
U' L B' F' L B' F2
U' L B' F2 L F' B'
U' L B' F2 L B' F'
B' L B2 L U' B' L'
L2 R' U' F B' L F
L2 R' U' F' B' L F
L2 R' U' F2 B' L F
L R' U' B' L F B'
L R' U' B' L B' F
L2 R' U' B' L D F
L2 R' U' B' L D' F
L2 R' U' B' L D2 F
L2 R' U' B' L F D
L2 R' U' B' L F D'
L2 R' U' B' L F D2
B L B2 R U' L B'
L2 R' U' B' D L F
L2 R' U' B' D' L F
L2 R' U' B' D2 L F
L2 R' U' B' F L F
L2 R' U' B' F' L F
L2 R' U' B' F2 L F
B L B2 R' U' L B'
B L B2 R2 U' L B'
B L B2 U' L D B'
B L B2 U' L D' B'
B L B2 U' L D2 B'
B L B2 U' L B' D
B L B2 U' L B' D'
B L B2 U' L B' D2
D L' U2 F R U B
L2 R' B L U' B2 L
L R2 U' L F B' L
L R2 U' L B' F L
R' L2 U' F B' L F
R' L2 U' F' B' L F
R' L2 U' F2 B' L F
R' L2 U' B' L D F
R' L2 U' B' L D' F
R' L2 U' B' L D2 F
R' L2 U' B' L F D
R' L2 U' B' L F D'
R' L2 U' B' L F D2
R' L2 U' B' D L F
R' L2 U' B' D' L F
R' L2 U' B' D2 L F
R' L2 U' B' F L F
R' L2 U' B' F' L F
R' L2 U' B' F2 L F
L2 R2 U' F B' L F
