B R' U F' B2 U'
B R' U B2 F' U'
B' R' F' U' F B2
B' R' F' U' B2 F
B U F B2 U' R
B U B2 F U' R
U F B' U' R B2
U F B' U' B2 R
U B' F U' R B2
U B' F U' B2 R
B L R' U F' B2 U'
B L R' U B2 F' U'
B' L R' F' U' F B2
B' L R' F' U' B2 F
B L U F B2 U' R
B L U B2 F U' R
B L' R' U F' B2 U'
B L' R' U B2 F' U'
B' L' R' F' U' F B2
B' L' R' F' U' B2 F
B L' U F B2 U' R
B L' U B2 F U' R
B L2 R' U F' B2 U'
B L2 R' U B2 F' U'
B' L2 R' F' U' F B2
B' L2 R' F' U' B2 F
B L2 U F B2 U' R
B L2 U B2 F U' R
F2 L2 F U F B R
F2 L2 F U B F R
U' L2 F B' U R' B2
U' L2 B' F U R' B2
R' U F R F2 B' U'
R' U F R B' F2 U'
R' U F B' R F2 U'
R' U F' B' U2 L' U
B R U B2 U2 B' U
B R U' D B U L2
B R U' D2 F2 B U
B R U' D2 B F2 U
B R U' B U2 B U'
R' U B' F R F2 U'
R' U B' F' U2 L' U
B R D L2 U' B U
B R D U' B U L2
B2 R D B' L D' R2
B2 R D B' D' L R2
B2 R D B' D' R2 L
B' R D' R2 F' U' F
B R D2 U' F2 B U
B R D2 U' B F2 U
B' R' L F' U' F B2
B' R' L F' U' B2 F
B R' L U F' B2 U'
B R' L U B2 F' U'
B' R' L' F' U' F B2
B' R' L' F' U' B2 F
B R' L' U F' B2 U'
B R' L' U B2 F' U'
B' R' L2 F' U' F B2
B' R' L2 F' U' B2 F
L2 U' F B' U R' B2
B R' L2 U F' B2 U'
B R' L2 U B2 F' U'
B2 R' U F' U' B' L'
B R' U D F' U' L2
B R' U F' U' D L2
B R' U F' D U' L2
B R' U F' B2 U' D
B R' U F' B2 U' D'
B R' U F' B2 U' D2
B R' U F' B2 D U'
B R' U F' B2 D' U'
B R' U F' B2 D2 U'
B R' U B2 D F' U'
B R' U B2 D' F' U'
B R' U B2 D2 F' U'
B R' U B2 F' U' D
B R' U B2 F' U' D'
B R' U B2 F' U' D2
B R' U B2 F' D U'
B R' U B2 F' D' U'
B R' U B2 F' D2 U'
L2 U' B' F U R' B2
B R' D L2 U F' U'
B R' D U F' U' L2
B' R' D' F' R2 U' F
B' R' F' R U' F B2
B' R' F' R U' B2 F
B R' F D L2 F' R2
B R' F D F' L2 R2
B R' F D F' R2 L2
B' R' F' R' U' F B2
B' R' F' R' U' B2 F
B' R' F' R2 U' F B2
B' R' F' R2 U' B2 F
B' R' F' U' F B2 D
B' R' F' U' F B2 D'
B' R' F' U' F B2 D2
B' R' F' U' B2 D F
B' R' F' U' B2 D' F
B' R' F' U' B2 D2 F
B' R' F' U' B2 F D
B' R' F' U' B2 F D'
B' R' F' U' B2 F D2
B' R' F' D' R2 U' F
B R' F' B2 U' F B2
B R' F' B2 U' B2 F
B2 R' B' U F' U' L'
B' R' B2 U F' B2 U'
B' R' B2 U B2 F' U'
B R' B2 F' U' F B2
B R' B2 F' U' B2 F
B R2 D L2 B R' B'
B R2 D B R' B' L2
R2 D R2 B R' D L2
R2 D R2 B D L2 R'
R2 D R2 B D R' L2
D' U F B' U' R B2
D' U F B' U' B2 R
D2 U F B' U' R B2
D2 U F B' U' B2 R
B U D F U' L2 R
B U D F U' R L2
D U F B' U' R B2
D U F B' U' B2 R
U D F B' U' R B2
U D F B' U' B2 R
F' U F B R D L2
F' U F B D L2 R
F' U F B D R L2
B2 U F B U' R B2
B2 U F B U' B2 R
B U F U' R D L2
B U F U' D L2 R
B U F U' D R L2
B U F D U' L2 R
B U F D U' R L2
B U F B2 U' R D
B U F B2 U' R D'
B U F B2 U' R D2
B U F B2 U' D R
B U F B2 U' D' R
B U F B2 U' D2 R
B U F B2 D U' R
B U F B2 D' U' R
B U F B2 D2 U' R
D' U B' F U' R B2
D' U B' F U' B2 R
D2 U B' F U' R B2
D2 U B' F U' B2 R
B U F' B2 U L' U2
D U B' F U' R B2
D U B' F U' B2 R
F' U B D F L2 R
F' U B D F R L2
U D B' F U' R B2
U D B' F U' B2 R
F' U B F R D L2
F' U B F D L2 R
F' U B F D R L2
B2 U B F U' R B2
B2 U B F U' B2 R
B U B2 U2 B' U R'
B U B2 D F U' R
B U B2 D' F U' R
B U B2 D2 F U' R
B U B2 F U' R D
B U B2 F U' R D'
B U B2 F U' R D2
B U B2 F U' D R
B U B2 F U' D' R
B U B2 F U' D2 R
B U B2 F D U' R
B U B2 F D' U' R
B U B2 F D2 U' R
B U B2 F' U L' U2
U D' F B' U' R B2
U D' F B' U' B2 R
B U' D B' U L2 R'
B U' D B' U R' L2
B U' D2 F2 B' U R'
B U' D2 B' F2 U R'
U D' B' F U' R B2
U D' B' F U' B2 R
F' U' B' U' R' F B2
F' U' B' U' R' B2 F
F' U' B' U' F R' B2
F2 U' B' U' R' F2 B2
F2 U' B' U' R' B2 F2
F2 U' B' U' F2 R' B2
F U' B' U' F' R' B2
B U2 L U' F B2 U'
B U2 L U' B2 F U'
U D2 F B' U' R B2
U D2 F B' U' B2 R
U D2 B' F U' R B2
U D2 B' F U' B2 R
F' U2 B' U' F R B2
F' U2 B' U' F B2 R
F' U2 B' U' B2 F R
L2 F U F B R F2
L2 F U B F R F2
U F U' B R D L2
U F U' B D L2 R
U F U' B D R L2
B D L2 R U' B U
B D L2 R' U F' U'
B D L2 U F U' R
B D L2 U' B' U R'
U F D B' U' R B2
U F D B' U' B2 R
B D R L2 U' B U
B D R U' B U L2
U F D' B' U' R B2
U F D' B' U' B2 R
B D R' L2 U F' U'
B D R' U F' U' L2
U F D2 B' U' R B2
U F D2 B' U' B2 R
U F B' R' U' R2 B2
U F B' R' U' B2 R2
U F B' R2 U' R' B2
U F B' U' R B2 D
U F B' U' R B2 D'
U F B' U' R B2 D2
U F B' U' R' B2 R2
U F B' U' B' R B'
U F B' U' B2 R D
U F B' U' B2 R D'
U F B' U' B2 R D2
U F B' U' B2 D R
U F B' U' B2 D' R
U F B' U' B2 D2 R
B D U F U' L2 R
B D U F U' R L2
U F B' D' R2 U' R'
B D U' B' U L2 R'
B D U' B' U R' L2
R' F' R B' U' F B2
R' F' R B' U' B2 F
L F' U F B L R
L F' U F B R L
L F' U B F L R
L F' U B F R L
B' D' R' F' R' U' F
R' F' B' R U' F B
R' F' B' R U' B F
U F' B' U L' U2 B2
B D2 R U' F2 B U
B D2 R U' B F2 U
U F2 D2 B' U' B2 R'
B D2 U' F2 B' U R'
B D2 U' B' F2 U R'
L2 B R U' F B U
L2 B R U' B F U
D2 B R' U F' B2 U'
D2 B R' U B2 F' U'
D' B R' U F' B2 U'
D' B R' U B2 F' U'
D B R' U F' B2 U'
D B R' U B2 F' U'
D2 B U F B2 U' R
D' B U F B2 U' R
D2 B U B2 F U' R
D' B U B2 F U' R
D B U F B2 U' R
D B U B2 F U' R
L2 B U' F B' U R'
L2 B U' B' F U R'
R2 B D L2 R2 B R'
R2 B D R2 L2 B R'
R2 B D R2 B L2 R'
R2 B D R2 B R' L2
F' B R' F D L2 R2
F' B R' F D R2 L2
B' F U' F' B' R' B'
B' F U' B' F' R' B'
B' F U' B2 D2 F' R
D2 B' R' F' U' F B2
D2 B' R' F' U' B2 F
D' B' R' F' U' F B2
D' B' R' F' U' B2 F
U B' R F U' R B2
U B' R F U' B2 R
U' B' U R B2 L R2
U' B' U R B2 R2 L
D B' R' F' U' F B2
D B' R' F' U' B2 F
U B' R' F U' R B2
U B' R' F U' B2 R
U' B' U' R' B2 D2 F2
U2 B' U B L U2 B
U B' R2 F U' R B2
U B' R2 F U' B2 R
B' F' R' F' U' F2 B2
B' F' R' F' U' B2 F2
F' B' R' F' U' F2 B2
F' B' R' F' U' B2 F2
F2 B' R' F' U' F' B2
F2 B' R' F' U' B2 F'
B F' R' F D L2 R2
B F' R' F D R2 L2
U B' U2 B' U R' B'
B' F' U F R B2 L
F' B' U F R B2 L
B' F' U' F B' R' B'
U B' D' R2 F U' R
B' F' U' B' R' F B'
B' F' U' B' R' B' F
B' F' U' B' F R' B'
U B' D' F R2 U' R'
F' B' U' F B' R' B'
R' B' F' R U' F B
R' B' F' R U' B F
F' B' U' B' R' F B'
F' B' U' B' R' B' F
F' B' U' B' F R' B'
F2 B' U' F2 B' R' B'
F2 B' U' B' R' F2 B'
F2 B' U' B' R' B' F2
F2 B' U' B' F2 R' B'
U B' F R' U' R2 B2
U B' F R' U' B2 R2
U B' F R2 U' R' B2
F B' U' F' B' R' B'
U B' F U' R B2 D
U B' F U' R B2 D'
U B' F U' R B2 D2
U B' F U' R' B2 R2
U B' F U' B' R B'
U B' F U' B2 R D
U B' F U' B2 R D'
U B' F U' B2 R D2
U B' F U' B2 D R
U B' F U' B2 D' R
U B' F U' B2 D2 R
F B' U' B' F' R' B'
U B' F D' R2 U' R'
F B' U' B2 D2 F' R
U B' F' U L' U2 B2
B' F2 R' F' U' F' B2
B' F2 R' F' U' B2 F'
U' B2 U2 B U' R' B2
B' F2 U' F2 B' R' B'
B' F2 U' B' R' F2 B'
B' F2 U' B' R' B' F2
B' F2 U' B' F2 R' B'
