F' L U' F L' B
F' L U' F B L'
F' L U' B F L'
B L F L2 D R2
L F L2 D B R2
L F L2 B D R2
L F B L2 D R2
L F' U' L2 F2 B
L F' U' L2 B F2
L F' U' F2 L2 B
L F' U' F2 B L2
L F' U' B L2 F2
L F' U' B F2 L2
L B F L2 D R2
B L U F' U' L2 F2
B L U F' U' F2 L2
F' L U' F L B L2
F' L U' F L' D B
F' L U' F L' D' B
F' L U' F L' D2 B
F' L U' F L' B D
F' L U' F L' B D'
F' L U' F L' B D2
F' L U' F D L' B
F' L U' F D B L'
F' L U' F D' L' B
F' L U' F D' B L'
F' L U' F D2 L' B
F' L U' F D2 B L'
F' L U' F B L' D
F' L U' F B L' D'
F' L U' F B L' D2
F' L U' F B D L'
F' L U' F B D' L'
F' L U' F B D2 L'
F' L U' F B' L' B2
F' L U' B F L' D
F' L U' B F L' D'
F' L U' B F L' D2
F' L U' B F D L'
F' L U' B F D' L'
F' L U' B F D2 L'
F' L U' B' F L' B2
B L D' F D L2 R2
B L D' F D R2 L2
D' L F L2 D B R2
D2 L F L2 D B R2
D' L F L2 B D R2
D2 L F L2 B D R2
B L F L D L R2
B L F L D R2 L
B' L F L2 B2 D R2
D L F L2 D B R2
D L F L2 B D R2
B L F L' D L' R2
B L F L' D R2 L'
B L F L2 R D R2
B L F L2 R' D R2
B L F L2 R2 D R2
B L F L2 U F2 U'
B L F L2 D R2 D
B L F L2 D R2 D'
B L F L2 D R2 D2
B L F R L2 D R2
B L F R' L2 D R2
B L F R2 L2 D R2
B L F U F2 U' L2
D2 L F B L2 D R2
D' L F B L2 D R2
B L F D R2 D' L2
D L F B L2 D R2
B' L F B2 L2 D R2
U' L F' L' U' L' B
U' L F' L' U' B L'
B L F' L2 F2 D R2
D2 L F' U' L2 F2 B
D2 L F' U' L2 B F2
D' L F' U' L2 F2 B
D' L F' U' L2 B F2
D2 L F' U' F2 L2 B
D2 L F' U' F2 B L2
D2 L F' U' B L2 F2
D2 L F' U' B F2 L2
D' L F' U' F2 L2 B
D' L F' U' F2 B L2
D' L F' U' B L2 F2
D' L F' U' B F2 L2
B' L F' U' L2 F2 B2
B' L F' U' L2 B2 F2
D L F' U' L2 F2 B
D L F' U' L2 B F2
B' L F' U' F2 L2 B2
B' L F' U' F2 B2 L2
B' L F' U' B2 L2 F2
D L F' U' F2 L2 B
B' L F' U' B2 F2 L2
D L F' U' F2 B L2
D L F' U' B L2 F2
D L F' U' B F2 L2
D2 L B F L2 D R2
D' L B F L2 D R2
D L B F L2 D R2
F' L B' U' F L' B2
F' L B' U' F B2 L'
F' L B' U' B2 F L'
F' L B2 U' F B' L'
F' L B2 U' B' F L'
B' L B2 F L2 D R2
U2 L' R' D' F' R B
B L' U L2 F' U' F2
U2 L' U F' L' U' B
B L' U F' L2 U' F
B L' U F' U B' U2
F' L' U' L2 F L' B
F' L' U' L2 F B L'
F' L' U' L2 B F L'
B L' U2 B' U' F' U'
B' L' F B2 D R2 F'
U' L' F' L' U' L B
U2 L' B R' D' F' R
U2 L' B U F' L' U'
U L' B U L F' U'
U L' B U F' L U'
B' L' B2 F D R2 F'
F' L2 U' L' F L' B
F' L2 U' L' F B L'
F' L2 U' L' B F L'
F' L2 U' F L' F B
F' L2 U' F L' B F
F' L2 U' F B L' F
F' L2 U' B L' F L'
F' L2 U' B F L' F
L' U L2 F' U' F2 B
L' U L2 F' U' B F2
U' L2 F' L' U' L2 B
U' L2 F' L' U' B L2
U L2 F' U' L F B
U L2 F' U' L B F
L U F L2 D B R2
L U F L2 B D R2
L' U F' L2 U' F B
L' U F' L2 U' B F
L' U F' U B' U2 B2
L U F B L2 D R2
L' U F' U' B D2 F2
L U F' U' L2 F2 B
L U F' U' L2 B F2
L U F' U' F2 L2 B
L U F' U' F2 B L2
L U F' U' B L2 F2
L U F' U' B F2 L2
L U B F L2 D R2
U2 R' L' D' F' R B
L U' F L2 D B R2
L U' F L2 B D R2
L U' F B L2 D R2
L U' F' U' L2 F2 B
L U' F' U' L2 B F2
L U' F' U' F2 L2 B
L U' F' U' F2 B L2
L U' F' U' B L2 F2
L U' F' U' B F2 L2
L U' B F L2 D R2
U2 R' D' L' F' R B
L U2 F L2 D B R2
L U2 F L2 B D R2
L U2 F B L2 D R2
L U2 F' U' L2 F2 B
L U2 F' U' L2 B F2
L U2 F' U' F2 L2 B
L U2 F' U' F2 B L2
L U2 F' U' B L2 F2
L U2 F' U' B F2 L2
L' U2 B' U' F' U' B2
L U2 B F L2 D R2
B U L2 F' U' L F
B U F' U' L F L'
B U B L F' U' L2
L D' F D L2 B R2
L D' F D B L2 R2
L D' F D B R2 L2
