L' U D F L B'
L' U F D L B'
L' D U F L B'
L' R U D F L B'
L' R U F D L B'
D L U D' B' L' F
L' R D U F L B'
D L U B' D' L' F
D L D' U B' L' F
B' L B U L' D2 F2
B' L B U D2 L' F2
B' L B U' B2 U2 L'
L' R' U D F L B'
B' L B D' R2 U L'
R' L' U D F L B'
B' L B D2 U L' F2
R' L' U F D L B'
L' R' U F D L B'
R2 L' U D F L B'
R L' U D F L B'
R2 L' U F D L B'
R L' U F D L B'
R' L' D U F L B'
L' R' D U F L B'
R2 L' D U F L B'
R L' D U F L B'
F' L' U D F L B'
F2 L' U D F L B'
F' L' U F D L B'
F L' U D F L B'
F2 L' U F D L B'
F L' U F D L B'
F' L' D U F L B'
F2 L' D U F L B'
F L' D U F L B'
L' R2 U D F L B'
L' R2 U F D L B'
L' R2 D U F L B'
L U L2 D F L B'
L U L2 F D L B'
L' U D F L D B'
L' U D F L D' B'
L' U D F L D2 B'
L' U D F L B' D
L' U D F L B' D'
L' U D F L B' D2
L' U D F' L F2 B'
L' U D F' L B' F2
L' U D F2 L F' B'
L' U D F2 L B' F'
L' U D' F D2 L B'
L' U D2 F L D' B2
L' U F D L D B'
L' U F D L D' B'
L' U F D L D2 B'
L' U F D L B' D
L' U F D L B' D'
L' U F D L B' D2
L' U F2 D L F' B'
L' U F2 D L B' F'
L' U F2 D F' L B'
D2 R F L' U L F2
D2 R F L' U F2 L
D2 R F' U R U' R'
L U' B' U L U L2
L U' B' U2 L' D' B2
D' R' B U' R' B' U
L2 U2 B R' U' L2 F'
L2 U2 B R' U' F' L2
L2 D L F2 U F' B'
L2 D L F2 U B' F'
L' D R U F L B'
L' D R' U F L B'
L' D R2 U F L B'
L' D U F L D B'
L' D U F L D' B'
L' D U F L D2 B'
L' D U F L B' D
L' D U F L B' D'
L' D U F L B' D2
L' D U F' L F2 B'
L' D U F' L B' F2
L' D U F2 L F' B'
L' D U F2 L B' F'
L' D F' U L F2 B'
L' D F' U L B' F2
L' D F' U F2 L B'
L' D F2 U L F' B'
L' D F2 U L B' F'
L' D F2 U F' L B'
L2 D F2 L U F B'
L2 D F2 L U B' F
D2 U F' R U' F' R'
L' D' R' U F L B
L' D' U F D2 L B'
B' U' L B U D2 F2
B' U' L B U' B2 U2
B' U' L B D' R2 U
B' U' L B D2 U F2
B2 U' L' B2 U F B
B2 U' L' B2 U B F
B' U' D' L B R' U
L' D2 U F L D' B2
B2 U' B2 L' U F B'
B2 U' B2 L' U B' F
U D2 F' R U' F' R'
D2 F L' R U L F'
D2 F L' R U F' L
D2 F R L' U L F'
D2 F R L' U F' L
D2 F D2 L' U F L
D F' L R U B' L'
D F' R L U B' L'
D2 F' U R U' F' R'
L' F' U F2 D L B'
B' D' L B R' U L'
L' F' D R2 U L B'
B' D' U' L B R' U
L' F2 U D L F' B'
L' F2 U D L B' F'
L' F2 U D F' L B'
L' F2 U F' D L B'
L' F2 D U L F' B'
L' F2 D U L B' F'
L' F2 D U F' L B'
U2 B R' U' F2 L' F
D' B U' R' B' U B2
U' B' L U' B' L' U2
L B' L B U L2 F
L B' U L B U L2
