D' L B R' U2 B2
D' L B U2 B2 L
D L R F' R U2 F'
D' L R' U2 B' L F
D' L R2 U2 F' B' L
D' L R2 U2 B' L F'
D' L R2 U2 B' F' L
D' L U2 B' L D2 F2
D' L U2 B' D2 L F2
D' L U2 B' D2 F2 L
D' L F B R' U2 B2
D' L F B U2 B2 L
D' L F' B R' U2 B2
D' L F' B U2 B2 L
D L F' B R F' U2
D' L F2 B R' U2 B2
D' L F2 B U2 B2 L
D' L B R' U2 B2 D
D' L B R' U2 B2 D'
D' L B R' U2 B2 D2
D' L B R' D2 F2 U2
D' L B R' F U2 B2
D' L B R' F' U2 B2
D' L B R' F2 U2 B2
D L B R F' R U2
D2 L B U' R' B U'
F' L B U' R B2 U'
D' L B U2 L B2 L
F' L B U' B2 R U'
D' L B U2 L' B2 L
D' L B U2 L2 B2 L
D' L B U2 B2 L D
D' L B U2 B2 L D'
D' L B U2 B2 L D2
D' L B U2 B2 D L
D' L B U2 B2 D' L
D' L B U2 B2 D2 L
D' L B D2 R' F2 U2
D' L B D2 F2 R' U2
D' L B F R' U2 B2
D' L B F U2 B2 L
F L B D F2 U2 L2
D' L B F' R' U2 B2
D' L B F' U2 B2 L
F L B D' R2 U2 B2
D' L B F2 R' U2 B2
D' L B F2 U2 B2 L
D' L B' L D2 F2 R
D L B F' R F' U2
D' L B' D2 L F2 R
R2 L' F L' U F2 R
F L' D2 F U R2 F'
D' L' F L2 B R' U2
B2 L' F L' U R' F
B2 L' F L' U F R'
D' L' F B L2 R' U2
D' L' F B R' L2 U2
F L' F U D2 R2 F'
F L' F U' L2 B U2
F L' F U' B L2 U2
F L' F D2 U R2 F'
D' L' B L2 R' U2 B'
D' L' B R' L2 U2 B'
D' L' B R' F L2 U2
D' L' B F L2 R' U2
D' L' B F R' L2 U2
L' R2 F L' U F2 R
D' L2 B L' R' U2 B'
D' L2 B R' L' U2 B'
D R L F' R U2 F'
D R F' L R U2 F'
D R F' R L U2 F'
D' R' L U2 B' L F
B2 R' D' L B' L F
D' R' B' L B' R' F'
D' R2 L U2 F' B' L
D' R2 L U2 B' L F'
D' R2 L U2 B' F' L
D' R2 F' B' L B' R'
D' R2 B' L F' B' R'
D' R2 B' L B' F' R'
D' R2 B' F' L B' R'
D' U L B R' U2 B2
D' U L B U2 B2 L
R' D' L U2 B' L F
R2 D' L U2 F' B' L
R2 D' L U2 B' L F'
R2 D' L U2 B' F' L
D' U' L B R' U2 B2
U' D' L B R' U2 B2
D' U' L B U2 B2 L
U' D' L B U2 B2 L
U2 D' L B R' U2 B2
U2 D' L B U2 B2 L
U D' L B R' U2 B2
U D' L B U2 B2 L
R2 D' F' B' L B' R'
R' D' B' L B' R' F'
R2 D' B' L F' B' R'
R2 D' B' L B' F' R'
R2 D' B' F' L B' R'
D' U2 L B R' U2 B2
D' U2 L B U2 B2 L
L D2 B U' R' B2 U'
D' F L B R' U2 B2
D' F L B U2 B2 L
L' F L' U' L' B U2
L' F L' U' B L' U2
B2 D L2 R' F L' B
B2 D L2 R' F B L'
B2 D L2 R' B F L'
B2 D L2 F L' R' B
B2 D L2 F R' L' B
B2 D L2 F R' B L'
L' F D2 L' U R2 F'
B2 D R' L2 F L' B
B2 D R' L2 F B L'
B2 D R' L2 B F L'
D' F' L B R' U2 B2
D' F' L B U2 B2 L
D F' L B R F' U2
B2 D' L R' B' L F
B2 D' R' L B' L F
L F' B U' R B2 U'
L F' B U' B2 R U'
D' F2 L B R' U2 B2
D' F2 L B U2 B2 L
D2 B U' R' B U' R'
D' B U2 B2 L B' R'
L B D R F' U2 L2
L B D R' U2 L2 B
L B D R' U2 B L2
D' B' L D2 F2 B' R'
D' B' L D2 B' R' F2
D' B' L D2 B' F2 R'
L B F' U' R B2 U'
L B F' U' B2 R U'
D B2 L2 R' F L' B
D B2 L2 R' F B L'
D B2 L2 R' B F L'
D B2 L2 F L' R' B
D B2 L2 F R' L' B
D B2 L2 F R' B L'
D B2 R' L2 F L' B
D B2 R' L2 F B L'
D B2 R' L2 B F L'
