F' L2 U L R F2
F' L2 U R L F2
F' L2 U R F2 L
F' L' R U' L' U F2
F' L' R F2 U R U'
F' L' R2 F2 R' D B2
F' L' U' L' U R F2
F' L2 R' U L R2 F2
F' L2 R' U L F2 R2
F' L2 R' U R2 L F2
F' L2 R' U R2 F2 L
F' L2 R' U F2 L R2
F' L2 R' U F2 R2 L
F' L2 R2 U L R' F2
F' L2 R2 U L F2 R'
F' L2 R2 U R' L F2
F' L2 R2 U R' F2 L
F' L2 R2 U F2 L R'
F' L2 R2 U F2 R' L
F' L2 U L R F2 D
F' L2 U L R F2 D'
F' L2 U L R F2 D2
F' L2 U L R' F2 R2
F' L2 U L R2 F2 R'
F' L2 U L' R F2 L2
F' L2 U R L F2 D
F' L2 U R L F2 D'
F' L2 U R L F2 D2
F' L2 U R L' F2 L2
F' L2 U R F' L F'
F' L2 U R F2 L D
F' L2 U R F2 L D'
F' L2 U R F2 L D2
F' L2 U R F2 D L
F' L2 U R F2 D' L
F' L2 U R F2 D2 L
F' L2 U R' L F2 R2
F' L2 U R' F2 L R2
F' L2 U R' F2 R2 L
F' L2 U R2 L F2 R'
F' L2 U R2 F2 L R'
F' L2 U R2 F2 R' L
F' L2 U F2 L D2 R2
F' L2 D R2 U L R'
F' L2 D R2 U R' L
F2 L2 F U L' R F2
F2 L2 F U R L' F2
F' R L' U' L' U F2
F' R L' F2 U R U'
F' R U' L2 U L F2
F' R U' L2 U F2 L
F R D L' F2 U2 F2
F R D F2 U2 R F2
F' R D' B2 D L' F2
F' R' L2 U L R2 F2
F' R' L2 U L F2 R2
F' R' L2 U R2 L F2
F' R' L2 U R2 F2 L
F' R' L2 U F2 L R2
F' R' L2 U F2 R2 L
F R' D2 L2 D B2 R'
U' R' F D' L2 B2 R'
U' R' F' L2 U R F2
F' R' F2 R2 D' B2 L
F' R2 L' F2 R' D B2
F' R2 L2 U L R' F2
F' R2 L2 U L F2 R'
F' R2 L2 U R' L F2
F' R2 L2 U R' F2 L
F' R2 L2 U F2 L R'
F' R2 L2 U F2 R' L
F R2 D' L2 B2 L R'
F R2 D' L2 B2 R' L
F R2 D' B2 L D2 R2
F' U L2 U L R F2
F' U L2 U R L F2
F' U L2 U R F2 L
F' U' L2 U L R F2
F' U' L2 U R L F2
F' U' L2 U R F2 L
F U' L2 U' L R U2
F U' L2 U' R L U2
F U' F2 L2 U L R
F U' F2 L2 U R L
F' U2 L2 U L R F2
F' U2 L2 U R L F2
F' U2 L2 U R F2 L
F U2 L' R U L' U
F U2 R L' U L' U
F U2 R D L' F2 U2
F U2 R D F2 U2 R
F U2 R D' L' U2 B2
F U2 D L' R F2 U2
F U2 D L' F2 U2 L'
F U2 D R L' F2 U2
F U2 D R F2 U2 R
F U2 D F2 U2 L' R
F U2 D F2 U2 R L'
F U2 D' L' R U2 B2
F U2 D' R L' U2 B2
L2 F U' R B' L' U2
L2 F U' B' L' R U2
L2 F U' B' R L' U2
F D L D2 R2 B2 L
F D L' R F2 U2 F2
F D L' F2 U2 L' F2
F D R L' F2 U2 F2
F D R F2 U2 R F2
F D R' D2 L2 B2 R'
R' F' L2 U L R F2
R' F' L2 U R L F2
R' F' L2 U R F2 L
L F' L U L2 R F
L F' L U R L2 F
F D U2 L' R F2 U2
F D U2 L' F2 U2 L'
F D U2 R L' F2 U2
F D U2 R F2 U2 R
L F' L' R D' F B2
L F' L' R D' B2 F
L F' L' R F D' B2
F D U2 F2 U2 L' R
F D U2 F2 U2 R L'
R2 F' L2 U L R F2
R2 F' L2 U R L F2
R2 F' L2 U R F2 L
L F' L' D' R F B2
L F' L' D' R B2 F
L F' L' D' B2 R F
R F' L2 U L R F2
R F' L2 U R L F2
R F' L2 U R F2 L
L F' R L' D' F B2
L F' R L' D' B2 F
L F' R L' F D' B2
F D F2 U2 L' R F2
F D F2 U2 R L' F2
L2 F' U L' D2 R F'
L2 F' U L2 R F L
L2 F' U R L2 F L
L2 F' U' B' U2 L' R
L2 F' U' B' U2 R L'
F' D' L2 U' L R B2
F' D' L2 U' L B2 R
F' D' L2 U' R L B2
F D' L2 R2 B2 L R'
F D' L2 R2 B2 R' L
F' D' R B2 D L' F2
F D' L2 B2 R' D2 L2
F D' R2 L2 B2 L R'
F D' R2 L2 B2 R' L
F D' R2 B2 L D2 R2
F D' U2 L' R U2 B2
F D' U2 R L' U2 B2
F D' F2 L' R F2 B2
F D' F2 L' R B2 F2
F D' F2 L' B2 R F2
F D' F2 R L' F2 B2
F D' F2 R L' B2 F2
F D' F2 R B2 L' F2
F D' F2 B2 L' R F2
F D' F2 B2 R L' F2
F' D' B2 R D L' F2
F' D' B2 D L' R F2
F' D' B2 D R L' F2
F D' B2 U2 L' R U2
F D' B2 U2 R L' U2
F D' B2 F2 L' R F2
F D' B2 F2 R L' F2
F' B L2 U L R F2
F' B L2 U R L F2
F' B L2 U R F2 L
B' F' L2 U L R F2
B' F' L2 U R L F2
B' F' L2 U R F2 L
F' B' L2 U L R F2
F' B' L2 U R L F2
F' B' L2 U R F2 L
B2 F' L2 U L R F2
B2 F' L2 U R L F2
B2 F' L2 U R F2 L
B F' L2 U L R F2
B F' L2 U R L F2
B F' L2 U R F2 L
F' B2 L2 U L R F2
F' B2 L2 U R L F2
F' B2 L2 U R F2 L
D' B2 D F' L' R F2
D' B2 D F' R L' F2
