R' U F' U B R2
R' L U F' U B R2
L' R' U F' U B R2
R' L' U F' U B R2
L R' U F' U B R2
L2 R' U F' U B R2
F2 L' R F' U' B U'
F2 L' R' U F' U B
U2 L' R' B R2 D L2
R' L2 U F' U B R2
R' U L F' U B R2
R' U L' F' U B R2
R' U L2 F' U B R2
R' U D F' B2 U B'
R' U D B2 F' U B'
F2 R L' F' U' B U'
R' U F' L U B R2
R' U F' L' U B R2
R' U F' L2 U B R2
R' U F' U B R2 D
R' U F' U B R2 D'
R' U F' U B R2 D2
R' U F' U B' R2 B2
R' U F' U B2 R2 B'
R' U F' D B2 U B'
R' U F' B' U R2 B2
R' U F' B' U B2 R2
R' U F' B2 U R2 B'
R' U F' B2 U B' R2
R U B U F' U2 F
R' U B' F' U R2 B2
R' U B' F' U B2 R2
R' U B2 F' U R2 B'
R' U B2 F' U B' R2
F' R F' L' U' B U'
F R F' U' B U' R
F2 R' L' U F' U B
U2 R' L' B R2 D L2
F R' U F' U B R
R2 U' B' R' B U' R'
R2 U2 L' R' B' D L2
R2 U2 L' D R' B' L
B2 R' F' U B R2 F'
R2 U2 R' L' B' D L2
U' R' B' U' B2 L R2
U' R' B' U' B2 R2 L
R2 U2 D L' R' B' L
R2 U2 D R' L' B' L
U' R' B2 U' R2 B' L
U' R' B2 U' B' L R2
U' R' B2 U' B' R2 L
R' U2 F' U F B R2
R' U2 F' U B R2 F
R' U2 F' U B F R2
R U2 F' U' B U' F
R' U2 B R2 U B U'
R' U2 B U' F' U R2
R' U2 B2 R2 B' D L2
R' D U F' B2 U B'
R' D U B2 F' U B'
R2 D U2 L' R' B' L
R2 D U2 R' L' B' L
B2 U R' B R2 F' L'
U' D B R' U' L R2
U' D B R' U' R2 L
R2 D' R' F' R U2 R'
R2 D' F U2 L' R' B'
R2 D' F U2 R' L' B'
R2 D' F' R U2 B R2
B2 U' R' B L R2 F'
B2 U' R' B R2 L F'
B2 U' R' B R2 F' L
D2 U' B U' L R B'
D2 U' B U' L B' R
D2 U' B U' R L B'
D U' B R' U' L R2
D U' B R' U' R2 L
R' D2 L2 U F' U B
B U' B' R' U2 B R2
U' D2 B U' L R B'
U' D2 B U' L B' R
U' D2 B U' R L B'
R' F U F2 U B R2
R' F U2 B R2 D' L2
U F U' R F' U2 R
R' F B R2 D' L2 F
R' F' U B R2 D' F2
R F' R2 U F' U R2
R F' U' B U2 B' U
R' F' B' U R2 F' B2
R' F' B' U R2 B2 F'
R' F2 U F U B R2
R' B L2 F R2 D' L2
U' B R' U' L B R2
U' B U' L R' B R2
U' B U' R' L B R2
U' B U' D2 L R B'
U' B U' D2 L B' R
U' B U' D2 R L B'
U' B D2 U' L R B'
U' B D2 U' L B' R
U' B D2 U' R L B'
R' B F R2 D' L2 F
U' B' U R' U2 B R2
R' B' F' U R2 F' B2
R' B' F' U R2 B2 F'
R' B2 R2 B' D L2 F
