B L R2 F' U F
B R2 L F' U F
B2 U' B' L U L'
D2 F2 B L U F2
D2 B L F2 U F2
D2 B F2 L U F2
B L R' F U F' L'
B L R2 D F' U F
B L R2 D' F' U F
B L R2 D2 F' U F
B L R2 F' R U F
B L R2 F' R' U F
B L R2 F' R2 U F
B L R2 F' U D F
B L R2 F' U D' F
B L R2 F' U D2 F
B L R2 F' U F D
B L R2 F' U F D'
B L R2 F' U F D2
B L R2 F' D U F
B L R2 F' D' U F
B L R2 F' D2 U F
B L U2 B L2 U' F
B L U2 B U B' U2
B L D R2 F' U F
U' L D B U L2 B'
B L D' R2 F' U F
B L D2 R2 F' U F
B L F U2 B U' F'
B L F' R2 F' U F2
B L F' U2 B U' F
B L F2 R2 F' U F'
D2 L F2 B L U F2
B L F2 U2 B U' F2
B L F2 D R2 F' U
D2 L B L F2 U F2
D2 L B F2 L U F2
B' L B2 L F U F'
U' L' D B U L2 B2
U' L' D B U B2 L2
U' L' D2 F2 B U B2
U' L' D2 B F2 U B2
D2 L' F2 B L U F2
D2 L' B L F2 U F2
U' L' B U2 B U' B
D2 L' B F2 L U F2
D L2 U' L' B U B2
B' L2 U' F B2 L U
B' L2 U' B2 F L U
D L2 U' B L' U B'
B' L2 F B2 L U F'
D2 L2 F2 B L U F2
R U R F' B2 U' B'
R2 U R B2 U' B' R'
D2 L2 B L F2 U F2
R U R B2 F' U' B'
D2 L2 B F2 L U F2
D L2 B' U' B2 L U
B' L2 B2 F L U F'
D L2 B2 U' B' L U
R2 U F' R B2 U' B'
R2 U F' B2 R U' B
B2 R U' B' L U L'
U R U' D L2 B R'
U R U' D B L2 R'
U R U' D B R' L2
U R D U' L2 B R'
U R D U' B L2 R'
U R D U' B R' L2
R U B2 R F' U' B
R2 U B2 F' R U' B
U R B2 R F' U' B'
U R B2 R2 U' B' R'
B R' L F U F' L'
B2 R' U' B' L U L'
B' R' D2 F2 B' U' F2
B' R' D2 B' F2 U' F2
B R' F L U F' L'
B' R' B' L2 F U' F'
U R' B2 U F' L' U2
B R2 L D F' U F
B R2 L D' F' U F
B R2 L D2 F' U F
B R2 L F' R U F
B R2 L F' R' U F
B R2 L F' R2 U F
B R2 L F' U D F
B R2 L F' U D' F
B R2 L F' U D2 F
B R2 L F' U F D
B R2 L F' U F D'
B R2 L F' U F D2
B R2 L F' D U F
B R2 L F' D' U F
B R2 L F' D2 U F
