F' U' L' B R'
F' U' B L' R'
F' U' B R' L'
F' U' L B L2 R'
F' U' L B R' L2
F' U' L' B R' D
F' U' L' B R' D'
F' U' L' B R' D2
F' U' L' B D R'
F' U' L' B D' R'
F' U' L' B D2 R'
F' U' B L' R' D
F' U' B L' R' D'
F' U' B L' R' D2
F' U' B L' D R'
F' U' B L' D' R'
F' U' B L' D2 R'
F' U' B R' L' D
F' U' B R' L' D'
F' U' B R' L' D2
F' U' B R' D L'
F' U' B R' D' L'
F' U' B R' D2 L'
F' U' B D L' R'
F' U' B D R' L'
F' U' B D' L' R'
F' U' B D' R' L'
F' U' B D2 L' R'
F' U' B D2 L' R'
F' U' B D2 R' L'
F U' B R' D2 L2
D2 F' U' L' B R
D2 F' U' B L' R
D2 F' U' B R L'
U' B R' U' F' U
U2 B' U B2 L R'
U2 B' U B2 R' L
F' B' U' B2 L' R'
F' B' U' B2 R' L'
B' F' U' B2 L' R'
B' F' U' B2 R' L'
B L R' U L' B' U'
B L R' F' D' L' F
U L U F U B R'
B L F' R' D' L' F
B L F' D' L' R' F
B L F' D' L' F R'
B L F' D' R' L' F
U' L B R' U' F' U
U2 L B' U B2 L R'
U2 L B' U B2 R' L
B L' R' F' L' D F2
F' L' U L U' B R'
U L' U' B' U' B2 R'
U L' U2 B R' D L2
U L' U2 B D L2 R'
U L' U2 B D R' L2
B L' F' L' R' D F2
B L' F' L' D R' F2
B L' F' L' D F2 R'
B L' F' R' L' D F2
U' L' B R' U' F' U
F' L' B R2 D' R F'
F' L' B D' R F' R2
U L' B R' D L2 F
U L' B D L2 R' F
U L' B D L2 F R'
U L' B D R' L2 F
U2 L' B' U B2 L R'
U2 L' B' U B2 R' L
B L2 R' D F' L' F'
B L2 R' F D F2 L'
B L2 R' F' D L' F2
B L2 D R' F' L' F'
B L2 D F' L' F' R'
L U L' B' U' B2 R'
B L2 F D F2 L' R'
B L2 F D F2 R' L'
B L2 F' R' D L' F2
B L2 F' D L' R' F2
B L2 F' D L' F2 R'
B L2 F' D R' L' F2
U' L2 B R' U' F' U
F L2 B D F2 L' R'
F L2 B D F2 R' L'
U2 L2 B' U B2 L R'
U2 L2 B' U B2 R' L
U' R U B U' R' B
F' R U' L' R' B R'
F' R U' L' B R' B
F' R U' R' L' B R'
F' R U' R' B L' R'
F' R U' R' B R' L'
F' R U' B L' R' B
F' R U' B R' L' B
F' R U' B R' B L'
D' R D' F' R U' L'
L' U' L U' B L R'
L' U' L U' B R' L
L U' L' U' B L R'
L U' L' U' B R' L
L2 U' L2 U' B L R'
L2 U' L2 U' B R' L
D' R F' R' U' L' B
D' R F' R' U' B L'
B' R F' U' B2 L' R'
B' R F' U' B2 R' L'
F' R B U' L' R' B
F' R B U' R' L' B
F' R B U' R' B L'
B R' L U L' B' U'
B R' L F' D' L' F
B R' L' F' L' D F2
B R' L2 D F' L' F'
B R' L2 F D F2 L'
B R' L2 F' D L' F2
B R' U' R' F' U F
B R' U' F U F' L'
B R' F L2 D F2 L'
B' R' F' U' B2 L' R'
B' R' F' U' B2 R' L'
B R' F' L' U L U'
B R' F' L2 D L F2
B R' F' L2 D F2 L
F' R2 U' L' R2 B R'
F' R2 U' R2 L' B R'
F' R2 U' R2 B L' R'
F' R2 U' R2 B R' L'
L2 U2 B R' D L F2
L2 U2 B R' D F2 L
L U2 B L R' D F2
L2 U2 B D L R' F2
L2 U2 B D L F2 R'
L U2 B L D R' F2
L U2 B L D F2 R'
L2 U2 B D R' L F2
L2 U2 B D R' F2 L
L2 U2 B D F2 L R'
L2 U2 B D F2 R' L
L U2 B R' L D F2
R U2 B U L R' B
R U2 B U R' L B
B' R2 F' U' B2 L' R'
B' R2 F' U' B2 R' L'
B' U L U F U B2
F' U L U2 L2 B R'
F' U L U2 B L2 R'
F' U L U2 B R' L2
F' U L B L2 R' F
F' U L B L2 F R'
F' U L B R' L2 F
U2 D L B' U B2 L
F' U L2 U2 L B R'
F U R U2 R' B R'
F U R U2 B R' B
F' U F U2 B L R'
F' U F U2 B R' L
F2 U F U2 L' B R'
F2 U F U2 B L' R'
F2 U F U2 B R' L'
R' D' R F' U' L' B
R' D' R F' U' B L'
F U F' U2 B L R'
F U F' U2 B R' L
F2 U F2 U2 B L R'
F2 U F2 U2 B R' L
F' U B L2 R' F L
F' U B L2 F L R'
F' U B L2 F R' L
F' U B R' L2 F L
F2 U B L2 R' F L'
F2 U B L2 F L' R'
F2 U B L2 F R' L'
F2 U B R' L2 F L'
R D' R F' R U' L'
F U F2 U2 L' B R'
F U F2 U2 B L' R'
F U F2 U2 B R' L'
F U B R' D2 L2 F
F' U' L B L2 R' D
F' U' L B L2 R' D'
F' U' L B L2 R' D2
F' U' L B L2 D R'
F' U' L B L2 D' R'
F' U' L B L2 D2 R'
F' U' L B R' L2 D
F' U' L B R' L2 D'
F' U' L B R' L2 D2
F' U' L' R B R' B
F' U' L' F' B R' F
F' U' L' F2 B R' F2
F' U' L' B R2 D R
F' U' L' B R2 D' R
F' U' L' B R2 D2 R
F' U' L' B D R' D
F' U' L' B D R' D'
F' U' L' B D R' D2
F' U' L' B D' R' D
F' U' L' B D' R' D'
F' U' L' B D' R' D2
F' U' L' B D2 R' D
F' U' L' B D2 R' D'
F' U' L' B D2 R' D2
F' U' L' B F' R' F
F' U' L' B F2 R' F2
F' U' L' B' R B2 R'
F' U' L' B' R' B2 R'
F' U' L' B' R2 B2 R'
F' U' L' B2 R B' R'
F' U' L' B2 R' B' R'
F' U' L' B2 R2 B' R'
F' U' L' B2 D B' R'
F' U' L' B2 D' B' R'
F' U' L' B2 D2 B' R'
F U' L B R' D2 L2
F' U' R L' B R' B
F U' L' B R' D2 L2
F' U' R B L' R' B
F' U' R B R' L' B
F' U' R B R' B L'
F U' L2 B R' D2 L2
F' U' D' L' D B R'
F' U' D2 L' D2 B R'
F2 U' F L' F' B R'
F2 U' F L' B F' R'
F2 U' F B L' F' R'
B U' F U F' L' R'
B U' F U F' R' L'
F' U' F' B R' F L'
D U2 L B' U B2 L
F' U' B L' R2 D R
F' U' B L' R2 D' R
F' U' B L' R2 D2 R
F' U' B L' D R' D
F' U' B L' D R' D'
F' U' B L' D R' D2
F' U' B L' D' R' D
F' U' B L' D' R' D'
F' U' B L' D' R' D2
F' U' B L' D2 R' D
F' U' B L' D2 R' D'
F' U' B L' D2 R' D2
F' U' B L' F' R' F
F' U' B L' F2 R' F2
F' U' B L2 R' D L
F' U' B L2 R' D' L
F' U' B L2 R' D2 L
F' U' B L2 D L R'
