L' U F B' R' U2
L' U B' R' F U2
L' U B' F R' U2
L U' D F B' L'
L U' D B' F L'
L U' D' F B' L
L U' D' B' F L
L U' F D' B' L
L U' B' D F L'
L D U' F B' L'
L D U' B' F L'
L D' U' F B' L
L D' U' B' F L
L2 B' L' U' F B'
L2 B' L' U' B' F
F L R U F R B'
F L R U F B' R
F L R U B' F R
L' R U F B' R' U2
L' R U B' R' F U2
L' R U B' F R' U2
R' L U' D F B' L'
R' L U' D B' F L'
R' L U' D' F B' L
R' L U' D' B' F L
R2 L U' D F B' L'
R2 L U' D B' F L'
L R U' D F B' L'
L R U' D B' F L'
R2 L U' D' F B' L
R2 L U' D' B' F L
R' L U' F D' B' L
L R U' D' F B' L
L R U' D' B' F L
R2 L U' F D' B' L
L R U' F D' B' L
R L U' D F B' L'
R L U' D B' F L'
R L U' D' F B' L
R L U' D' B' F L
R' L U' B' D F L'
R L U' F D' B' L
R2 L U' B' D F L'
L R U' B' D F L'
R L U' B' D F L'
F L R2 B U F B2
F L R2 B U B2 F
F L U F D R2 B'
F L U F D B' R2
F L U F B' D R2
R' L D U' F B' L'
R' L D U' B' F L'
R2 L D U' F B' L'
F L U B' F D R2
R2 L D U' B' F L'
L R D U' F B' L'
L R D U' B' F L'
R L D U' F B' L'
R L D U' B' F L'
B' L U' D F B' L'
B' L U' D B' F L'
B' L U' D' F B' L
B' L U' D' B' F L
B2 L U' D F B' L'
B2 L U' D B' F L'
B2 L U' D' F B' L
B2 L U' D' B' F L
B L U' D F B' L'
B' L U' F D' B' L
B L U' D B' F L'
B L U' D' F B' L
B L U' D' B' F L
B2 L U' F D' B' L
B L U' F D' B' L
B' L U' B' D F L'
R' L D' U' F B' L
R' L D' U' B' F L
B2 L U' B' D F L'
B L U' B' D F L'
R2 L D' U' F B' L
R2 L D' U' B' F L
L R D' U' F B' L
L R D' U' B' F L
R L D' U' F B' L
R L D' U' B' F L
F L U2 F' U' F2 B'
F L U2 F' U' B' F2
B' L D U' F B' L'
B' L D U' B' F L'
B2 L D U' F B' L'
B2 L D U' B' F L'
B L D U' F B' L'
B L D U' B' F L'
B' L D' U' F B' L
B' L D' U' B' F L
B2 L D' U' F B' L
B2 L D' U' B' F L
B L D' U' F B' L
B L D' U' B' F L
L2 R B' L' U' F B'
L2 R B' L' U' B' F
L' R' U F B' R' U2
R' L' U F B' R' U2
R2 L' U F B' R' U2
L' R' U B' R' F U2
R' L' U B' R' F U2
L' R' U B' F R' U2
R' L' U B' F R' U2
R L' U F B' R' U2
R2 L' U B' R' F U2
R2 L' U B' F R' U2
R L' U B' R' F U2
R L' U B' F R' U2
L R' U' D F B' L'
L R' U' D B' F L'
L R' U' D' F B' L
L R' U' D' B' F L
L R' U' F D' B' L
L R' U' B' D F L'
L R' D U' F B' L'
L R' D U' B' F L'
L R' D' U' F B' L
L R' D' U' B' F L
B' L' U F B' R' U2
D2 L' U B' R' U2 B
B2 L' U F B' R' U2
B' L' U B' R' F U2
B L' U F B' R' U2
B' L' U B' F R' U2
B2 L' U B' R' F U2
B2 L' U B' F R' U2
B L' U B' R' F U2
B L' U B' F R' U2
L2 R' B' L' U' F B'
