U' L2 R' F' U' F2
L2 U' R' F' U' F2
L U' R' F' L' U'
U' R' L2 F' U' F2
U' R' F' L2 U' F
U' R' F' U B' U2
B' U L' B' L U
B' U2 D' B' R' B
L2 F R D B2 L
B' D L U2 B' R'
B' D L' F U2 R
B' D F' L' F U2
B' D' U2 B' R' B
F' B' D L' F U2
B' F' D L' F U2
F L R D B2 L F
U' L R' F' L U' F
B' L U L' B' L U
L2 R D F B2 L R
L2 R D F B2 R L
D2 L U' R' F' L' U'
D' L U' R' F' L' U'
D L U' R' F' L' U'
L R D B2 L F R
L2 R D B2 F L R
L2 R D B2 F R L
R L D B2 L F R
B' L U2 D' B' R' B
U L U2 R' F U' F2
U L U2 F R' U' F'
B' L D L U2 B' R'
B' L D L' F U2 R
B' L D F' L' F U2
L2 R F D B2 L R
L2 R F D B2 R L
B' L D' U2 B' R' B
B' L F' D L' F U2
U' L' R' F' L' U' F
B' L' U L' B' L U
F' L' U' L' R' U' F
F' L' U' R' L' U' F
B' L' U2 D' B' R' B
B' L' D L U2 B' R'
B' L' D L' F U2 R
L2 R' F2 U' L' F' R
B' L' D F' L' F U2
B' L' D' U2 B' R' B
B' L' F' D L' F U2
R L2 D F B2 L R
R L2 D F B2 R L
R L2 D B2 F L R
R L2 D B2 F R L
F L2 R D F B2 L
F L2 R D B2 F L
F L2 R F D B2 L
U' L2 R' U' F D R2
U' L2 R' D F' U' F2
U' L2 R' D' F' U' F2
U' L2 R' D2 F' U' F2
U' L2 R' F' L U' F2
U' L2 R' F' L' U' F2
U' L2 R' F' L2 U' F2
U' L2 R' F' U' F2 D
U' L2 R' F' U' F2 D'
U' L2 R' F' U' F2 D2
U' L2 R' F' D' L2 U'
R L2 F D B2 L R
R L2 F D B2 R L
B' L2 U L' B' L U
R' L2 F2 U' L' F' R
D2 L2 U' R' F' U' F2
D' L2 U' R' F' U' F2
D L2 U' R' F' U' F2
F L2 U' R' U' R2 F
F L2 U' R' U' F R2
B' L2 U2 D' B' R' B
F L2 U2 R D F B2
F L2 U2 R D B2 F
F L2 U2 R F D B2
B' L2 D L U2 B' R'
B' L2 D L' F U2 R
U' L2 D R' F' U' F2
B' L2 D F' L' F U2
U' L2 D' R' F' U' F2
B' L2 D' U2 B' R' B
U' L2 D2 R' F' U' F2
D2 L2 F R D B2 L
D' L2 F R D B2 L
U' L2 F R' F' U' F
D L2 F R D B2 L
U' L2 F' R' F' U' F'
B' L2 F' D L' F U2
B2 L2 B U L' B' U
F R L D B2 L F
F R L2 D F B2 L
F R L2 D B2 F L
F R L2 F D B2 L
F R D L B2 L F
F R D L2 F B2 L
F R D L2 B2 F L
L U' L R' F' L' U'
L' U' L' R' F' U' F2
L U' L' R' F' L' U'
L U' L2 R' F' L' U'
L' U' R' L' F' U' F2
L2 U' R' U' F D R2
L' U' R' F' L' U' F
