L B' U' R' U'
F' L B' U' R' U'
F2 L B' U' R' U'
F L B' U' R' U'
L D B' U' R' U'
L D' B' U' R' U'
L D2 B' U' R' U'
L F B' U' R' U'
L F' B' U' R' U'
L F2 B' U' R' U'
L B' U' R' U' D
L B' U' R' U' D'
L B' U' R' U' D2
L B' U' R' D U'
L B' U' R' D' U'
L B' U' R' D2 U'
L B' U' D R' U'
L B' U' D' R' U'
L B' U' D2 R' U'
L B' D U' R' U'
L B' D' U' R' U'
L B' D2 U' R' U'
L B' F U' R' U'
L B' F' U' R' U'
L B' F2 U' R' U'
D2 L U R U F' B
D2 L U R U B F'
F' L D B' U' R' U'
F2 L D B' U' R' U'
F L D B' U' R' U'
F' L D' B' U' R' U'
F2 L D' B' U' R' U'
F L D' B' U' R' U'
F' L D2 B' U' R' U'
F2 L D2 B' U' R' U'
F L D2 B' U' R' U'
D L F U' L' U' B'
F' L F B' U' R' U'
F2 L F B' U' R' U'
U' L F B' U' B U'
F L F B' U' R' U'
D L F' U R U B
R' L B' R U' R2 U'
R' L B' R U2 D B2
R' L B' R D U2 B2
R' L B' R D' F2 U2
F' L F' B' U' R' U'
R2 L B' R2 U' R U'
F2 L F' B' U' R' U'
F L F' B' U' R' U'
F' L F2 B' U' R' U'
F2 L F2 B' U' R' U'
F L F2 B' U' R' U'
D' L B U L R' U
D' L B U R' L U
B L B' L U L' U
D' L B' U' L R' U'
D' L B' U' R' L U'
F' L B' U' R' U' D
F' L B' U' R' U' D'
F' L B' U' R' U' D2
F' L B' U' R' D U'
F' L B' U' R' D' U'
F' L B' U' R' D2 U'
F' L B' U' D R' U'
F' L B' U' D' R' U'
F' L B' U' D2 R' U'
F2 L B' U' R' U' D
F2 L B' U' R' U' D'
F2 L B' U' R' U' D2
F2 L B' U' R' D U'
F2 L B' U' R' D' U'
F2 L B' U' R' D2 U'
F2 L B' U' D R' U'
F2 L B' U' D' R' U'
F2 L B' U' D2 R' U'
F' L B' D U' R' U'
B' L B' U2 D' R' B
F L B' U' R' U' D
F L B' U' R' U' D'
F L B' U' R' U' D2
F L B' U' R' D U'
F L B' U' R' D' U'
F L B' U' R' D2 U'
F' L B' D' U' R' U'
F L B' U' D R' U'
F L B' U' D' R' U'
F L B' U' D2 R' U'
F2 L B' D U' R' U'
F' L B' D2 U' R' U'
F2 L B' D' U' R' U'
B' L B' D' U2 R' B
F' L B' F U' R' U'
F L B' D U' R' U'
F2 L B' D2 U' R' U'
F' L B' F' U' R' U'
F L B' D' U' R' U'
F2 L B' F U' R' U'
U' L B' F U' B U'
F' L B' F2 U' R' U'
F2 L B' F' U' R' U'
F L B' D2 U' R' U'
F2 L B' F2 U' R' U'
F L B' F U' R' U'
F L B' F' U' R' U'
F L B' F2 U' R' U'
U' L' U L2 F B' U2
U' L' U L2 B' F U2
B' L' U' R' U' F R
U' L' U' D2 R2 F B'
U' L' U' D2 R2 B' F
U' L' U' D2 F R2 B'
U' L' U' D2 F B' R2
U' L' U' D2 B' R2 F
U' L' U' D2 B' F R2
U' L' U' F D2 R2 B'
U' L' U' F D2 B' R2
U' L' U' F B' D2 R2
U' L' U' B' D2 R2 F
U' L' U' B' D2 F R2
U' L' U' B' F D2 R2
B2 L' U2 D' R' F B
B2 L' U2 D' R' B F
B2 L' U2 D' F R' B
B' L' U2 F R D B2
B2 L' U2 F D' R' B
U' L' D F2 U' F' B'
U' L' D F2 U' B' F'
B2 L' D' U2 R' F B
B2 L' D' U2 R' B F
B2 L' D' U2 F R' B
L R' B' R U' R2 U'
L R' B' R U2 D B2
L R' B' R D U2 B2
L R' B' R D' F2 U2
U' L' D2 U' R2 F B'
U' L' D2 U' R2 B' F
U' L' D2 U' F R2 B'
U' L' D2 U' F B' R2
U' L' D2 U' B' R2 F
U' L' D2 U' B' F R2
B2 L2 U2 D' R' F' B
B2 L2 U2 D' R' B F'
L R2 B' R2 U' R U'
R' U L R B' U2 B2
B2 L2 D' U2 R' F' B
B2 L2 D' U2 R' B F'
R U L R' F' B' U2
R U L R' B' F' U2
R' U L B' R U2 B
L U L2 R U F B
L U L2 R U B F
R' U R L B' U2 B2
L U R L2 U F B
L U R L2 U B F
L U R U B D2 F2
L U R U' B' U2 B2
R U R' L F' B' U2
R U R' L B' F' U2
L U R' U' F' B' U2
L U R' U' B' F' U2
R U R' F' L B' U2
U R U' L B' U2 B2
R' U' L R F B' U2
R' U' L R B' F U2
R2 U' L R2 F B' U2
R2 U' L R2 B' F U2
R' U' L B' R F U2
R U' L R' F B' U2
R U' L R' B' F U2
R2 U' L F R2 B' U2
R2 U' L F B' R2 U2
R2 U' L B' R2 F U2
R U' L F R' B' U2
