B R' U' F L' U'
B2 U' F L' B' U'
B' U' F L' U' L2
U' F L' B' U' L
U' F B' L' U' L2
U' B' F L' U' L2
F L' R2 U' B' L B2
F L' R2 B' U' L B2
F L' U D2 F' R U2
F L' D' R2 U' B L
F L' D2 U F' R U2
F' L' F2 L' U' B' L
F L' B U F' R' U2
F L' B' R2 U' L B
F L' B' U F' U2 L
L2 U F' R B' U L
L2 U F' B' R U L
B' R U' F L' U' L2
L2 U F2 B' U L F
B2 R U' F L' B' U'
L2 U B' F' R U L
L2 U B' F2 U L F
R' U' F L' B' U' L
R2 U' F L' B' U' L
R' U' F B' L' U' L2
R U' F L' B' U' L
R2 U' F B' L' U' L2
R U' F B' L' U' L2
B' R' U' F L' U' L2
B2 R' U' F L' B' U'
B R' U' F L' U' D
B R' U' F L' U' D'
B R' U' F L' U' D2
B R' U' F L' D U'
B R' U' F L' D' U'
B R' U' F L' D2 U'
B R' U' F D L' U'
B R' U' F D' L' U'
B R' U' F D2 L' U'
R' U' B' F L' U' L2
R2 U' B' F L' U' L2
R U' B' F L' U' L2
B R' B U' F L' U'
B R' B' U' F L' U'
B R' B2 U' F L' U'
F R2 L' U' B' L B2
F R2 L' B' U' L B2
B' R2 U' F L' U' L2
B2 R2 U' F L' B' U'
F R2 B' L' U' L2 B2
F R2 B' L' U' B2 L2
D2 U' F U' D L' F
D2 U' F D U' L' F
D2 U' F B' L U' L2
D2 U' B' F L U' L2
B' U' F L' U' L2 D
B' U' F L' U' L2 D'
B' U' F L' U' L2 D2
B' U' F L' D' B2 U'
B' U' F L' B U' L2
B' U' F L' B' U' L2
B' U' F L' B2 U' L2
B2 U' F L' D B' U'
B2 U' F L' D' B' U'
B2 U' F L' D2 B' U'
B2 U' F L' B' U' D
B2 U' F L' B' U' D'
B2 U' F L' B' U' D2
B2 U' F L' B' D U'
B2 U' F L' B' D' U'
B2 U' F L' B' D2 U'
B' U' F U' L D F2
B' U' F D L' U' L2
B' U' F D' L' U' L2
B' U' F D2 L' U' L2
B2 U' F D L' B' U'
B2 U' F D' L' B' U'
B2 U' F D2 L' B' U'
B2 U' F B L' B' U'
B2 U' F B' L' B' U'
B2 U' F B2 L' B' U'
B U' F L' U R' U2
B U' F L' B2 U' L
B U' F B2 L' U' L2
B2 U' B F L' B' U'
B2 U' B' F L' B' U'
B2 U' B2 F L' B' U'
B' U2 L D R F' R
B' U2 L D F' R F'
B U' B2 F L' U' L2
U' D2 F U' D L' F
U' D2 F D U' L' F
U' D2 F B' L U' L2
U' D2 B' F L U' L2
U' F L B' L2 U' L'
U' F L' U' B' L B
U' F L' B U R' U2
U' F L' B' U' L D
U' F L' B' U' L D'
U' F L' B' U' L D2
U' F L' B' U' D L
U' F L' B' U' D' L
U' F L' B' U' D2 L
U' F L' B' D U' L
U' F L' B' D' U' L
U' F L' B' D2 U' L
U' F L2 D L B' U'
U2 F L' B' U' L B
U' F L2 B' U' L F
U' F D L B' L2 U'
U' F D L' U2 F U
U' F B L' U R' U2
U' F B L' B2 U' L
U' F B' L' U' L2 D
U' F B' L' U' L2 D'
U' F B' L' U' L2 D2
U' F B' L' D' B2 U'
U' F B' L' B U' L2
U' F B' L' B' U' L2
U' F B' L' B2 U' L2
U' F B' U' L D F2
U' F B' D L' U' L2
U' F B' D' L' U' L2
U' F B' D2 L' U' L2
U' F B2 L' B U' L
B D R' B U' F U'
U2 F B' L' U' L2 B
U2 F B' L' U' B L2
F D' L' R2 U' B L
F D' R2 L' U' B L
F D2 L' U F' R U2
R' B R' U' F L' U'
R2 B R' U' F L' U'
R B R' U' F L' U'
B' F L' R2 U' L2 B
B' F L' R2 U' B L2
B' F L' U F' U2 L2
L2 B D L2 R' B U2
B F L' U F' R' U2
L2 B D R' L2 B U2
L2 B D R' B L2 U2
F B L' U F' R' U2
U' B F L' U R' U2
U' B F L' B2 U' L
B' F R2 L' U' L2 B
B' F R2 L' U' B L2
R' B' U' F L' U' L2
D2 B' U' F L U' L2
F B' L' R2 U' L2 B
F B' L' R2 U' B L2
F B' L' U F' U2 L2
R2 B' U' F L' U' L2
R B' U' F L' U' L2
U B' U2 F L' U' L2
U' B' F L' U' L2 D
U' B' F L' U' L2 D'
U' B' F L' U' L2 D2
U' B' F L' D' B2 U'
U' B' F L' B U' L2
U' B' F L' B' U' L2
U' B' F L' B2 U' L2
F B' R2 L' U' L2 B
F B' R2 L' U' B L2
U' B' F U' L D F2
U' B' F D L' U' L2
U' B' F D' L' U' L2
U' B' F D2 L' U' L2
U2 B' F L' U' L2 B
U2 B' F L' U' B L2
R' B2 U' F L' B' U'
R2 B2 U' F L' B' U'
R B2 U' F L' B' U'
U' B2 F L' B U' L
