U' L2 D F B' L'
U' L2 D B' F L'
U' L2 D' F B' L
U' L2 D' B' F L
U' L2 F D' B' L
U' L2 B' D F L'
B' R' F U' F' U'
B2 U F B R' U2
B U F B2 R' U2
B2 U B R' F U2
B2 U B F R' U2
B U B2 R' F U2
B U B2 F R' U2
B D L2 U' B' L'
L2 B U' F L B2
F L U' F' L' B' U'
F2 L D R2 B L F
L2 R B U' F L B2
L2 R' B U' F L B2
B2 L2 R2 U' F' B' L
B2 L2 R2 U' B' L F'
B2 L2 R2 U' B' F' L
B2 L2 U B R' U2 B2
B2 L2 U B U2 B2 L
B L2 U B2 U2 L' B
B L2 U B2 U2 B L'
R' L2 B U' F L B2
B L2 U' D2 B' L' F2
B2 L2 U' B' L D2 F2
B2 L2 U' B' D2 L F2
B2 L2 U' B' D2 F2 L
B L2 U' B' L2 F L
L2 R2 B U' F L B2
R2 L2 B U' F L B2
R L2 B U' F L B2
F2 L2 D R2 F B L
F2 L2 D R2 B F L
U' L2 D F D B' L'
U' L2 D F D' B' L'
U' L2 D F D2 B' L'
U' L2 D F B L' B2
U' L2 D F B' L' D
U' L2 D F B' L' D'
U' L2 D F B' L' D2
U' L2 D F B' D L'
U' L2 D F B' D' L'
U' L2 D F B' D2 L'
U' L2 D F B2 L' B
U' L2 D B F L' B2
U' L2 D B' F L' D
U' L2 D B' F L' D'
U' L2 D B' F L' D2
U' L2 D B' F D L'
U' L2 D B' F D' L'
U' L2 D B' F D2 L'
U' L2 D B2 F L' B
U' L2 D' F B' L D
U' L2 D' F B' L D'
U' L2 D' F B' L D2
U' L2 D' F B' D L
U' L2 D' F B' D' L
U' L2 D' F B' D2 L
U' L2 D' F' B' L F2
U' L2 D' F2 B' L F'
U' L2 D' B' D F L
U' L2 D' B' D' F L
U' L2 D' B' D2 F L
U' L2 D' B' F L D
U' L2 D' B' F L D'
U' L2 D' B' F L D2
U' L2 D' B' F D L
U' L2 D' B' F D' L
U' L2 D' B' F D2 L
U' L2 D' B' F' L F2
U' L2 D' B' F2 L F'
U' L2 D2 F D B' L
B L2 D2 U' B' L' F2
U' L2 D2 B' D' F L'
U' L2 F D' B' L D
U' L2 F D' B' L D'
U' L2 F D' B' L D2
U' L2 F D' B' D L
U' L2 F D' B' D' L
U' L2 F D' B' D2 L
F L2 F D R2 B L
U2 L2 F' U B' L' F2
U' L2 F2 D' F' B' L
U' L2 F2 D' B' L F'
U' L2 F2 D' B' F' L
D2 L2 B U' F L B2
D' L2 B U' F L B2
D L2 B U' F L B2
U' L2 B' D F L' D
U' L2 B' D F L' D'
U' L2 B' D F L' D2
U' L2 B' D F D L'
U' L2 B' D F D' L'
U' L2 B' D F D2 L'
U' L2 B2 D F L' B
U' L2 B2 D F B L'
U' L2 B2 D B F L'
B R U F B2 R' U2
B R U B2 R' F U2
B R U B2 F R' U2
B R D L2 U' B' L'
B' R F R2 U B U
R' U' L2 D F B' L'
R' U' L2 D B' F L'
R' U' L2 D' F B' L
R' U' L2 D' B' F L
R' U' L2 F D' B' L
R' U' L2 B' D F L'
R2 U' L2 D F B' L'
R2 U' L2 D B' F L'
R2 U' L2 D' F B' L
R2 U' L2 D' B' F L
R2 U' L2 F D' B' L
R U' L2 D F B' L'
U R F B' U' B2 U'
U R F B' U2 D L2
R U' L2 D B' F L'
U R F B' D U2 L2
U R F B' D' R2 U2
R U' L2 D' F B' L
R U' L2 D' B' F L
