F' R U F' R2 B'
F' R U F' B' R2
F' R U B' F' R2
R U F' R2 B' L'
R U F' B' L' R2
R U F' B' R2 L'
R U B' F' L' R2
R U B' F' R2 L'
F' U R F' R2 B'
F' U R F' B' R2
F' U R B' F' R2
R' D B' L D2 F2
R' D B' D2 L F2
F' U R' B' D2 F2
R' D B' D2 F2 L
D' F' R U R2 B'
D' F' R U B' R2
R F' R2 D B' L
R U L F' L' R2 B'
R U L F' L' B' R2
R U L F' R2 L' B'
F' R U R2 B' D2 F2
R U F' R B' L' R
R U F' R B' R L'
F' R U F R2 F2 B'
F' R U F R2 B' F2
R U F' R2 D B' L'
F' R U F B' R2 F2
R U F' R2 D' B' L'
R U F' R2 D2 B' L'
F' R U F' R B' R
R U F' R2 B L' B2
F' R U F' R2 D B'
F' R U F' R2 D' B'
F' R U F' R2 D2 B'
R U F' R2 B' L' D
R U F' R2 B' L' D'
R U F' R2 B' L' D2
F' R U F' R2 B' D
F' R U F' R2 B' D'
F' R U F' R2 B' D2
R U F' R2 B' D L'
R U F' R2 B' D' L'
R U F' R2 B' D2 L'
R U F' R2 B2 L' B
F' R U F' B R2 B2
U' R U F' R2 B' L'
F' R U F' B' R2 D
F' R U F' B' R2 D'
F' R U F' B' R2 D2
F' R U F2 R2 F B'
F' R U F2 R2 B' F
U' R U F' B' L' R2
U' R U F' B' R2 L'
F' R U F2 B' R2 F
F' R U B F' R2 B2
F' R U B' F R2 F2
F' R U B' F' R2 D
F' R U B' F' R2 D'
F' R U B' F' R2 D2
F' R U B' F2 R2 F
U2 R U F' R2 B' L'
U' R U B' F' L' R2
U' R U B' F' R2 L'
U2 R U F' B' L' R2
U2 R U F' B' R2 L'
R U F' B L' R2 B2
R U F' B L' B2 R2
R U F' B R2 L' B2
R U F' B R2 B2 L'
R U F' B' L' R2 D
R U F' B' L' R2 D'
R U F' B' L' R2 D2
R U F' B' R2 L' D
R U F' B' R2 L' D'
R U F' B' R2 L' D2
R U F' B' R2 D L'
R U F' B' R2 D' L'
R U F' B' R2 D2 L'
U2 R U B' F' L' R2
U2 R U B' F' R2 L'
R U F' B2 L' B R2
U R U F' R2 B' L'
U R U F' B' L' R2
U R U F' B' R2 L'
R U F2 R2 F B' L'
R U F2 R2 B' F L'
U R U B' F' L' R2
U R U B' F' R2 L'
R U F2 B' R2 F L'
R U B F' L' R2 B2
R U B F' L' B2 R2
R U B F' R2 L' B2
R U B F' R2 B2 L'
R U B' L F' L' R2
R U B' L F' R2 L'
R U B' L' F' L' R2
R U B' L' F' R2 L'
R U B' L2 F' L' R2
R U B' L2 F' R2 L'
F' R D B2 U F' B
F' R D B2 U B F'
R U B' F' L' R2 D
R U B' F' L' R2 D'
R U B' F' L' R2 D2
R U B' F' R2 L' D
R U B' F' R2 L' D'
R U B' F' R2 L' D2
R U B' F' R2 D L'
R U B' F' R2 D' L'
R U B' F' R2 D2 L'
R U B' F2 R2 F L'
R U B2 F' L' B R2
F2 R F U R2 F2 B'
F2 R F U R2 B' F2
F2 R F U F2 R2 B'
F2 R F U F2 B' R2
F2 R F U B' R2 F2
F2 R F U B' F2 R2
U' R F' R2 D B' L
F2 R F' R2 D' B' L2
U2 R F' R2 D B' L
F2 R F' R2 B' D' L2
F R F' R2 B' D L2
U R F' R2 D B' L
F2 R F' B' R2 D' L2
F R F2 U R2 F B'
F R F2 U R2 B' F
F R F2 U F R2 B'
F R F2 U F B' R2
F R F2 U B' R2 F
F R F2 U B' F R2
F' R B U F' R2 B2
F' R B U F' B2 R2
F' R B U B2 F' R2
R' U' R2 U F' B' L'
R' U' R2 U B' F' L'
F2 R B' F' R2 D' L2
F' R B2 U F' B R2
F' R B2 U B F' R2
R U' F B' R2 F2 L'
R U' F' R2 B L B2
R U' F' B L R2 B2
R U' F' B L B2 R2
R U' F' B R2 L B2
R2 U' B L U' R B2
R2 U' B L U' B2 R
R U' B L F' R2 B2
R U' B L F' B2 R2
R U' B L B2 F' R2
R U' B F' L R2 B2
R U' B F' L B2 R2
R U' B F' R2 L B2
U' R' D B' L D2 F2
U' R' D B' D2 L F2
U' R' D B' D2 F2 L
U2 R' D B' L D2 F2
R U' B' F R2 F2 L'
U2 R' D B' D2 L F2
U2 R' D B' D2 F2 L
D R' D B' L' F L2
D' R' D' F B' L' F
D' R' D' B' L' F L'
F R' D B' D2 L2 F2
F R' D B' D2 F2 L2
U R' D B' L D2 F2
D' R' D' B' F L' F
U R' D B' D2 L F2
U R' D B' D2 F2 L
F R' D' B' L2 D2 F2
F R' D' B2 L2 F B
F R' D' B2 L2 B F
R2 U2 R D B' L F
D2 R' B' L' D' F L'
D' R' B' D' L' F L'
D' R' B' D' F L' F
F' R' B' D2 F2 D' L2
R' U2 D B R' U2 B2
R' U2 D B U2 B2 L
F R' B' D' L2 D' F2
F R' B' D2 F2 D L2
F R' B2 D' L2 F B
F R' B2 D' L2 B F
B' R2 U B U' R' F'
R' D R2 F' R2 B' L
R' D R2 F' B' L R2
R' D R2 F' B' R2 L
R' D R2 B' L F' R2
R' D R2 B' F' L R2
R' D R2 B' F' R2 L
D' R2 B' D L2 R F'
D' R2 B' D R L2 F'
D' R2 B' D R F' L2
R' D U2 B R' U2 B2
R' D U2 B U2 B2 L
R' D F B' L D2 F2
R' D F B' D2 L F2
R' D F B' D2 F2 L
R' D F' B' L D2 F2
R' D F' B' D2 L F2
R' D F' B' D2 F2 L
F' U R F R2 F2 B'
F' U R F R2 B' F2
F' U R F B' R2 F2
R' D F2 B' L D2 F2
F' U R F' R B' R
F' U R F' R2 D B'
F' U R F' R2 D' B'
F' U R F' R2 D2 B'
F' U R F' R2 B' D
F' U R F' R2 B' D'
F' U R F' R2 B' D2
R' D F2 B' D2 L F2
R' D F2 B' D2 F2 L
F' U R F' B R2 B2
F' U R F' B' R2 D
F' U R F' B' R2 D'
F' U R F' B' R2 D2
F' U R F2 R2 F B'
F' U R F2 R2 B' F
F' U R F2 B' R2 F
F' U R B F' R2 B2
F' U R B' F R2 F2
F' U R B' F' R2 D
F' U R B' F' R2 D'
F' U R B' F' R2 D2
F' U R B' F2 R2 F
R' D B R' U2 R B2
R' D B R' U2 B2 R
F' U R' U2 B U2 B2
F' U R' D B' D2 F2
F' U R' D' B' D2 F2
F' U R' D2 B' D2 F2
F' U R' F B' D2 F2
F' U R' F' B' D2 F2
F' U R' F2 B' D2 F2
R' D B' L U2 B2 U2
R' D B' L D2 F2 D
R' D B' L D2 F2 D'
R' D B' L D2 F2 D2
R' D B' L F D2 F2
R' D B' L F' D2 F2
R' D B' L F2 D2 F2
F' U R' B' U2 B2 U2
F' U R' B' D2 F2 D
F' U R' B' D2 F2 D'
F' U R' B' D2 F2 D2
F' U R' B' F D2 F2
F' U R' B' F' D2 F2
F' U R' B' F2 D2 F2
R' D B' L2 D2 L' F2
R' D B' U2 B2 R' U2
R' D B' D' L D' F2
R' D B' D2 L F2 D
R' D B' D2 L F2 D'
R' D B' D2 L F2 D2
R' D B' D2 L' F2 L2
R' D B' D2 F' L F'
R' D B' D2 F2 L D
R' D B' D2 F2 L D'
R' D B' D2 F2 L D2
R' D B' D2 F2 D L
R' D B' D2 F2 D' L
R' D B' D2 F2 D2 L
R' D B' F L D2 F2
R' D B' F D2 L F2
R' D B' F D2 F2 L
R' D B' F' L D2 F2
R' D B' F' D2 L F2
R' D B' F' D2 F2 L
R' D B' F2 L D2 F2
R' D B' F2 D2 L F2
R' D B' F2 D2 F2 L
R' D B2 L B L F
F' U R2 B' R' F' R2
R' D B2 L2 F B L
R' D B2 L2 B F L
D' U F' R U R2 B'
D' U F' R U B' R2
R D B2 U F' L' B
R D B2 U F' B L'
R D B2 U B F' L'
F' U F R F' R2 B'
F' U F R F' B' R2
F' U F R B' F' R2
F' U F R' B' D2 F2
F' U F' R F' R2 B'
F' U F' R F' B' R2
F' U F' R B' F' R2
F' U F' R' B' D2 F2
F' U F2 R F' R2 B'
F' U F2 R F' B' R2
F' U F2 R B' F' R2
F' U F2 R' B' D2 F2
F' U B' R D2 F' R
R' D' F B' L' D2 F2
R' D' F B' D2 L' F2
R' D' F' B' D2 F2 L'
U' D' F' R U R2 B'
U' D' F' R U B' R2
D' U' F' R U R2 B'
D' U' F' R U B' R2
F' U' R' B' D2 F2 L'
U2 D' F' R U R2 B'
U2 D' F' R U B' R2
R' D' B' F L' D2 F2
R' D' B' F D2 L' F2
R' D' B' F' D2 F2 L'
R' D' B2 L2 F L' B
R' D' B2 L2 F B L'
R' D' B2 L2 B F L'
U D' F' R U R2 B'
U D' F' R U B' R2
D' U2 F' R U R2 B'
D' U2 F' R U B' R2
F' U2 R U' F' R2 B'
F' U2 R U' F' B' R2
F' U2 R U' B' F' R2
R F R2 F2 D B' L
R' F D B' L D2 F2
R' F D B' D2 L F2
R' F D B' D2 F2 L
R F U' B' R2 F2 L'
U' F' R U F' R2 B'
U' F' R U F' B' R2
U' F' R U B' F' R2
D' F' R U R B' R
D' F' R U R2 D B'
D' F' R U R2 D' B'
D' F' R U R2 D2 B'
D' F' R U R2 B' D
D' F' R U R2 B' D'
D' F' R U R2 B' D2
D' F' R U B R2 B2
D' F' R U B' R2 D
D' F' R U B' R2 D'
D' F' R U B' R2 D2
D' F' R D B2 U B
D' F' R B U R2 B2
D' F' R B U B2 R2
D' F' R B2 U B R2
U2 F' R U F' R2 B'
L2 F' R U F' R2 B
U2 F' R U F' B' R2
U2 F' R U B' F' R2
U F' R U F' R2 B'
U F' R U F' B' R2
U F' R U B' F' R2
U' F' U R F' R2 B'
U' F' U R F' B' R2
U' F' U R B' F' R2
R F' R B' R D L2
R F' R B' D L2 R
R F' R B' D R L2
U' F' U R' B' D2 F2
D' F' U R' D' F2 B'
D' F' U R' D' B' F2
D' F' U R' B' D' F2
U2 F' U R F' R2 B'
U2 F' U R F' B' R2
L2 F' U R F' R2 B
U2 F' U R B' F' R2
U2 F' U R' B' D2 F2
R F' R2 D B' L D
R F' R2 D B' L D'
R F' R2 D B' L D2
R F' R2 D B' D L
R F' R2 D B' D' L
R F' R2 D B' D2 L
U F' U R F' R2 B'
U F' U R F' B' R2
U F' U R B' F' R2
U F' U R' B' D2 F2
D' F' D R U R2 B'
D' F' D R U B' R2
R' F' D B' L D2 F2
R' F' D B' D2 L F2
R' F' D B' D2 F2 L
D' F' D' R U R2 B'
D' F' D' R U B' R2
D' F' D2 R U R2 B'
D' F' D2 R U B' R2
R F2 R2 D F B' L
R F2 R2 D B' F L
R F2 R2 D' F B' L'
R F2 R2 D' B' F L'
R F2 R2 F D B' L
R F2 R2 B' D' F L'
R' F2 D B' L D2 F2
R' F2 D B' D2 L F2
R' F2 D B' D2 F2 L
R F2 B' R2 D' F L'
R2 B R B2 D L2 F
R2 B R' U' F' R2 B2
R2 B R' U' F' B2 R2
R2 B R' U' B2 F' R2
R B U F' L' R2 B2
R B U F' L' B2 R2
R B U F' R2 L' B2
R B U F' R2 B2 L'
R2 B U' B2 D' R F'
R B U F' B2 L' R2
R B U F' B2 R2 L'
R B U B2 F' L' R2
R B U B2 F' R2 L'
R2 B' R' F' R2 D L2
R' B' D' F L' D' F2
R2 B' D L2 R' F' R2
R' B' D' F D' L' F2
R' B' D' F' D' F2 L'
R2 B' D R' L2 F' R2
R2 B' D R' F' L2 R2
R2 B' D R' F' R2 L2
R' B' D2 F D F L'
R B' F2 R2 D' F L'
R' B2 L2 D' F L' B
R' B2 L2 D' F B L'
R' B2 L2 D' B F L'
R' B2 L2 B D' F L'
R B2 U F' L' B R2
R B2 U F' B L' R2
R B2 U F' B R2 L'
R B2 U B F' L' R2
R B2 U B F' R2 L'
R' B2 D' L2 F L' B
R' B2 D' L2 F B L'
R' B2 D' L2 B F L'
R B2 U' F' B L R2
R B2 U' F' B R2 L
R B2 U' B L F' R2
R B2 U' B F' L R2
R B2 U' B F' R2 L
