U' L' F2 R F U'
U L2 U2 L F' U'
U L2 U2 F' L U'
L2 U2 F' L U' L'
F2 U L2 R B' U
F2 U L2 B' R U
F2 U R L2 B' U
U' D' L' F' U' B2
D2 U' L' F' R2 U'
D' U' L' F' U' B2
U' D2 L' F' R2 U'
F2 L U L R B' U
F2 L U L B' R U
F2 L U R L B' U
D2 L U' L2 F' R2 U'
D' L U' L2 F' U' B2
D' L U' F' L2 U' B2
D2 L U' F' L2 R2 U'
D2 L U' F' R2 L2 U'
U L D2 L R2 B U
U L D2 R2 L B U
U' L F L2 F2 R U'
U' L F' L2 U2 L' U
D L F2 U' F L2 U'
U' L' R U2 L' B' U
U' L' R' F2 R F' U'
U' L' R2 U2 L' B U
U' L' R2 U2 B L' U
D2 L' U' F' R2 U' F
D' L' U' F' U' F B2
D' L' U' F' U' B2 F
U' L' U2 L' U2 F' U'
U' L' D F2 R F U'
U' L' D' F2 R F U'
U' L' D2 F2 R F U'
D' L' F' R U' B2 L
D2 L' F' R2 U R2 U2
D2 L' F' R2 U' D2 L2
D2 L' F' R2 D B2 U'
D2 L' F' R2 D2 U' L2
D' L' F' U' B2 D L2
U2 L' F' U' D' L B'
U' L' F' D R' U' B
U2 L' F' D' U' L B'
U L' F' U2 F L' U
U' L' F2 R D F U'
U' L' F2 R D' F U'
U' L' F2 R D2 F U'
U' L' F2 R F U' D
U' L' F2 R F U' D'
U' L' F2 R F U' D2
U' L' F2 R F D U'
U' L' F2 R F D' U'
U' L' F2 R F D2 U'
U' L' F2 R' F R2 U'
U2 L' F2 R F U' L
U' L' F2 R2 F R' U'
U' L' F2 D R F U'
U' L' F2 D' R F U'
D L' F2 U' F U' F'
U' L' F2 D2 R F U'
U L2 R U2 L F U'
U L2 R' B2 R' B U
F2 L2 U R B' U B
U L2 R2 B2 R' B' U
D2 L2 U' L F' R2 U'
D' L2 U' L F' U' B2
D2 L2 U' F' L R2 U'
D2 L2 U' F' R2 L U'
D' L2 U' F' L U' B2
U2 L2 U2 L F' U' L
U L2 U2 L D F' U'
B' L2 U2 F' L U' L'
U L2 U2 L D' F' U'
U L2 U2 L D2 F' U'
U L2 U2 L F' U' D
U L2 U2 L F' U' D'
U L2 U2 L F' U' D2
U L2 U2 L F' D U'
U L2 U2 L F' D' U'
U L2 U2 L F' D2 U'
U L2 U2 L' F' L2 U'
B2 L2 U2 F' L U' L'
U2 L2 U2 F' L U' L
B L2 U2 F' L U' L'
U L2 U2 D L F' U'
U L2 U2 D F' L U'
U L2 U2 D' L F' U'
U L2 U2 D' F' L U'
U L2 U2 D2 L F' U'
U L2 U2 D2 F' L U'
U L2 U2 F L F2 U'
U L2 U2 F' L U' D
U L2 U2 F' L U' D'
U L2 U2 F' L U' D2
