R' D R2 F' U' F2 L'
D R2 B U' R' F L'
D R2 B U' F L' R'
D R2 B U' F R' L'
R D F L' D R2 B2
R D F L' D B2 R2
R D F D L' R2 B2
R D F D L' B2 R2
R D F D R2 L' B2
R D F D R2 B2 L'
R D F D B2 L' R2
R D F D B2 R2 L'
D F L' B D R' B2
D F L' B' D B2 R'
D F B L' D R' B2
D F B D L' R' B2
D F B D R' L' B2
D F B D R' B2 L'
D F B' D B2 L' R'
D F B' D B2 R' L'
F2 D' F' L2 R B' L
F2 D' F' L2 B' L R
F2 D' F' L2 B' R L
F2 D' F' R L2 B' L
F2 D' B' U2 L F' R
F2 D' B' U2 F' L R
F2 D' B' U2 F' R L
F2 D' B2 U2 F' L' R
F2 D' B2 U2 F' R L'
D B R2 U' R F L'
D2 B D' F L' B R'
D2 B D' F B L' R'
D2 B D' F B R' L'
D2 B D' B R' F L'
D2 B D' B F L' R'
D2 B D' B F R' L'
D B F L' D R' B2
D B F D L' R' B2
D B F D R' L' B2
D B F D R' B2 L'
D B' F D B2 L' R'
D B' F D B2 R' L'
