D' L' R2 U2 F2 B
D' L' R2 U2 B F2
D' L' F' R2 B U2
D' R F2 L' R B
D' R F2 R L' B
D' R F2 R B L'
D' R2 L' U2 F2 B
D' R2 L' U2 B F2
D' R2 U2 F2 B R
D' R2 U2 B F2 R
L' D F' B2 U2 L2
L' D B2 F' U2 L2
L' D' R2 U2 F2 B
L' D' R2 U2 B F2
L' D' F' R2 B U2
R2 D2 F2 U B R
L' F' D B2 U2 L2
L' F' D' R2 U2 F2
D' F2 D2 L2 R B'
D' F2 D2 L2 B' R
D' F2 D2 R L2 B'
R2 L D2 F2 U B R2
D L D2 L R2 F2 B
D L D2 L R2 B F2
B2 L D2 L2 U' R2 B
D L D2 R2 L F2 B
D L D2 R2 L B F2
D L D2 R2 F2 L B
D' L F' L2 R2 B U2
D L F' L2 B2 U2 L'
D' L F' R2 L2 B U2
D' L F' R2 B L2 U2
D L F' B2 L2 R' U2
D L F' B2 R' L2 U2
D' L F2 D2 L2 R2 B'
D' L F2 D2 L2 B' R2
D' L F2 D2 R2 L2 B'
D L B2 L2 F' R' U2
D L B2 F' L2 R' U2
D L B2 F' R' L2 U2
D' L' R U2 F2 L' B'
D L' R B2 U2 L' B'
D' L' R2 U2 F2 D B
D' L' R2 U2 F2 D' B
D' L' R2 U2 F2 D2 B
D' L' R2 U2 F2 B D
D' L' R2 U2 F2 B D'
D' L' R2 U2 F2 B D2
D' L' R2 U2 B F2 D
D' L' R2 U2 B F2 D'
D' L' R2 U2 B F2 D2
D' L' R2 D2 B2 U2 B'
D' L' R2 F U2 F B
D' L' R2 F U2 B F
D' L' R2 F' U2 F' B
D' L' R2 F' U2 B F'
D' L' R2 B' U2 F2 B2
D' L' R2 B' U2 B2 F2
D' L' R2 B2 U2 F2 B'
D' L' R2 B2 U2 B' F2
D L' R2 B2 U2 B' L'
B L' U R2 F' U B
B2 L' U2 R2 U B R2
D' L' U2 F2 D2 L2 B'
B' L' D F' R B2 U2
B' L' D F' B2 R U2
U' L' D F' B2 U2 L2
U2 L' D F' B2 U2 L2
U' L' D B2 F' U2 L2
B' L' D B2 F' R U2
U2 L' D B2 F' U2 L2
U L' D F' B2 U2 L2
F2 L' D' R F2 L' B'
U' L' D' R2 U2 F2 B
U' L' D' R2 U2 B F2
U L' D B2 F' U2 L2
U2 L' D' R2 U2 F2 B
U2 L' D' R2 U2 B F2
U' L' D' F' R2 B U2
U L' D' R2 U2 F2 B
U L' D' R2 U2 B F2
U2 L' D' F' R2 B U2
U L' D' F' R2 B U2
D' L' D2 F' B2 U2 L2
D' L' D2 B2 F' U2 L2
L2 R' B2 L U' R' B
D' L' F R2 F2 U2 F'
D' L' F' R2 D B U2
D' L' F' R2 D' B U2
D' L' F' R2 D2 B U2
D' L' F' R2 B U2 D
D' L' F' R2 B U2 D'
D' L' F' R2 B U2 D2
D' L' F' R2 B D U2
D' L' F' R2 B D' U2
D' L' F' R2 B D2 U2
D2 L' F' U F' R U
D' L' F' U2 D2 L2 F'
D' L' F' U2 D2 F' L2
D' L' F' U2 F' D2 L2
B L' F' U R2 F' U
D' L' F' D2 U2 L2 F'
D' L' F' D2 U2 F' L2
U' L' F' D B2 U2 L2
U' L' F' D' R2 U2 F2
D' L' F' B R2 B U2
U2 L' F' D B2 U2 L2
D' L' F' B' R2 B U2
U2 L' F' D' R2 U2 F2
D' L' F' B2 R2 B U2
U L' F' D B2 U2 L2
U L' F' D' R2 U2 F2
D' L' F2 R2 F U2 F'
D L' F2 R F B2 U2
D L' F2 R B2 F U2
D L' F2 B2 R F U2
D' L' B R2 U2 F2 B
D' L' B R2 U2 B F2
D' L' B F' R2 B U2
L2 R2 U2 B2 U' R' B'
R2 L2 U2 B2 U' R' B'
D' L' B' R2 U2 F2 B
D' L' B' R2 U2 B F2
D' L' B' F' R2 B U2
D' L' B2 R2 U2 F2 B
D' L' B2 R2 U2 B F2
D L' B2 R U2 L' B'
D L' B2 R2 U2 L' B
D L' B2 R2 U2 B L'
D' L' B2 F' R2 B U2
D L' B2 F2 R F U2
L R2 D2 F2 U B R2
D L2 U2 L F' B2 U2
D L2 U2 L B2 F' U2
D L2 U2 F' L B2 U2
D L2 U2 F' B2 U2 R'
R' L2 B2 L U' R' B
D L2 U2 B2 F' U2 R'
F2 L2 D R B' L2 F
F2 L2 D B' L2 R F
F2 L2 D B' R L2 F
F2 L2 D' R F2 B' L'
F2 L2 D' R B' F2 L'
F2 L2 D' B' R F2 L'
D' L2 F' L R2 B U2
D L2 F D2 F2 B2 R'
D L2 F D2 B2 R' F2
D L2 F D2 B2 F2 R'
D' L2 F' R2 L B U2
D L2 F' L B2 U2 L'
L' U R2 U D L2 B
L' U R2 U D B L2
D L2 B R2 F' B R'
L' U R2 U2 B2 U' B'
D L2 B R2 B F' R'
L' U R2 D U L2 B
L' U R2 D U B L2
L' U R2 D2 F2 U B
R2 U D L2 B2 R' B'
R2 U D B' L2 B2 R'
D' R L' U2 F2 L' B'
D R L' B2 U2 L' B'
D' R U2 F2 L' R B'
D' R U2 F2 L' B' R
D' R U2 F2 R L' B'
R2 U' L' U' B2 U' B'
R2 U' L' U2 D L2 B
R2 U' L' U2 D B L2
R2 U' L' D U2 L2 B
R2 U' L' D U2 B L2
R2 U' L' D' R2 F' U2
D' R F2 L R B L2
D' R F2 L' R D B
D' R F2 L' R D' B
D' R F2 L' R D2 B
D' R F2 L' R B D
D' R F2 L' R B D'
D' R F2 L' R B D2
D' R F2 L' D R B
D' R F2 L' D' R B
D' R F2 L' D2 R B
D' R F2 L' B R B
D' R F2 L' B' R B
D' R F2 L' B2 R B
D' R F2 R L B L2
D' R F2 R L' D B
D' R F2 R L' D' B
D' R F2 R L' D2 B
D' R F2 R L' B D
D' R F2 R L' B D'
D' R F2 R L' B D2
D' R F2 R D L' B
D' R F2 R D B L'
D' R F2 R D' L' B
D' R F2 R D' B L'
D' R F2 R D2 L' B
D' R F2 R D2 B L'
D' R F2 R B L' D
D' R F2 R B L' D'
D' R F2 R B L' D2
D' R F2 R B D L'
D' R F2 R B D' L'
D' R F2 R B D2 L'
D' R F2 R B' L' B2
D' R F2 D L' R B
D' R F2 D R L' B
D' R F2 D R B L'
D' R F2 D' L' R B
D' R F2 D' R L' B
D' R F2 D' R B L'
D' R F2 D2 L' R B
D' R F2 D2 R L' B
D' R F2 D2 R B L'
D' R F2 B L' R B
D' R F2 B R L' B
D' R F2 B R B L'
D' R F2 B' L' R B
D' R F2 B' R L' B
D' R F2 B' R B L'
D' R F2 B2 L' R B
D' R F2 B2 R L' B
D' R F2 B2 R B L'
D' R B F2 L' R B
D' R B F2 R L' B
D' R B F2 R B L'
D' R B' F2 L' R B
D' R B' F2 R L' B
D' R B' F2 R B L'
R2 U' D L' U2 L' B
R2 U' D L' U2 B L'
D R B2 L' U2 L' B'
D' R B2 F2 L' R B
D' R B2 F2 R L' B
D' R B2 F2 R B L'
R2 U' D' L' R2 F' U2
R2 U' D' R2 L' F' U2
L' U' B2 U2 R2 U B
L' U2 D' F2 D2 L2 B'
D' R2 L' U2 F2 D B
D' R2 L' U2 F2 D' B
D' R2 L' U2 F2 D2 B
D' R2 L' U2 F2 B D
D' R2 L' U2 F2 B D'
D' R2 L' U2 F2 B D2
D' R2 L' U2 B F2 D
D' R2 L' U2 B F2 D'
D' R2 L' U2 B F2 D2
D' R2 L' D2 B2 U2 B'
D' R2 L' F U2 F B
D' R2 L' F U2 B F
D' R2 L' F' U2 F' B
D' R2 L' F' U2 B F'
D' R2 L' B' U2 F2 B2
D' R2 L' B' U2 B2 F2
D' R2 L' B2 U2 F2 B'
D' R2 L' B2 U2 B' F2
D R2 L' B2 U2 B' L'
F2 R2 U R' D L2 B'
F2 R2 U D L2 R' B'
F2 R2 U D R' L2 B'
B2 R2 U' L' U2 L B
R2 U2 F2 B2 U' R B'
R2 U2 F2 B2 U' B' R
D' R2 U2 R' F2 R B
D' R2 U2 F2 D B R
D' R2 U2 F2 D' B R
D' R2 U2 F2 D2 B R
D' R2 U2 F2 B R D
D' R2 U2 F2 B R D'
D' R2 U2 F2 B R D2
D' R2 U2 F2 B D R
D' R2 U2 F2 B D' R
D' R2 U2 F2 B D2 R
D' R2 U2 F2 B' R B2
D' R2 U2 F2 B2 R B'
D' R2 U2 B R F2 R
D' R2 U2 B R' F2 R
D' R2 U2 B R2 F2 R
D' R2 U2 B F2 R D
D' R2 U2 B F2 R D'
D' R2 U2 B F2 R D2
D' R2 U2 B F2 D R
D' R2 U2 B F2 D' R
D' R2 U2 B F2 D2 R
D' R2 U2 B' F2 R B2
D' R2 U2 B2 F2 R B'
F2 R2 D U L2 R' B'
F2 R2 D U R' L2 B'
D' R2 D2 L' B2 U2 B'
R2 U2 B2 F2 U' R B'
R2 U2 B2 F2 U' B' R
L2 D L F' B2 R' U2
U' R2 D2 F2 U B R
L2 D L B2 F' R' U2
U2 R2 D2 F2 U B R
U R2 D2 F2 U B R
L' D L2 D2 R2 F2 B
L' D L2 D2 R2 B F2
D' R2 F' U2 F' B R
D' R2 F' U2 B F' R
B R2 F' U D2 B R'
B R2 F' D2 U B R'
D' R2 F2 B' R B2 L
D' R2 B R' F2 L' R
D' R2 B R' F2 R L'
D' R2 B' L' U2 F2 B2
