L F U' R B
F L U2 L' U R
R' L F U' R B
F' L D F2 R U'
R2 L F U' R B
L R F U' R B
R L F U' R B
D' L F U' R B
D2 L F U' R B
D L F U' R B
L R' F U' R B
L R2 F U' R B
L U2 L' B' U R'
L U2 B' L' U R'
L D F U' R B
L D' F U' R B
L D2 F U' R B
B U2 B' L U' R'
L F U' R D B
L F U' R D' B
L F U' R D2 B
L F U' R B D
L F U' R B D'
L F U' R B D2
L F U' D R B
L F U' D' R B
L F U' D2 R B
L F U' B R B
L F U' B' R B
L F U' B2 R B
L F D U' R B
L F D' U' R B
L F D2 U' R B
L F2 R F' U' R
L F2 D R F' U'
F' L R D F2 R U'
D2 L R F U' R B
D' L R F U' R B
D L R F U' R B
F L R F2 R U' R'
F' L R' D F2 R U'
F L R' U2 L' U R2
D' L R' F U' R B
D2 L R' F U' R B
F L R' D' F2 R U'
D L R' F U' R B
F L R' F2 R U' R
F' L R2 D F2 R U'
F L R2 U2 L' U R'
R' L U2 L' B' U R'
D' L R2 F U' R B
D2 L R2 F U' R B
R2 L U2 L' B' U R'
L R U2 L' B' U R'
D L R2 F U' R B
F L R2 F2 R U' R2
R L U2 L' B' U R'
F' L U L2 U L U
R' L U2 B' L' U R'
R2 L U2 B' L' U R'
L R U2 B' L' U R'
R L U2 B' L' U R'
R' L D F U' R B
R2 L D F U' R B
L R D F U' R B
R L D F U' R B
F L U' R U' L' U
R' L D' F U' R B
F' L U2 L' U' L' U2
D2 L U2 L' B' U R'
D' L U2 L' B' U R'
R2 L D' F U' R B
L R D' F U' R B
F L U2 L' U R D
F L U2 L' U R D'
F L U2 L' U R D2
F L U2 L' U D R
F L U2 L' U D' R
F L U2 L' U D2 R
D L U2 L' B' U R'
F L U2 L' D U R
F L U2 L' D' U R
F L U2 L' D2 U R
F L U2 L' B U R
F L U2 L' B' U R
F L U2 L' B2 U R
R L D' F U' R B
F' L U2 D' L' B2 U
F' L U2 D' B2 L' U
F' L U2 D2 L' U R2
F L U2 D L' U R
F L U2 D' L' U R
F L U2 D2 L' U R
D2 L U2 B' L' U R'
D' L U2 B' L' U R'
F L U2 B L' U R
D L U2 B' L' U R'
R' L D2 F U' R B
F L U2 B' L' U R
F L U2 B2 L' U R
R2 L D2 F U' R B
L R D2 F U' R B
F' L D R F2 R U'
F' L D R' F2 R U'
R L D2 F U' R B
F' L D R2 F2 R U'
D2 L D F U' R B
D' L D F U' R B
F L D U2 L' U R
F' L D F2 R U' D
F' L D F2 R U' D'
F' L D F2 R U' D2
F' L D F2 R D U'
F' L D F2 R D' U'
F' L D F2 R D2 U'
D L D F U' R B
F' L D F2 D R U'
F' L D F2 D' R U'
F' L D F2 D2 R U'
F2 L D F2 R F' U'
R' L F U' R D B
R' L F U' R D' B
R' L F U' R D2 B
R' L F U' R B D
R' L F U' R B D'
R' L F U' R B D2
R' L F U' D R B
R' L F U' D' R B
R' L F U' D2 R B
R' L F U' B R B
R' L F U' B' R B
R' L F U' B2 R B
R' L F D U' R B
R2 L F U' R D B
R2 L F U' R D' B
R2 L F U' R D2 B
R2 L F U' R B D
R2 L F U' R B D'
R2 L F U' R B D2
R2 L F U' D R B
L R F U' R D B
L R F U' R D' B
L R F U' R D2 B
L R F U' R B D
L R F U' R B D'
L R F U' R B D2
R2 L F U' D' R B
R2 L F U' D2 R B
L R F U' D R B
L R F U' D' R B
L R F U' D2 R B
R2 L F U' B R B
R' L F D' U' R B
R2 L F U' B' R B
R2 L F U' B2 R B
L R F U' B R B
L R F U' B' R B
L R F U' B2 R B
R' L F D2 U' R B
R L F U' R D B
R L F U' R D' B
R L F U' R D2 B
R L F U' R B D
R L F U' R B D'
R L F U' R B D2
R L F U' D R B
R L F U' D' R B
R2 L F D U' R B
R L F U' D2 R B
L R F D U' R B
