U2 L' R2 U L F'
U2 L' R2 U F' L
U L' U' L B U2
U2 R2 L' U L F'
U2 R2 L' U F' L
B U L' U' L U2
B U L' B2 U R'
B U' F2 R U' R'
U B U L' U L
F2 B U' R F2 U'
B F2 U' R F2 U'
L' R U R' B U2 B'
L' R U' R' B U2 R
B L U L2 U D2 R2
B L U L2 U' L2 U2
B L U L2 D' B2 U
B L U L2 D2 U R2
B L U' D2 R2 U' R2
B L U2 D' B2 D' R2
B L U2 B2 D' R2 B2
B L U2 B2 D' B2 R2
B L D F2 U' F2 U'
B L D F2 U2 D R2
B L D F2 D U2 R2
B L D F2 D' L2 U2
B L D' U2 B2 D' R2
U' L D' B2 D L2 F
U' L D2 R2 U' F' R2
B L D2 U' R2 U' R2
B L F' U L2 B' U
B L F2 D F2 U2 R2
B L F2 D' L2 U2 B2
F2 L B U' R F2 U'
R2 L' U R2 B U2 B'
R L' U R' B U2 B'
R2 L' U' R2 U2 R2 F'
R2 L' U' R2 B U2 R2
R L' U' R' B U2 R
R2 L' U' D2 F' L2 B'
R2 L' U' F' D2 L2 B'
U2 L' R2 U L D F'
U2 L' R2 U L D' F'
U2 L' R2 U L D2 F'
U2 L' R2 U L F' D
U2 L' R2 U L F' D'
U2 L' R2 U L F' D2
U2 L' R2 U L' F' L2
U2 L' R2 U D L F'
U2 L' R2 U D F' L
U2 L' R2 U D' L F'
U2 L' R2 U D' F' L
U2 L' R2 U D2 L F'
U2 L' R2 U D2 F' L
U2 L' R2 U F L F2
U2 L' R2 U F' L D
U2 L' R2 U F' L D'
U2 L' R2 U F' L D2
U2 L' R2 U F' D L
U2 L' R2 U F' D' L
U2 L' R2 U F' D2 L
U2 L' R2 D U L F'
U2 L' R2 D U F' L
U L' R2 U' L U2 F'
U2 L' R2 D' U L F'
U2 L' R2 D' U F' L
U2 L' R2 D2 U L F'
U2 L' R2 D2 U F' L
U2 L' R2 F U L F2
U2 L' R2 F U F2 L
U2 L' R2 F2 U F L
U2 L' U L R2 F' R2
U2 L' U L U2 B U2
U L' R2 B2 U F' R'
U2 L' U R2 L F' R2
U2 L' U R2 F' L R2
U2 L' U R2 F' R2 L
R2 L' D2 U' F' L2 B'
U2 L' U' R' U2 L F
U L' U' L D B U2
U L' U' L D' B U2
U L' U' L D2 B U2
U L' U' L B U2 D
U L' U' L B U2 D'
U L' U' L B U2 D2
U L' U' L B D U2
U L' U' L B D' U2
U L' U' L B D2 U2
U2 L' U' R2 U2 L F'
U2 L' U' R2 U2 F' L
U L' U' L' B L2 U2
U L' U' L2 B L' U2
U L' U' D L B U2
U L' U' D' L B U2
U L' U' D2 L B U2
U2 L' U' B2 R' B' U2
U2 L' D R2 U L F'
U2 L' D R2 U F' L
U L' D U' L B U2
U2 L' D' R2 U L F'
U2 L' D' R2 U F' L
U L' D' U' L B U2
U2 L' D2 R2 U L F'
U2 L' D2 R2 U F' L
U L' D2 U' L B U2
U2 L' F R2 U L F'
U2 L' F R2 U F' L
L' R2 U R2 B U2 B'
U2 L' F' R2 U L F'
U2 L' F' R2 U F' L
L' R2 U' R2 U2 R2 F'
L' R2 U' R2 B U2 R2
L' R2 U' D2 F' L2 B'
U2 L' F2 R2 U L F'
U2 L' F2 R2 U F' L
L' R2 U' F' D2 L2 B'
F2 L' B U' R F2 U'
L' R2 D2 U' F' L2 B'
B L2 U L U' L' U2
B2 L2 U2 L U L' F
L2 U L U' L' B U2
L2 U L U' B L' U2
U L2 D2 L U R2 F'
L U L2 U D2 R2 F'
L U L2 U' L2 B U2
L U L2 U' B L2 U2
L U L2 D2 U R2 F'
F2 L2 B U' R F2 U'
R U R' B U L' U
R2 U R2 B U L' U
B' L2 B2 U' R' U' R
L U B U L2 U L2
U2 R D2 L' U F L
U' R F2 R U' F' R2
F2 R F2 U R' B U2
L U' D' B2 D L2 F
L U' D2 R2 U' F' R2
U R' U L' U L F
L2 U2 L R2 U L' F'
L2 U2 L U' B U2 L'
R' U2 L' U' R B' U2
R' U2 L' U' B' R U2
R2 U2 L' U D2 L2 F'
R2 U2 L' U D2 F' L2
R2 U2 L' U F' D2 L2
R2 U2 L' U' R2 B U2
R2 U2 L' D' F2 U F
R2 U2 L' D2 U L2 F'
R2 U2 L' D2 U F' L2
R U2 L' U' R' B U2
L U2 L2 R2 U L2 F'
L U2 L2 R2 U F' L2
L U2 L2 U' B U2 L2
L2 U2 R2 L U L' F'
L U2 R2 L2 U L2 F'
L U2 R2 L2 U F' L2
R2 U2 D' L' F2 U F
R2 U2 D2 L' U L' F'
U2 R2 L' U L D F'
U2 R2 L' U L D' F'
U2 R2 L' U L D2 F'
U2 R2 L' U L F' D
U2 R2 L' U L F' D'
U2 R2 L' U L F' D2
U2 R2 L' U L' F' L2
U2 R2 L' U D L F'
